*------------------------------------------------------------*
User:                D059331
21136      data WORK.Clus3_OUTVAR;
MPRINT(EM_DIAGRAM):   data WORK.Clus3_OUTVAR;
21137      merge WORK.Clus3_OUTVAR(in=INVAR) WORK.Clus3_SORTEDVARS;
MPRINT(EM_DIAGRAM):   merge WORK.Clus3_OUTVAR(in=INVAR) WORK.Clus3_SORTEDVARS;
21138      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21139      if INVAR then output;
MPRINT(EM_DIAGRAM):   if INVAR then output;
21140      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This may cause unexpected results.
NOTE: There were 0 observations read from the data set WORK.CLUS3_OUTVAR.
NOTE: There were 17 observations read from the data set WORK.CLUS3_SORTEDVARS.
NOTE: The data set WORK.CLUS3_OUTVAR has 0 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
21141      filename emflow "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Clus3\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Clus3\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus3: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21142      *------------------------------------------------------------*;
21143      * Clus3: Scoring DATA data;
21144      *------------------------------------------------------------*;
21145      data EMWS1.Clus3_TRAIN
21146      / view=EMWS1.Clus3_TRAIN
21147      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus3_TRAIN / view=EMWS1.Clus3_TRAIN ;
21148      set EMWS1.Filter_TRAIN
21149      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Filter_TRAIN ;
21150      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Clus3\EMFLOWSCORE.sas.
21151     +*****************************************;
MPRINT(EM_DIAGRAM):   *****************************************;
21152     +*** Begin Scoring Code from PROC DMVQ ***;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMVQ ***;
21153     +*****************************************;
MPRINT(EM_DIAGRAM):   *****************************************;
21154     +
21155     +
21156     +*** Begin Class Look-up, Standardization, Replacement ;
MPRINT(EM_DIAGRAM):   *** Begin Class Look-up, Standardization, Replacement ;
21157     +drop _dm_bad; _dm_bad = 0;
MPRINT(EM_DIAGRAM):   drop _dm_bad;
MPRINT(EM_DIAGRAM):   _dm_bad = 0;
21158     +
21159     +*** Standardize ClaimsRate ;
MPRINT(EM_DIAGRAM):   *** Standardize ClaimsRate ;
21160     +drop T_ClaimsRate ;
MPRINT(EM_DIAGRAM):   drop T_ClaimsRate ;
21161     +if missing( ClaimsRate ) then T_ClaimsRate = .;
MPRINT(EM_DIAGRAM):   if missing( ClaimsRate ) then T_ClaimsRate = .;
21162     +else T_ClaimsRate = (ClaimsRate - 0.67794677876012) * 3.19941338729829;
MPRINT(EM_DIAGRAM):   else T_ClaimsRate = (ClaimsRate - 0.67794677876012) * 3.19941338729829;
21163     +
21164     +*** Standardize CustomerMonetaryValue ;
MPRINT(EM_DIAGRAM):   *** Standardize CustomerMonetaryValue ;
21165     +drop T_CustomerMonetaryValue ;
MPRINT(EM_DIAGRAM):   drop T_CustomerMonetaryValue ;
21166     +if missing( CustomerMonetaryValue ) then T_CustomerMonetaryValue = .;
MPRINT(EM_DIAGRAM):   if missing( CustomerMonetaryValue ) then T_CustomerMonetaryValue = .;
21167     +else T_CustomerMonetaryValue = (CustomerMonetaryValue
21168     +         - 216.160594666394) * 0.00411467214717;
MPRINT(EM_DIAGRAM):   else T_CustomerMonetaryValue = (CustomerMonetaryValue - 216.160594666394) * 0.00411467214717;
21169     +
21170     +*** Standardize IMP_GrossMonthlySalary ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_GrossMonthlySalary ;
21171     +drop T_IMP_GrossMonthlySalary ;
MPRINT(EM_DIAGRAM):   drop T_IMP_GrossMonthlySalary ;
21172     +if missing( IMP_GrossMonthlySalary ) then T_IMP_GrossMonthlySalary = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_GrossMonthlySalary ) then T_IMP_GrossMonthlySalary = .;
21173     +else T_IMP_GrossMonthlySalary = (IMP_GrossMonthlySalary
21174     +         - 5037.76267683033) * 0.00052230054959;
MPRINT(EM_DIAGRAM):   else T_IMP_GrossMonthlySalary = (IMP_GrossMonthlySalary - 5037.76267683033) * 0.00052230054959;
21175     +
21176     +*** Standardize IMP_REP_CustomerAge ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_REP_CustomerAge ;
21177     +drop T_IMP_REP_CustomerAge ;
MPRINT(EM_DIAGRAM):   drop T_IMP_REP_CustomerAge ;
21178     +if missing( IMP_REP_CustomerAge ) then T_IMP_REP_CustomerAge = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_REP_CustomerAge ) then T_IMP_REP_CustomerAge = .;
21179     +else T_IMP_REP_CustomerAge = (IMP_REP_CustomerAge
21180     +         - 48.3002159661034) * 0.05849681051166;
MPRINT(EM_DIAGRAM):   else T_IMP_REP_CustomerAge = (IMP_REP_CustomerAge - 48.3002159661034) * 0.05849681051166;
21181     +
21182     +*** Standardize LOYALTY ;
MPRINT(EM_DIAGRAM):   *** Standardize LOYALTY ;
21183     +drop T_LOYALTY ;
MPRINT(EM_DIAGRAM):   drop T_LOYALTY ;
21184     +if missing( LOYALTY ) then T_LOYALTY = .;
MPRINT(EM_DIAGRAM):   if missing( LOYALTY ) then T_LOYALTY = .;
21185     +else T_LOYALTY = (LOYALTY - 29.0027065039337) * 0.15179623368094;
MPRINT(EM_DIAGRAM):   else T_LOYALTY = (LOYALTY - 29.0027065039337) * 0.15179623368094;
21186     +
21187     +*** Standardize TOTAL_PREMIUM ;
MPRINT(EM_DIAGRAM):   *** Standardize TOTAL_PREMIUM ;
21188     +drop T_TOTAL_PREMIUM ;
MPRINT(EM_DIAGRAM):   drop T_TOTAL_PREMIUM ;
21189     +if missing( TOTAL_PREMIUM ) then T_TOTAL_PREMIUM = .;
MPRINT(EM_DIAGRAM):   if missing( TOTAL_PREMIUM ) then T_TOTAL_PREMIUM = .;
21190     +else T_TOTAL_PREMIUM = (TOTAL_PREMIUM - 748.218286034205) * 0.00576895696549;
MPRINT(EM_DIAGRAM):   else T_TOTAL_PREMIUM = (TOTAL_PREMIUM - 748.218286034205) * 0.00576895696549;
21191     +
21192     +*** Generate dummy variables for IMP_GeographicLiving ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_GeographicLiving ;
21193     +drop IMP_GeographicLiving1 IMP_GeographicLiving2 IMP_GeographicLiving3
21194     +        IMP_GeographicLiving4 ;
MPRINT(EM_DIAGRAM):   drop IMP_GeographicLiving1 IMP_GeographicLiving2 IMP_GeographicLiving3 IMP_GeographicLiving4 ;
21195     +if missing( IMP_GeographicLiving ) then do;
MPRINT(EM_DIAGRAM):   if missing( IMP_GeographicLiving ) then do;
21196     +   IMP_GeographicLiving1 = .;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = .;
21197     +   IMP_GeographicLiving2 = .;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = .;
21198     +   IMP_GeographicLiving3 = .;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = .;
21199     +   IMP_GeographicLiving4 = .;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = .;
21200     +end;
MPRINT(EM_DIAGRAM):   end;
21201     +else do;
MPRINT(EM_DIAGRAM):   else do;
21202     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
21203     +   _dm12 = put( IMP_GeographicLiving , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( IMP_GeographicLiving , BEST12. );
21204     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '4' then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = -0.32404062826594;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = -0.16763086377407;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = -0.25011493503349;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = 0.6085514560971;
21205     +   if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   end;
21206     +      IMP_GeographicLiving1 = -0.32404062826594;
21207     +      IMP_GeographicLiving2 = -0.16763086377407;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
21208     +      IMP_GeographicLiving3 = -0.25011493503349;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = 0.77142936442447;
21209     +      IMP_GeographicLiving4 = 0.6085514560971;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = -0.16763086377407;
21210     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = -0.25011493503349;
21211     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41076962910268;
MPRINT(EM_DIAGRAM):   end;
21212     +      IMP_GeographicLiving1 = 0.77142936442447;
21213     +      IMP_GeographicLiving2 = -0.16763086377407;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
21214     +      IMP_GeographicLiving3 = -0.25011493503349;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = -0.32404062826594;
21215     +      IMP_GeographicLiving4 = -0.41076962910268;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = -0.16763086377407;
21216     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = 0.99943834172648;
21217     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41076962910268;
MPRINT(EM_DIAGRAM):   end;
21218     +      IMP_GeographicLiving1 = -0.32404062826594;
21219     +      IMP_GeographicLiving2 = -0.16763086377407;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
21220     +      IMP_GeographicLiving3 = 0.99943834172648;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = -0.32404062826594;
21221     +      IMP_GeographicLiving4 = -0.41076962910268;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = 1.49121975680923;
21222     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = -0.25011493503349;
21223     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41076962910268;
MPRINT(EM_DIAGRAM):   end;
21224     +      IMP_GeographicLiving1 = -0.32404062826594;
21225     +      IMP_GeographicLiving2 = 1.49121975680923;
MPRINT(EM_DIAGRAM):   else do;
21226     +      IMP_GeographicLiving3 = -0.25011493503349;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = .;
21227     +      IMP_GeographicLiving4 = -0.41076962910268;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = .;
21228     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = .;
21229     +   else do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21230     +      IMP_GeographicLiving1 = .;
MPRINT(EM_DIAGRAM):   end;
21231     +      IMP_GeographicLiving2 = .;
MPRINT(EM_DIAGRAM):   end;
21232     +      IMP_GeographicLiving3 = .;
21233     +      IMP_GeographicLiving4 = .;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_HasChildren ;
21234     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop IMP_HasChildren0 IMP_HasChildren1 ;
21235     +   end;
MPRINT(EM_DIAGRAM):   if missing( IMP_HasChildren ) then do;
21236     +end;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = .;
21237     +
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = .;
21238     +*** Generate dummy variables for IMP_HasChildren ;
MPRINT(EM_DIAGRAM):   end;
21239     +drop IMP_HasChildren0 IMP_HasChildren1 ;
21240     +if missing( IMP_HasChildren ) then do;
MPRINT(EM_DIAGRAM):   else do;
21241     +   IMP_HasChildren0 = .;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
21242     +   IMP_HasChildren1 = .;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
21243     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( IMP_HasChildren , BEST12. );
21244     +else do;
21245     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
21246     +   _dm12 = put( IMP_HasChildren , BEST12. );
21247     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = -0.45354645930186;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = 0.45354645930186;
MPRINT(EM_DIAGRAM):   end;
21248     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
21249     +      IMP_HasChildren0 = -0.45354645930186;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = 1.10231025194501;
21250     +      IMP_HasChildren1 = 0.45354645930186;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = -1.10231025194501;
21251     +   end;
MPRINT(EM_DIAGRAM):   end;
21252     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else do;
21253     +      IMP_HasChildren0 = 1.10231025194501;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = .;
21254     +      IMP_HasChildren1 = -1.10231025194501;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = .;
21255     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21256     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
21257     +      IMP_HasChildren0 = .;
21258     +      IMP_HasChildren1 = .;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_EducationalDegree ;
21259     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop T_IMP_EducationalDegree ;
21260     +   end;
MPRINT(EM_DIAGRAM):   if missing( IMP_EducationalDegree ) then do;
21261     +end;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = .;
21262     +
MPRINT(EM_DIAGRAM):   end;
21263     +*** Generate dummy variables for IMP_EducationalDegree ;
21264     +drop T_IMP_EducationalDegree ;
MPRINT(EM_DIAGRAM):   else do;
21265     +if missing( IMP_EducationalDegree ) then do;
MPRINT(EM_DIAGRAM):   length _dm15 $ 15;
21266     +   T_IMP_EducationalDegree = .;
MPRINT(EM_DIAGRAM):   drop _dm15 ;
21267     +end;
MPRINT(EM_DIAGRAM):   _dm15 = put( IMP_EducationalDegree , $CHAR15. );
21268     +else do;
21269     +   length _dm15 $ 15; drop _dm15 ;
MPRINT(DMNORMIP):   call dmnorm(_dm15,
21270     +   _dm15 = put( IMP_EducationalDegree , $CHAR15. );
21271     +   %DMNORMIP( _dm15 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm15 = '3 - BSC/MSC' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = 0.73555748368902;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm15 = '2 - HIGH SCHOOL' then do;
21272     +   if _dm15 = '3 - BSC/MSC'  then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = -0.80523581525977;
21273     +      T_IMP_EducationalDegree = 0.73555748368902;
MPRINT(EM_DIAGRAM):   end;
21274     +   end;
21275     +   else if _dm15 = '2 - HIGH SCHOOL'  then do;
MPRINT(EM_DIAGRAM):   else if _dm15 = '1 - BASIC' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = -1.6661375152455;
21276     +      T_IMP_EducationalDegree = -0.80523581525977;
MPRINT(EM_DIAGRAM):   end;
21277     +   end;
21278     +   else if _dm15 = '1 - BASIC'  then do;
MPRINT(EM_DIAGRAM):   else if _dm15 = '4 - PHD' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = 1.7532834175406;
21279     +      T_IMP_EducationalDegree = -1.6661375152455;
MPRINT(EM_DIAGRAM):   end;
21280     +   end;
21281     +   else if _dm15 = '4 - PHD'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = .;
21282     +      T_IMP_EducationalDegree = 1.7532834175406;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21283     +   end;
MPRINT(EM_DIAGRAM):   end;
21284     +   else do;
MPRINT(EM_DIAGRAM):   end;
21285     +      T_IMP_EducationalDegree = .;
MPRINT(EM_DIAGRAM):   *** End Class Look-up, Standardization, Replacement ;
21286     +      _DM_BAD = 1;
21287     +   end;
21288     +end;
MPRINT(EM_DIAGRAM):   *** Omitted Cases;
21289     +
MPRINT(EM_DIAGRAM):   if _dm_bad then do;
21290     +*** End Class Look-up, Standardization, Replacement ;
MPRINT(EM_DIAGRAM):   _SEGMENT_ = .;
MPRINT(EM_DIAGRAM):   Distance = .;
21291     +
MPRINT(EM_DIAGRAM):   goto CLUS3vlex ;
21292     +
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** omitted;
21293     +*** Omitted Cases;
21294     +if _dm_bad then do;
MPRINT(EM_DIAGRAM):   *** Compute Distances and Cluster Membership;
21295     +   _SEGMENT_ = .; Distance = .;
MPRINT(EM_DIAGRAM):   label _SEGMENT_ = 'Segment Id' ;
21296     +   goto CLUS3vlex ;
21297     +end; *** omitted;
MPRINT(EM_DIAGRAM):   label Distance = 'Distance' ;
21298     +
21299     +*** Compute Distances and Cluster Membership;
MPRINT(EM_DIAGRAM):   array CLUS3vads [5] _temporary_;
21300     +label _SEGMENT_ = 'Segment Id' ;
MPRINT(EM_DIAGRAM):   drop _vqclus _vqmvar _vqnvar;
MPRINT(EM_DIAGRAM):   _vqmvar = 0;
21301     +label Distance = 'Distance' ;
MPRINT(EM_DIAGRAM):   do _vqclus = 1 to 5;
MPRINT(EM_DIAGRAM):   CLUS3vads [_vqclus] = 0;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if not missing( T_ClaimsRate ) then do;
21302     +array CLUS3vads [5] _temporary_;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_ClaimsRate - -0.29359001097883 )**2;
21303     +drop _vqclus _vqmvar _vqnvar;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_ClaimsRate - 0.58734432964936 )**2;
21304     +_vqmvar = 0;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_ClaimsRate - -1.18486875416666 )**2;
21305     +do _vqclus = 1 to 5; CLUS3vads [_vqclus] = 0; end;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_ClaimsRate - 0.87626583283747 )**2;
21306     +if not missing( T_ClaimsRate ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_ClaimsRate - 0.11104515239159 )**2;
21307     +   CLUS3vads [1] + ( T_ClaimsRate - -0.29359001097883 )**2;
MPRINT(EM_DIAGRAM):   end;
21308     +   CLUS3vads [2] + ( T_ClaimsRate - 0.58734432964936 )**2;
21309     +   CLUS3vads [3] + ( T_ClaimsRate - -1.18486875416666 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
21310     +   CLUS3vads [4] + ( T_ClaimsRate - 0.87626583283747 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_CustomerMonetaryValue ) then do;
21311     +   CLUS3vads [5] + ( T_ClaimsRate - 0.11104515239159 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_CustomerMonetaryValue - 0.77712268390124 )**2;
21312     +end;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_CustomerMonetaryValue - -0.58993742822212 )**2;
21313     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_CustomerMonetaryValue - 0.9214537439035 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_CustomerMonetaryValue - -0.83954393743256 )**2;
21314     +if not missing( T_CustomerMonetaryValue ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_CustomerMonetaryValue - -0.09482220564392 )**2;
21315     +   CLUS3vads [1] + ( T_CustomerMonetaryValue - 0.77712268390124 )**2;
MPRINT(EM_DIAGRAM):   end;
21316     +   CLUS3vads [2] + ( T_CustomerMonetaryValue - -0.58993742822212 )**2;
21317     +   CLUS3vads [3] + ( T_CustomerMonetaryValue - 0.9214537439035 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
21318     +   CLUS3vads [4] + ( T_CustomerMonetaryValue - -0.83954393743256 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_IMP_GrossMonthlySalary ) then do;
21319     +   CLUS3vads [5] + ( T_CustomerMonetaryValue - -0.09482220564392 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [1] + ( T_IMP_GrossMonthlySalary - -1.16998906624103 )**2;
21320     +end;
MPRINT(EM_DIAGRAM):   CLUS3vads [2] + ( T_IMP_GrossMonthlySalary - -0.98970566886277 )**2;
21321     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   CLUS3vads [3] + ( T_IMP_GrossMonthlySalary - -0.02789009952008 )**2;
MPRINT(EM_DIAGRAM):   CLUS3vads [4] + ( T_IMP_GrossMonthlySalary - 0.33365957129819 )**2;
21322     +if not missing( T_IMP_GrossMonthlySalary ) then do;
MPRINT(EM_DIAGRAM):   CLUS3vads [5] + ( T_IMP_GrossMonthlySalary - 1.13248055529285 )**2;
21323     +   CLUS3vads [1] + ( T_IMP_GrossMonthlySalary - -1.16998906624103 )**2;
MPRINT(EM_DIAGRAM):   end;
21324     +   CLUS3vads [2] + ( T_IMP_GrossMonthlySalary - -0.98970566886277 )**2;
21325     +   CLUS3vads [3] + ( T_IMP_GrossMonthlySalary - -0.02789009952008 )**2;
