*------------------------------------------------------------*
User:                D059331
42025      var Name NLEVEL NMISS;
42026      where SOURCE eq 'INPUT' and nlevel ne .;
42027      run;
 
NOTE: No observations were selected from data set EMWS1.TRANS_STATISTICS.
NOTE: There were 0 observations read from the data set EMWS1.TRANS_STATISTICS.
      WHERE (SOURCE='INPUT') and (nlevel not = .);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
42028      proc print data = EMWS1.Trans_STATISTICS(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data = EMWS1.Trans_STATISTICS(obs=500) noobs label;
42029      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classoutputStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Summary Statistics for Output Class Variables";
42030      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   var Name _METHOD_ NLEVEL NMISS;
MPRINT(EM_DIAGRAM):   where SOURCE eq 'OUTPUT' and nlevel ne .;
MPRINT(EM_DIAGRAM):   run;
42031      var Name _METHOD_ NLEVEL NMISS;
42032      where SOURCE eq 'OUTPUT' and nlevel ne .;
42033      run;
 
NOTE: No observations were selected from data set EMWS1.TRANS_STATISTICS.
NOTE: There were 0 observations read from the data set EMWS1.TRANS_STATISTICS.
      WHERE (SOURCE='OUTPUT') and (nlevel not = .);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
42034      title9;
MPRINT(EM_DIAGRAM):   title9;
42035      title10;
MPRINT(EM_DIAGRAM):   title10;
42036      data EMWS1.Trans_EMSCOREVAR;
MPRINT(EM_DIAGRAM):    data EMWS1.Trans_EMSCOREVAR;
42037      length Name $32 formula $300 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $300 file $200;
42038      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
42039      set EMWS1.Trans_STATISTICS;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_STATISTICS;
42040      where SOURCE='Output';
MPRINT(EM_DIAGRAM):   where SOURCE='Output';
42041      select( _METHOD_);
MPRINT(EM_DIAGRAM):   select( _METHOD_);
42042      when('Computed') do;
MPRINT(EM_DIAGRAM):   when('Computed') do;
42043      file="TRANSFORMCODE\"!!strip(NAME)!!'.sas';
MPRINT(EM_DIAGRAM):   file="TRANSFORMCODE\"!!strip(NAME)!!'.sas';
42044      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
42045      end;
MPRINT(EM_DIAGRAM):   end;
42046      when('Formula') do;
MPRINT(EM_DIAGRAM):   when('Formula') do;
42047      if Formula eq 'Mixture of variables' then do;
MPRINT(EM_DIAGRAM):   if Formula eq 'Mixture of variables' then do;
42048      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
42049      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
42050      end;
MPRINT(EM_DIAGRAM):   end;
42051      if Formula = 'User Code' then do;
MPRINT(EM_DIAGRAM):   if Formula = 'User Code' then do;
42052      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
42053      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
42054      end;
MPRINT(EM_DIAGRAM):   end;
42055      end;
MPRINT(EM_DIAGRAM):   end;
42056      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
42057      end;
MPRINT(EM_DIAGRAM):   end;
42058      output;
MPRINT(EM_DIAGRAM):   output;
42059      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.TRANS_STATISTICS.
      WHERE SOURCE='Output';
NOTE: The data set EMWS1.TRANS_EMSCOREVAR has 3 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
