*------------------------------------------------------------*
User:                raquel
39540      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   var Name NLEVEL NMISS;
MPRINT(EM_DIAGRAM):   where SOURCE eq 'INPUT' and nlevel ne .;
MPRINT(EM_DIAGRAM):   run;
39541      var Name NLEVEL NMISS;
39542      where SOURCE eq 'INPUT' and nlevel ne .;
39543      run;
 
NOTE: No observations were selected from data set EMWS1.TRANS_STATISTICS.
NOTE: There were 0 observations read from the data set EMWS1.TRANS_STATISTICS.
      WHERE (SOURCE='INPUT') and (nlevel not = .);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
39544      proc print data = EMWS1.Trans_STATISTICS(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data = EMWS1.Trans_STATISTICS(obs=500) noobs label;
39545      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classoutputStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Summary Statistics for Output Class Variables";
39546      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   var Name _METHOD_ NLEVEL NMISS;
MPRINT(EM_DIAGRAM):   where SOURCE eq 'OUTPUT' and nlevel ne .;
MPRINT(EM_DIAGRAM):   run;
39547      var Name _METHOD_ NLEVEL NMISS;
39548      where SOURCE eq 'OUTPUT' and nlevel ne .;
39549      run;
 
NOTE: No observations were selected from data set EMWS1.TRANS_STATISTICS.
NOTE: There were 0 observations read from the data set EMWS1.TRANS_STATISTICS.
      WHERE (SOURCE='OUTPUT') and (nlevel not = .);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
39550      title9;
MPRINT(EM_DIAGRAM):   title9;
39551      title10;
MPRINT(EM_DIAGRAM):   title10;
39552      data EMWS1.Trans_EMSCOREVAR;
MPRINT(EM_DIAGRAM):    data EMWS1.Trans_EMSCOREVAR;
39553      length Name $32 formula $300 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $300 file $200;
39554      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
39555      set EMWS1.Trans_STATISTICS;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_STATISTICS;
39556      where SOURCE='Output';
MPRINT(EM_DIAGRAM):   where SOURCE='Output';
39557      select( _METHOD_);
MPRINT(EM_DIAGRAM):   select( _METHOD_);
39558      when('Computed') do;
MPRINT(EM_DIAGRAM):   when('Computed') do;
39559      file="TRANSFORMCODE\"!!strip(NAME)!!'.sas';
MPRINT(EM_DIAGRAM):   file="TRANSFORMCODE\"!!strip(NAME)!!'.sas';
39560      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
39561      end;
MPRINT(EM_DIAGRAM):   end;
39562      when('Formula') do;
MPRINT(EM_DIAGRAM):   when('Formula') do;
39563      if Formula eq 'Mixture of variables' then do;
MPRINT(EM_DIAGRAM):   if Formula eq 'Mixture of variables' then do;
39564      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
39565      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
39566      end;
MPRINT(EM_DIAGRAM):   end;
39567      if Formula = 'User Code' then do;
MPRINT(EM_DIAGRAM):   if Formula = 'User Code' then do;
39568      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
39569      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
39570      end;
MPRINT(EM_DIAGRAM):   end;
39571      end;
MPRINT(EM_DIAGRAM):   end;
39572      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
39573      end;
MPRINT(EM_DIAGRAM):   end;
39574      output;
MPRINT(EM_DIAGRAM):   output;
39575      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.TRANS_STATISTICS.
      WHERE SOURCE='Output';
NOTE: The data set EMWS1.TRANS_EMSCOREVAR has 3 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
