*------------------------------------------------------------*
User:                raquel
MPRINT(EM_DIAGRAM):   data WORK.Clus_OUTVAR;
21151      merge WORK.Clus_OUTVAR(in=INVAR) WORK.Clus_SORTEDVARS;
MPRINT(EM_DIAGRAM):   merge WORK.Clus_OUTVAR(in=INVAR) WORK.Clus_SORTEDVARS;
21152      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21153      if INVAR then output;
MPRINT(EM_DIAGRAM):   if INVAR then output;
21154      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This may cause unexpected results.
NOTE: There were 0 observations read from the data set WORK.CLUS_OUTVAR.
NOTE: There were 19 observations read from the data set WORK.CLUS_SORTEDVARS.
NOTE: The data set WORK.CLUS_OUTVAR has 0 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
21155      filename emflow "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Clus\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Clus\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21156      *------------------------------------------------------------*;
21157      * Clus: Scoring DATA data;
21158      *------------------------------------------------------------*;
21159      data EMWS1.Clus_TRAIN
21160      / view=EMWS1.Clus_TRAIN
21161      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus_TRAIN / view=EMWS1.Clus_TRAIN ;
21162      set EMWS1.Filter_TRAIN
21163      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Filter_TRAIN ;
21164      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file \\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Clus\EMFLOWSCORE.sas.
21165     +*****************************************;
MPRINT(EM_DIAGRAM):   *****************************************;
21166     +*** Begin Scoring Code from PROC DMVQ ***;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMVQ ***;
21167     +*****************************************;
MPRINT(EM_DIAGRAM):   *****************************************;
21168     +
21169     +
21170     +*** Begin Class Look-up, Standardization, Replacement ;
MPRINT(EM_DIAGRAM):   *** Begin Class Look-up, Standardization, Replacement ;
21171     +drop _dm_bad; _dm_bad = 0;
MPRINT(EM_DIAGRAM):   drop _dm_bad;
MPRINT(EM_DIAGRAM):   _dm_bad = 0;
21172     +
21173     +*** Standardize CustomerMonetaryValue ;
MPRINT(EM_DIAGRAM):   *** Standardize CustomerMonetaryValue ;
21174     +drop T_CustomerMonetaryValue ;
MPRINT(EM_DIAGRAM):   drop T_CustomerMonetaryValue ;
21175     +if missing( CustomerMonetaryValue ) then T_CustomerMonetaryValue = .;
MPRINT(EM_DIAGRAM):   if missing( CustomerMonetaryValue ) then T_CustomerMonetaryValue = .;
21176     +else T_CustomerMonetaryValue = (CustomerMonetaryValue
21177     +         - 216.174775814523) * 0.00411492618602;
MPRINT(EM_DIAGRAM):   else T_CustomerMonetaryValue = (CustomerMonetaryValue - 216.174775814523) * 0.00411492618602;
21178     +
21179     +*** Standardize IMP_GrossMonthlySalary ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_GrossMonthlySalary ;
21180     +drop T_IMP_GrossMonthlySalary ;
MPRINT(EM_DIAGRAM):   drop T_IMP_GrossMonthlySalary ;
21181     +if missing( IMP_GrossMonthlySalary ) then T_IMP_GrossMonthlySalary = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_GrossMonthlySalary ) then T_IMP_GrossMonthlySalary = .;
21182     +else T_IMP_GrossMonthlySalary = (IMP_GrossMonthlySalary
21183     +         - 5037.91650495352) * 0.00052239907129;
MPRINT(EM_DIAGRAM):   else T_IMP_GrossMonthlySalary = (IMP_GrossMonthlySalary - 5037.91650495352) * 0.00052239907129;
21184     +
21185     +*** Standardize IMP_REP_CustomerAge ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_REP_CustomerAge ;
21186     +drop T_IMP_REP_CustomerAge ;
MPRINT(EM_DIAGRAM):   drop T_IMP_REP_CustomerAge ;
21187     +if missing( IMP_REP_CustomerAge ) then T_IMP_REP_CustomerAge = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_REP_CustomerAge ) then T_IMP_REP_CustomerAge = .;
21188     +else T_IMP_REP_CustomerAge = (IMP_REP_CustomerAge
21189     +         - 48.2995826432697) * 0.05850781974212;
MPRINT(EM_DIAGRAM):   else T_IMP_REP_CustomerAge = (IMP_REP_CustomerAge - 48.2995826432697) * 0.05850781974212;
21190     +
21191     +*** Standardize IMP_REP_FirstPolicyYear ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_REP_FirstPolicyYear ;
21192     +drop T_IMP_REP_FirstPolicyYear ;
MPRINT(EM_DIAGRAM):   drop T_IMP_REP_FirstPolicyYear ;
21193     +if missing( IMP_REP_FirstPolicyYear ) then T_IMP_REP_FirstPolicyYear = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_REP_FirstPolicyYear ) then T_IMP_REP_FirstPolicyYear = .;
21194     +else T_IMP_REP_FirstPolicyYear = (IMP_REP_FirstPolicyYear
21195     +         - 1985.99606898641) * 0.15179010233625;
MPRINT(EM_DIAGRAM):   else T_IMP_REP_FirstPolicyYear = (IMP_REP_FirstPolicyYear - 1985.99606898641) * 0.15179010233625;
21196     +
21197     +*** Standardize TOTAL_PREMIUM ;
MPRINT(EM_DIAGRAM):   *** Standardize TOTAL_PREMIUM ;
21198     +drop T_TOTAL_PREMIUM ;
MPRINT(EM_DIAGRAM):   drop T_TOTAL_PREMIUM ;
21199     +if missing( TOTAL_PREMIUM ) then T_TOTAL_PREMIUM = .;
MPRINT(EM_DIAGRAM):   if missing( TOTAL_PREMIUM ) then T_TOTAL_PREMIUM = .;
21200     +else T_TOTAL_PREMIUM = (TOTAL_PREMIUM - 747.789125727714) * 0.00576296047634;
MPRINT(EM_DIAGRAM):   else T_TOTAL_PREMIUM = (TOTAL_PREMIUM - 747.789125727714) * 0.00576296047634;
21201     +
21202     +*** Generate dummy variables for IMP_GeographicLiving ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_GeographicLiving ;
21203     +drop IMP_GeographicLiving1 IMP_GeographicLiving2 IMP_GeographicLiving3
21204     +        IMP_GeographicLiving4 ;
MPRINT(EM_DIAGRAM):   drop IMP_GeographicLiving1 IMP_GeographicLiving2 IMP_GeographicLiving3 IMP_GeographicLiving4 ;
21205     +if missing( IMP_GeographicLiving ) then do;
MPRINT(EM_DIAGRAM):   if missing( IMP_GeographicLiving ) then do;
21206     +   IMP_GeographicLiving1 = .;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = .;
21207     +   IMP_GeographicLiving2 = .;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = .;
21208     +   IMP_GeographicLiving3 = .;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = .;
21209     +   IMP_GeographicLiving4 = .;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = .;
21210     +end;
MPRINT(EM_DIAGRAM):   end;
21211     +else do;
MPRINT(EM_DIAGRAM):   else do;
21212     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
21213     +   _dm12 = put( IMP_GeographicLiving , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( IMP_GeographicLiving , BEST12. );
21214     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '4' then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = -0.32410552391225;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = -0.16768700644594;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = -0.2501308440739;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = 0.6087597341956;
21215     +   if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   end;
21216     +      IMP_GeographicLiving1 = -0.32410552391225;
21217     +      IMP_GeographicLiving2 = -0.16768700644594;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
21218     +      IMP_GeographicLiving3 = -0.2501308440739;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = 0.77127493332795;
21219     +      IMP_GeographicLiving4 = 0.6087597341956;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = -0.16768700644594;
21220     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = -0.2501308440739;
21221     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41062910751965;
MPRINT(EM_DIAGRAM):   end;
21222     +      IMP_GeographicLiving1 = 0.77127493332795;
21223     +      IMP_GeographicLiving2 = -0.16768700644594;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
21224     +      IMP_GeographicLiving3 = -0.2501308440739;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = -0.32410552391225;
21225     +      IMP_GeographicLiving4 = -0.41062910751965;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = -0.16768700644594;
21226     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = 0.9993748162973;
21227     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41062910751965;
MPRINT(EM_DIAGRAM):   end;
21228     +      IMP_GeographicLiving1 = -0.32410552391225;
21229     +      IMP_GeographicLiving2 = -0.16768700644594;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
21230     +      IMP_GeographicLiving3 = 0.9993748162973;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = -0.32410552391225;
21231     +      IMP_GeographicLiving4 = -0.41062910751965;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = 1.49072054922295;
21232     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = -0.2501308440739;
21233     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41062910751965;
MPRINT(EM_DIAGRAM):   end;
21234     +      IMP_GeographicLiving1 = -0.32410552391225;
21235     +      IMP_GeographicLiving2 = 1.49072054922295;
MPRINT(EM_DIAGRAM):   else do;
21236     +      IMP_GeographicLiving3 = -0.2501308440739;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = .;
21237     +      IMP_GeographicLiving4 = -0.41062910751965;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = .;
21238     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = .;
21239     +   else do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21240     +      IMP_GeographicLiving1 = .;
MPRINT(EM_DIAGRAM):   end;
21241     +      IMP_GeographicLiving2 = .;
MPRINT(EM_DIAGRAM):   end;
21242     +      IMP_GeographicLiving3 = .;
21243     +      IMP_GeographicLiving4 = .;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_HasChildren ;
21244     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop IMP_HasChildren0 IMP_HasChildren1 ;
21245     +   end;
MPRINT(EM_DIAGRAM):   if missing( IMP_HasChildren ) then do;
21246     +end;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = .;
21247     +
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = .;
21248     +*** Generate dummy variables for IMP_HasChildren ;
MPRINT(EM_DIAGRAM):   end;
21249     +drop IMP_HasChildren0 IMP_HasChildren1 ;
21250     +if missing( IMP_HasChildren ) then do;
MPRINT(EM_DIAGRAM):   else do;
21251     +   IMP_HasChildren0 = .;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
21252     +   IMP_HasChildren1 = .;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
21253     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( IMP_HasChildren , BEST12. );
21254     +else do;
21255     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
21256     +   _dm12 = put( IMP_HasChildren , BEST12. );
21257     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = -0.45375214559081;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = 0.45375214559081;
MPRINT(EM_DIAGRAM):   end;
21258     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
21259     +      IMP_HasChildren0 = -0.45375214559081;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = 1.10181061963315;
21260     +      IMP_HasChildren1 = 0.45375214559081;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = -1.10181061963315;
21261     +   end;
MPRINT(EM_DIAGRAM):   end;
21262     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else do;
21263     +      IMP_HasChildren0 = 1.10181061963315;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = .;
21264     +      IMP_HasChildren1 = -1.10181061963315;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = .;
21265     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21266     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
21267     +      IMP_HasChildren0 = .;
21268     +      IMP_HasChildren1 = .;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_EducationalDegree ;
21269     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop T_IMP_EducationalDegree ;
21270     +   end;
MPRINT(EM_DIAGRAM):   if missing( IMP_EducationalDegree ) then do;
21271     +end;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = .;
21272     +
MPRINT(EM_DIAGRAM):   end;
21273     +*** Generate dummy variables for IMP_EducationalDegree ;
21274     +drop T_IMP_EducationalDegree ;
MPRINT(EM_DIAGRAM):   else do;
21275     +if missing( IMP_EducationalDegree ) then do;
MPRINT(EM_DIAGRAM):   length _dm15 $ 15;
21276     +   T_IMP_EducationalDegree = .;
MPRINT(EM_DIAGRAM):   drop _dm15 ;
21277     +end;
MPRINT(EM_DIAGRAM):   _dm15 = put( IMP_EducationalDegree , $CHAR15. );
21278     +else do;
21279     +   length _dm15 $ 15; drop _dm15 ;
MPRINT(DMNORMIP):   call dmnorm(_dm15,
21280     +   _dm15 = put( IMP_EducationalDegree , $CHAR15. );
21281     +   %DMNORMIP( _dm15 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm15 = '3 - BSC/MSC' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = 0.73634959452922;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm15 = '2 - HIGH SCHOOL' then do;
21282     +   if _dm15 = '3 - BSC/MSC'  then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = -0.80426719652593;
21283     +      T_IMP_EducationalDegree = 0.73634959452922;
MPRINT(EM_DIAGRAM):   end;
21284     +   end;
21285     +   else if _dm15 = '2 - HIGH SCHOOL'  then do;
MPRINT(EM_DIAGRAM):   else if _dm15 = '1 - BASIC' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = -1.66589982524682;
21286     +      T_IMP_EducationalDegree = -0.80426719652593;
MPRINT(EM_DIAGRAM):   end;
21287     +   end;
21288     +   else if _dm15 = '1 - BASIC'  then do;
MPRINT(EM_DIAGRAM):   else if _dm15 = '4 - PHD' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = 1.75319504815218;
21289     +      T_IMP_EducationalDegree = -1.66589982524682;
MPRINT(EM_DIAGRAM):   end;
21290     +   end;
21291     +   else if _dm15 = '4 - PHD'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = .;
21292     +      T_IMP_EducationalDegree = 1.75319504815218;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21293     +   end;
MPRINT(EM_DIAGRAM):   end;
21294     +   else do;
MPRINT(EM_DIAGRAM):   end;
21295     +      T_IMP_EducationalDegree = .;
MPRINT(EM_DIAGRAM):   *** End Class Look-up, Standardization, Replacement ;
21296     +      _DM_BAD = 1;
21297     +   end;
21298     +end;
MPRINT(EM_DIAGRAM):   *** Omitted Cases;
21299     +
MPRINT(EM_DIAGRAM):   if _dm_bad then do;
21300     +*** End Class Look-up, Standardization, Replacement ;
MPRINT(EM_DIAGRAM):   _SEGMENT_ = .;
MPRINT(EM_DIAGRAM):   Distance = .;
21301     +
MPRINT(EM_DIAGRAM):   goto CLUSvlex ;
21302     +
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** omitted;
21303     +*** Omitted Cases;
21304     +if _dm_bad then do;
MPRINT(EM_DIAGRAM):   *** Compute Distances and Cluster Membership;
21305     +   _SEGMENT_ = .; Distance = .;
MPRINT(EM_DIAGRAM):   label _SEGMENT_ = 'Segment Id' ;
21306     +   goto CLUSvlex ;
21307     +end; *** omitted;
MPRINT(EM_DIAGRAM):   label Distance = 'Distance' ;
21308     +
21309     +*** Compute Distances and Cluster Membership;
MPRINT(EM_DIAGRAM):   array CLUSvads [4] _temporary_;
21310     +label _SEGMENT_ = 'Segment Id' ;
MPRINT(EM_DIAGRAM):   drop _vqclus _vqmvar _vqnvar;
MPRINT(EM_DIAGRAM):   _vqmvar = 0;
21311     +label Distance = 'Distance' ;
MPRINT(EM_DIAGRAM):   do _vqclus = 1 to 4;
MPRINT(EM_DIAGRAM):   CLUSvads [_vqclus] = 0;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if not missing( T_CustomerMonetaryValue ) then do;
21312     +array CLUSvads [4] _temporary_;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CustomerMonetaryValue - 0.54819363935898 )**2;
21313     +drop _vqclus _vqmvar _vqnvar;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CustomerMonetaryValue - -0.27628174005227 )**2;
21314     +_vqmvar = 0;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CustomerMonetaryValue - 0.07290058073407 )**2;
21315     +do _vqclus = 1 to 4; CLUSvads [_vqclus] = 0; end;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_CustomerMonetaryValue - -0.05637808054285 )**2;
21316     +if not missing( T_CustomerMonetaryValue ) then do;
MPRINT(EM_DIAGRAM):   end;
21317     +   CLUSvads [1] + ( T_CustomerMonetaryValue - 0.54819363935898 )**2;
21318     +   CLUSvads [2] + ( T_CustomerMonetaryValue - -0.27628174005227 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
21319     +   CLUSvads [3] + ( T_CustomerMonetaryValue - 0.07290058073407 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_IMP_GrossMonthlySalary ) then do;
21320     +   CLUSvads [4] + ( T_CustomerMonetaryValue - -0.05637808054285 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_IMP_GrossMonthlySalary - -1.15507700911751 )**2;
21321     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_IMP_GrossMonthlySalary - -0.77071466522411 )**2;
21322     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_IMP_GrossMonthlySalary - 0.46647016497919 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_IMP_GrossMonthlySalary - 1.09343494925154 )**2;
21323     +if not missing( T_IMP_GrossMonthlySalary ) then do;
MPRINT(EM_DIAGRAM):   end;
21324     +   CLUSvads [1] + ( T_IMP_GrossMonthlySalary - -1.15507700911751 )**2;
21325     +   CLUSvads [2] + ( T_IMP_GrossMonthlySalary - -0.77071466522411 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
21326     +   CLUSvads [3] + ( T_IMP_GrossMonthlySalary - 0.46647016497919 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_IMP_REP_CustomerAge ) then do;
21327     +   CLUSvads [4] + ( T_IMP_GrossMonthlySalary - 1.09343494925154 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_IMP_REP_CustomerAge - -1.22118497232645 )**2;
21328     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_IMP_REP_CustomerAge - -0.76425205015972 )**2;
21329     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_IMP_REP_CustomerAge - 0.43810988490889 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_IMP_REP_CustomerAge - 1.15797703241403 )**2;
21330     +if not missing( T_IMP_REP_CustomerAge ) then do;
MPRINT(EM_DIAGRAM):   end;
21331     +   CLUSvads [1] + ( T_IMP_REP_CustomerAge - -1.22118497232645 )**2;
21332     +   CLUSvads [2] + ( T_IMP_REP_CustomerAge - -0.76425205015972 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
21333     +   CLUSvads [3] + ( T_IMP_REP_CustomerAge - 0.43810988490889 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_IMP_REP_FirstPolicyYear ) then do;
21334     +   CLUSvads [4] + ( T_IMP_REP_CustomerAge - 1.15797703241403 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_IMP_REP_FirstPolicyYear - -0.0018791610867 )**2;
21335     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_IMP_REP_FirstPolicyYear - -0.02116736532859 )**2;
21336     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_IMP_REP_FirstPolicyYear - -0.01136229191995 )**2;
