*------------------------------------------------------------*
User:                raquel
MPRINT(EM_DIAGRAM):    data EMWS1.Filter_CLASSFILTER / view=EMWS1.Filter_CLASSFILTER;
45084      set EMWS1.Filter_CLASSDIST;
MPRINT(EM_DIAGRAM):   set EMWS1.Filter_CLASSDIST;
45085      where Filter eq 'Y';
MPRINT(EM_DIAGRAM):   where Filter eq 'Y';
45086      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.FILTER_CLASSFILTER.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
45087      %let EM_CODEBAR = *------------------------------------------------------------*;
45088      filename cdist catalog 'SASHELP.EMUTIL.EM_VARDIST.SOURCE';
MPRINT(EM_DIAGRAM):    filename cdist catalog 'SASHELP.EMUTIL.EM_VARDIST.SOURCE';
45089      %inc cdist;
NOTE: %INCLUDE (level 1) file CDIST is file SASHELP.EMUTIL.EM_VARDIST.SOURCE.
45090     +%macro var_profile(DATA=, OUTPUT=_INTERVAL, VARS=, METADATA=, COMPUTESTAT=Y, STAT=_STAT, PCTLSTAT=_PCTLSTAT, FREQ=,
45091     +                   BINDATA=, BIN=Y, NUMBARS=8, MINMAX=N);
45092     +   %let _em_nodeid = EM;
45093     +   %if %symexist(EM_NODEID) %then %do;
45094     +       %let _em_nodeid = &em_nodeid;
45095     +   %end;
45097     +   %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingsummarystats_note, NOQUOTE, &_em_nodeid));
45098     +   %put &EM_CODEBAR;
45099     +   %put * &msgString;
45100     +   %put &EM_CODEBAR;
45102     +   /* Process metadata data set */
45103     +   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
45104     +   %if %sysfunc(exist(&metadata))>0 and (&metadata ne ) %then %do;
45105     +       %let FREQ=;
45106     +       %let _nobs=0;
45107     +       data _null;
45108     +          set &metadata(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
45109     +          if eof then call symput('_nobs', put(_N_, best.));
45110     +       run;
45111     +       %if "&_nobs" ne "0" %then %do;
45112     +           data _null_;
45113     +              file _mac;
45114     +              length _VARS $80; retain _vars;
45115     +              if _n_ =1 then put '%macro _vars;';
45116     +              set &metadata end=eof;
45117     +              where LEVEL = 'INTERVAL' or ROLE='FREQ';
45118     +              if ROLE='FREQ' then call symput('FREQ', trim(NAME));
45119     +              else do;
45120     +                 if length(strip(_vars)) + length(strip(NAME)) + 1 <80  then
45121     +                    _vars = strip(_vars)!! ' ' !!strip(NAME);
45122     +                 else do;
45123     +                    put _Vars;
45124     +                    _vars = strip(NAME);
45125     +                 end;
45126     +              end;
45128     +              if eof then do;
45129     +                 put _Vars;
45130     +                 put '%mend _vars;';
45131     +              end;
45132     +           run;
45133     +       %end;
45134     +       %else %do;
45135     +           data _null_;
45136     +              file _mac;
45137     +              put '%macro _vars;';
45138     +              put '%mend _vars;';
45139     +           run;
45140     +       %end;
45141     +   %end;
45142     +   %else %do;
45143     +       data _null_;
45144     +          file _mac;
45145     +          put '%macro _vars;';
45146     +          put '%mend _vars;';
45147     +       run;
45148     +   %end;
45149     +   %inc _mac;
45150     +   filename _mac;
45152     +   %if "&VARS" eq "" and %_vars eq %then %goto doend;
45154     +   /* Check if FREQ variable is in the data set */
45155     +   %if &freq ne %then %do;
45156     +       data _null_;
45157     +          dsid = open("&data");
45158     +          if dsid>0 then do;
45159     +               if varnum(dsid, "&FREQ")<1 then
45160     +                  call symput('FREQ', '');
45161     +               dsid = close(dsid);
45162     +          end;
45163     +       run;
45164     +   %end;
45166     +   %if &bindata eq %then %do;
45167     +       %let bindata = _BOUNDS;
45168     +       proc datasets lib=work nolist mt=(DATA VIEW);
45169     +          delete _BOUNDS;
45170     +       run;
45171     +   %end;
45173     +   %global _EM_VARDISTOBS_MAX;
45174     +   %let _EM_VARDISTOBS_MAX = 1000000;
45176     +   %if %symexist(EM_VARDISTOBS_MAX) %then %do;
45177     +       %let _EM_VARDISTOBS_MAX= %eval(&EM_VARDISTOBS_MAX);
45178     +   %end;
45180     +   %if &computeStat = Y %then %do;
45181     +       proc dmdb data=&DATA(obs=&_EM_VARDISTOBS_MAX) varout=&STAT(rename=(NAME=VARIABLE));
45182     +          var %_Vars &vars;
45183     +          %if &FREQ ne %then %do;
45184     +              freq &FREQ;
45185     +          %end;
45186     +       run;
45187     +       proc sort data=&stat;
45188     +          by VARIABLE;
45189     +       run;
45191     +       %if ^%sysfunc(indexc(&STAT, .)) %then %do;
45192     +           %let _library = WORK;
45193     +           %let _member  = &STAT;
45194     +      %end;
45195     +      %else %do;
45196     +          %let _library = %scan(&STAT, 1, .);
45197     +          %let _member  = %scan(&STAT, 2, .);
45198     +      %end;
45200     +      proc datasets library=&_library nolist;
45201     +         modify &_member;
45202     +         label NMISS    = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
45203     +         label MIN      = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
45204     +         label MAX      = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
45205     +         label MEAN     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
45206     +         label STD      = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
45207     +         label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
45208     +         label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
45209     +      run;
45210     +      quit;
45211     +   %end;
45213     +   %if &BIN ne N %then %do;
45214     +       %if %sysfunc(exist(&bindata))<1 %then %do;
45215     +           %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingmidpoints_note, NOQUOTE, &_em_nodeid));
45216     +           %put &EM_CODEBAR;
45217     +           %put * &msgString;
45218     +           %put &EM_CODEBAR;
45219     +           filename fref catalog 'work.em.profileformat.source';
45221     +            %let _maxlevel = %eval(&numbars + 1);
45222     +            proc dmdb data=&data(obs=&_EM_VARDISTOBS_MAX) classout=_CLASSOUT maxlevel=&_maxlevel;
45223     +               class %_vars &vars;
45224     +            run;
45225     +            proc freq data=_CLASSOUT ORDER=DATA noprint;
45226     +               table NAME / OUT = _COUNT(where=(COUNT<&_maxlevel));
45227     +            run;
45228     +           proc sort data=_COUNT(keep=NAME COUNT rename=(COUNT=_NUMCLASSBINS_));
45229     +              by NAME;
45230     +           run;
45231     +           proc sort data=_CLASSOUT;
45232     +              by NAME;
45233     +          run;
45234     +          proc transpose data=_CLASSOUT out=_DISCRETEMID(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
45235     +             var NRAW;
45236     +             by NAME;
45237     +          run;
45238     +          proc delete data=WORK._CLASSOUT;
45239     +          run;
45240     +          data _null_;
45241     +             dsid = open('_DISCRETEMID');
45242     +             if dsid then do;
45243     +                call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
45244     +                dsid = close(dsid);
45245     +             end;
45246     +          run;
45247     +          data _DISCRETEMID;
45248     +             merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
45249     +             keep VARIABLE _MIDPOINT1--_MIDPOINT&numclassbars _NUMCLASSBINS_;
45250     +             by VARIABLE;
45251     +             if _b then output;
45252     +          run;
45254     +          data _EMVARDIST / view=_EMVARDIST;
45255     +             set &DATA(keep=%_VARS &vars &FREQ  obs=&_EM_VARDISTOBS_MAX);
45256     +          run;
45257     +          proc stdize data=_EMVARDIST outstat=&pctlstat  out=_null_ pctlpts=(0 5 25 50 75 95 100);
45258     +             var %_vars &vars;
45259     +             %if &FREQ ne %then %do;
45260     +                 freq &FREQ / notrunc;
45261     +             %end;
45262     +          run;
45263     +          proc datasets lib=WORK NOLIST;
45264     +             delete _EMVARDIST / mt=view;
45265     +          run;
45266     +          quit;
45267     +          %if %upcase(&minmax) = Y %then %do;
45268     +              proc transpose data=&pctlstat out=_MINMAXDATA(rename=(_NAME_=VARIABLE COL1=MIN COL2=MAX));
45269     +                 where  _type_ in('P0', 'P100');
45270     +              run;
45271     +              data _MINMAXDATA(keep=Variable Value Pos);
45272     +                 set _MINMAXDATA;
45273     +                 label VARIABLE  = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
45274     +                 Value = min; Pos=1; output;
45275     +                 Value = max; Pos=3; output;
45276     +              run;
45277     +          %end;
45278     +          proc transpose data=&pctlstat out=&bindata(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5
45279     +                                                             COL3=P95 COL4=MAX));
45280     +             where  _type_ in('P0', 'P5', 'P95', 'P100');
45281     +          run;
45282     +          proc sort data=&bindata;
45283     +             by VARIABLE;
45284     +          run;
45286     +          %let new_numbars=%eval(&NUMBARS+12);
45287     +          data &bindata;
45288     +             set &bindata;
45289     +             length Format $12;
45290     +             array _midpoint{&new_NUMBARS};
45291     +             array _bounds{&new_NUMBARS};
45292     +             if (max - min)>1e-10 then do;
45293     +                step = abs(P95-P5)/&NUMBARS;
45294     +                lstep = abs(p5- min)/5;
45295     +                ustep = abs(max-p95)/5;
45296     +                /* No outlying values */;
45297     +                if lstep<=step and ustep<=step then do;
45298     +                   step = abs(MIN-MAX)/&NUMBARS;
45299     +                   START=MIN;
45300     +                   do i=1 to &numbars;
45301     +                      _bounds(i)   = MIN + i*step;      if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
45302     +                      _midpoint(i) = MIN+ (i-0.5)*step; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
45303     +                   end;
45304     +                   %let new_numbars = &numbars;
45305     +                end;
45306     +                else do;
45307     +                   if lstep<=step then do;
45308     +                      step = abs(MIN-P95)/&NUMBARS;
45309     +                      /* Start Histogram at MIN value */
45310     +                      do i=1 to &NUMBARS;
45311     +                         _bounds(i)   = MIN + i*step;       if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
45312     +                         _midpoint(i) = MIN+ (i-0.5)*step;  if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
45313     +                      end;
45314     +                      /* Make BINS with upper outliers width */
45315     +                      do i=1 to 5;
45316     +                         numbars = &numbars + i;
45317     +                         _bounds(numbars)   = P95 + i*ustep;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
45318     +                         _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
45319     +                      end;
45320     +                       %let new_numbars = %eval(&numbars+5);
45321     +                   end;
45322     +                   else do;
45323     +                      /* Make BINS with lower outliers width */
45324     +                      do i=1 to 5;
45325     +                         _bounds(i)   = P5 - (5-i)*lstep; if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
45326     +                         _midpoint(i) = P5 - (5 - i + 0.5)*lstep - abs(lstep-step)/2; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
45327     +                      end;
45328     +                      if ustep<= step then do;
45329     +                         step = abs(P5-MAX)/&NUMBARS;
45330     +                         /* End Histogram at MAX value */
45331     +                         do i=1 to &NUMBARS;
45332     +                            numbars = i+5;
45333     +                            _bounds(numbars)   = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
45334     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
45335     +                         end;
45336     +                          %let new_numbars = %eval(&numbars+5);
45337     +                      end;
45338     +                      else do;
45339     +                         do i=1 to &NUMBARS;
45340     +                            numbars = i+5;
45341     +                            _bounds(numbars)  = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
45342     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
45343     +                         end;
45344     +                         /* Make BINS with upper outliers width */
45345     +                         do i=1 to 5;
45346     +                            numbars = &numbars+5+i;
45347     +                            _bounds(numbars)   = P95 + i*ustep; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
45348     +                            _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
45349     +                         end;
45350     +                         %let new_numbars = %eval(&numbars+10);
45351     +                      end;
45352     +                   end;
45353     +                end;
45354     +             end;
45355     +             else do;
45356     +                _bounds(1)   = MIN;
45357     +                _midpoint(1) = MIN;
45358     +             end;
45359     +             Format = 'F'!!trim(left(put(_n_,6.)))!!'_';
45360     +          run;
45361     +          %if %sysfunc(exist(_DISCRETEMID)) %then %do;
45362     +              data &bindata;
45363     +                 merge &bindata _DISCRETEMID(in = _b);
45364     +                 by VARIABLE;
45365     +                 if _b then _DISCRETE=1;
45366     +                 else _DISCRETE=0;
45367     +              run;
45368     +          %end;
45370     +          data _null_;
45371     +             file fref;
45372     +             set &bindata end=eof;
45373     +             array _bounds{&NEW_NUMBARS};
45374     +             array _midpoint{&NEW_NUMBARS};
45375     +             if _n_=1 then
45376     +                put 'proc format;';
45378     +             put 'value ' Format;
45379     +             if _DISCRETE then do;
45380     +                 do i=1 to &numbars;
45381     +                    _MID = _midpoint{i};
45382     +                    if _MID ne . and i<= _NUMCLASSBINS_ then
45383     +                       put _MID '="' _MID '"';
45384     +                 end;
45385     +                 put ';';
45386     +             end;
45387     +             else do;
45388     +                if min eq max then do;
45389     +                   put 'low - high ="' MIN '";';
45390     +                end;
45391     +                else do;
45392     +                   _LB  = MIN;
45393     +                   _MID = _midpoint{1};
45394     +                   _UB  = _bounds{1};
45395     +                   put 'LOW -' _UB '="' _MID '"';
45397     +                   do i=1 to &NEW_NUMBARS-1;
45398     +                      _LB  = _bounds{i};
45399     +                      j=i+1;
45400     +                      _MID = _midpoint{j};
45401     +                      _UB  = _bounds{j};
45402     +                      if (_UB ne .) and (_LB ne _UB) then do;
45403     +                         if _UB>=MAX then
45404     +                            put _LB '-HIGH="' _MID '"';
45405     +                         else
45406     +                            put _LB '-' _UB '="' _MID '"';
45407     +                      end;
45408     +                   end;
45409     +                end;
45410     +             end;
45411     +             put ';';
45412     +             if eof then put 'run;';
45413     +          run;
45415     +          %inc fref;
45417     +          filename fref;
45418     +      %end;
45420     +      data _binneddata / view=_binneddata;
45421     +         set &DATA(obs=&_EM_VARDISTOBS_MAX);
45423     +         %let dsid    =%sysfunc(open(&bindata));
45424     +         %let namenum = %sysfunc(varnum(&dsid, VARIABLE));
45425     +         %let fmtnum  = %sysfunc(varnum(&dsid, FORMAT));
45426     +         %let obs = %sysfunc(fetch(&dsid));
45428     +         %if (&obs=0) %then %do;
45429     +             format
45430     +         %end;
45432     +         %let _count = 0;
45433     +         %do %while(&obs=0);
45434     +             %let _count = %eval(&_count +1);
45435     +             %let _name = %sysfunc(getvarc(&dsid, &namenum));
45436     +             %let _fmtname = %sysfunc(getvarc(&dsid, &fmtnum));
45437     +             %do;
45438     +                &_name &_fmtname..
45439     +             %end;
45440     +             %let obs = %sysfunc(fetch(&dsid));
45441     +         %end;
45442     +         %let dsid=%sysfunc(close(&dsid));
45443     +         ;
45444     +      run;
45445     +   %end;
45447     +    %if &bin ne N %then %do;
45448     +        proc dmdb data=_binneddata(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
45449     +    %end;
45450     +    %else %do;
45451     +        proc dmdb data = &data(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
45452     +    %end;
45453     +      class %_vars &vars;
45454     +      %if &FREQ ne %then %do;
45455     +          freq &FREQ;
45456     +      %end;
45457     +   run;
45458     +   data &output;
45459     +      label VALUE        = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
45460     +      label VARIABLE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
45461     +      label COUNT        = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,    NOQUOTE))";
45462     +      label PERCENT      = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,  NOQUOTE))";
45463     +      set _temptab;
45464     +      format VALUE 12.3 count;
45465     +      value = inputn(level, 'best12.');
45466     +      keep VARIABLE COUNT PERCENT VALUE;
45467     +   run;
45468     +   %if &BIN ne N and %sysfunc(exist(_MINMAXDATA)) and &minmax=Y %then %do;
