*------------------------------------------------------------*
User:                raquel
21834     +           input %EM_NOMINAL_INPUT %EM_BINARY_INPUT %EM_NOMINAL_REJECTED %EM_BINARY_REJECTED
21835     +               / level = nominal &missing;
21836     +       %end;
21838     +    %if %upcase(&EM_PROPERTY_METHOD) eq BATCHSOM or %upcase(&EM_PROPERTY_METHOD) eq KOHONENSOM %then %do;
21839     +        %let rowlabel = %sysfunc(sasmsg(sashelp.dmine, train_rowname_vlabel, NOQUOTE));
21840     +        %let collabel = %sysfunc(sasmsg(sashelp.dmine, train_colname_vlabel, NOQUOTE));
21841     +        %let somlabel = %sysfunc(sasmsg(sashelp.dmine, train_somname_vlabel, NOQUOTE));
21842     +        %let segmentlabel  = %sysfunc(sasmsg(sashelp.dmine, train_somsegment_vlabel, NOQUOTE));
21843     +        %let distancelabel  = %sysfunc(sasmsg(sashelp.dmine, rpt_distance_vlabel, NOQUOTE));
21845     +        %let EM_PROPERTY_NROW    = %sysfunc(int(&EM_PROPERTY_NROW));
21846     +        %let EM_PROPERTY_NCOLUMN = %sysfunc(int(&EM_PROPERTY_NCOLUMN));
21848     +        SOM rows=&EM_PROPERTY_NROW cols=&EM_PROPERTY_NCOLUMN rowname=SOM_DIMENSION1 rowlabel="&rowlabel"
21849     +            colname=SOM_DIMENSION2 collabel="&collabel" somname=SOM_ID somlabel="&somlabel"
21850     +            clusname=SOM_SEGMENT cluslabel="&segmentlabel" distlabel="&distancelabel";
21851     +    %end;
21853     +    %if %upcase(&EM_PROPERTY_METHOD) eq KOHONENVQ %then %do;
21854     +        %let segmentlabel  = %sysfunc(sasmsg(sashelp.dmine, train_somsegment_vlabel, NOQUOTE));
21855     +        %let distancelabel  = %sysfunc(sasmsg(sashelp.dmine, rpt_distance_vlabel, NOQUOTE));
21857     +        VQ maxc = &EM_PROPERTY_MAXC clusname=SOM_SEGMENT cluslabel="&segmentlabel" distlabel="&distancelabel";
21858     +    %end;
21860     +    MAKE outvar=&VarDs;
21862     +    INITIAL radius=&EM_PROPERTY_RADIUS
21864     +            %if %upcase(&EM_PROPERTY_INITIALMETHOD) ne DEFAULT %then %do;
21865     +                &EM_PROPERTY_INITIALMETHOD
21866     +            %end;
21868     +    ;
21871     +    %if %upcase(&EM_PROPERTY_METHOD) eq KOHONENVQ or %upcase(&EM_PROPERTY_METHOD) eq KOHONENSOM %then %do;
21872     +        TRAIN tech=kohonen
21874     +            %if %upcase(&EM_PROPERTY_KDEFAULTS) eq N %then %do;
21875     +                %let conv = %sysevalf(&EM_PROPERTY_KCONVERGE);
21876     +                learn=&EM_PROPERTY_LEARN learninitial=&EM_PROPERTY_LEARNINITIAL
21877     +                learnfinal=&EM_PROPERTY_LEARNFINAL learnsteps=&EM_PROPERTY_LEARNSTEPS
21878     +                xconverge=&conv maxiter=&EM_PROPERTY_KMAXITER
21879     +                maxsteps=&EM_PROPERTY_KMAXSTEPS
21880     +            %end;
21882     +    ;
21883     +    %end;
21885     +    %if %upcase(&EM_PROPERTY_METHOD) ne KOHONENVQ  and %upcase(&EM_PROPERTY_KBATCH) eq Y %then %do;
21886     +        %if %upcase(&EM_PROPERTY_NWSOM) eq Y %then %do;
21887     +            TRAIN tech=nwsom
21889     +            %if %upcase(&EM_PROPERTY_SOMDEFAULTS) eq N %then %do;
21890     +                %let conv = %sysevalf(&EM_PROPERTY_NWCONVERGE);
21891     +                xconverge=&conv maxiter=&EM_PROPERTY_NWMAXITER
21892     +            %end;
21894     +            %if %upcase(&EM_PROPERTY_NDEFAULTS) eq N %then %do;
21895     +                neighborhood=&EM_PROPERTY_NSIZE Kernel=&EM_PROPERTY_KERNEL
21896     +                kmetric=&EM_PROPERTY_KMETRIC neighinitial=&EM_PROPERTY_NINITIAL
21897     +                neighfinal=&EM_PROPERTY_NFINAL neighreset=&EM_PROPERTY_NRESET
21898     +                neighsteps=&EM_PROPERTY_NSTEPS neighiter=&EM_PROPERTY_NITER
21899     +            %end;
21901     +        ;
21902     +        %end;
21904     +     %if %upcase(&EM_PROPERTY_LLSOM) eq Y %then %do;
21905     +         TRAIN tech=llsom
21907     +         %if %upcase(&EM_PROPERTY_SOMDEFAULTS) eq N %then %do;
21908     +             %let conv = %sysevalf(&EM_PROPERTY_LLCONVERGE);
21909     +             xconverge=&conv maxiter=&EM_PROPERTY_LLMAXITER
21910     +         %end;
21912     +         %if %upcase(&EM_PROPERTY_NDEFAULTS) eq N %then %do;
21913     +             neighborhood=&EM_PROPERTY_NSIZE Kernel=&EM_PROPERTY_KERNEL
21914     +             kmetric=&EM_PROPERTY_KMETRIC neighinitial=&EM_PROPERTY_NINITIAL
21915     +             neighfinal=&EM_PROPERTY_NFINAL neighreset=&EM_PROPERTY_NRESET
21916     +             neighsteps=&EM_PROPERTY_NSTEPS neighiter=&EM_PROPERTY_NITER
21917     +         %end;
21919     +         ;
21920     +     %end;
21921     +   %end;
21923     +   %let somgrp = ;
21924     +   %if %sysfunc(symexist(emloopid)) %then %do;
21925     +      %let somgrp = group= &emloopId;
21926     +   %end;
21928     +   SAVE outstat=&StatDs
21929     +        outmean=&MeanDs;
21931     +      %let lookupString = ;
21932     +      %if ^%symexist(EM_OPTION) %then
21933     +          %let EM_OPTION=;
21935     +      %if %sysfunc(index(%upcase(&EM_DEBUG), I18N)) or %sysfunc(index(%upcase(&EM_OPTION), I18N)) %then %do;
21936     +           %let lookupString = LOOKUP=SELECT;
21937     +      %end;
21939     +        CODE file="&EM_FILE_EMFLOWSCORECODE"     &somgrp &lookupString;
21940     +        CODE file="&EM_FILE_EMPUBLISHSCORECODE"  &somgrp &lookupString;
21941     +   run;
21942     +   quit;
21943     +   %em_checkerror();
21945     +   proc datasets lib=work nolist mt=(DATA VIEW CATALOG);
21946     +      delete som_emdmdb;
21947     +   run;
21948     +   quit;
21950     +%mend dmvq;
21952     +%macro train;
21953     +   %EM_GETNAME(key=OUTSTAT, type=DATA);
21954     +   %EM_GETNAME(key=OUTMEAN, type=DATA);
21955     +   %EM_GETNAME(key=OUTVAR,  type=DATA);
21957     +   %if "&em_import_data" eq "" %then %do;
21958     +       %let emexceptionString = exception.server.IMPORT.NOTRAIN,1;
21959     +       %goto doendm;
21960     +   %end;
21962     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
21963     +        and (&EM_NUM_NOMINAL_INPUT < 1)
21964     +        and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED < 1) and (&EM_NUM_ORDINAL_REJECTED < 1)
21965     +        and (&EM_NUM_NOMINAL_REJECTED < 1)%then %do;
21966     +        %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
21967     +        %put &em_codebar;
21968     +        %let msg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note , NOQUOTE));
21969     +        %put &msg;
21970     +        %put &em_codebar;
21971     +        %goto doendm;
21972     +   %end;
21975     +   %dmvq(Data=&em_import_data, StatDs=&em_user_outstat, MeanDs=&em_user_outmean, VarDs=&em_user_outvar);
21976     +   %if &EMEXCEPTIONSTRING ne %then %do;
21977     +        %goto doendm;
21978     +   %end;
21980     +   /* Generating Reports */
21981     +   %EM_REPORT(key=OUTMEAN, viewtype=DATA, block=MODEL, localize=Y, description=CLUSMEAN,autoDisplay=N);
21983     +   %if %upcase(&EM_PROPERTY_METHOD) eq KOHONENVQ %then %do;
21984     +       data &EM_USER_OUTMEAN;
21985     +          set &EM_USER_OUTMEAN;
21986     +          format SOM_SEGMENT 4.0;
21987     +       run;
21989     +       proc sort data=&EM_USER_OUTMEAN;
21990     +          by descending _FREQ_;
21991     +       run;
21992     +       %EM_REPORT(key=OUTMEAN, viewtype=PIE, X=SOM_SEGMENT, Y=_FREQ_, autodisplay=Y, block=MODEL,
21993     +                  localize=Y, description=SEGMENTGRAPH);
21995     +       %EM_REPORT(key=OUTSTAT, viewtype=DATA, block=MODEL, localize=Y, description=SOMSTATISTICS,autoDisplay=N);
21997     +   %end;
21998     +   %else %do;
21999     +       %EM_REPORT(key=OUTMEAN, viewtype=Histogram, view=1, Y=SOM_DIMENSION1,X=SOM_DIMENSION2, FREQ=_FREQ_,
22000     +           autodisplay=Y, block=MODEL, localize=Y,description=MAP, DISCRETEX=Y,DISCRETEY=Y);
22001     +       %EM_REPORT(view=1, FREQ=_ANYNUMERIC_);
22002     +       %EM_REPORT(view=1, FreqExclude=_CRIT_);
22003     +       %EM_REPORT(view=1, FreqExclude=_XCONV_);
22004     +       %EM_REPORT(view=1, FreqExclude=_FCONV_);
22005     +       %EM_REPORT(view=1, FreqExclude=_NEAR_);
22006     +       %EM_REPORT(view=1, FreqExclude=SOM_DIMENSION1);
22007     +       %EM_REPORT(view=1, FreqExclude=SOM_DIMENSION2);
22008     +       %EM_REPORT(view=1, FreqExclude=SOM_SEGMENT);
22010     +       %EM_REPORT(key=OUTSTAT, viewtype=DATA, block=MODEL, localize=Y, description=SOMSTATISTICS,autoDisplay=N);
22011     +   %end;
22013     +   %doendm:
22015     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(DMVQ):   proc dmdb batch dmdbcat= som_emdmdb data=EMWS1.Filter_TRAIN out= som_emdmdb;
MPRINT(DMVQ):   var
MPRINT(EM_INTERVAL_INPUT):   ClaimsRate CustomerMonetaryValue IMP_GrossMonthlySalary IMP_REP_CustomerAge IMP_REP_FirstPolicyYear LOYALTY TOTAL_PREMIUM
MPRINT(DMVQ):   ;
MPRINT(DMVQ):   class
MPRINT(EM_BINARY_INPUT):   IMP_HasChildren
MPRINT(EM_NOMINAL_INPUT):   IMP_GeographicLiving
MPRINT(EM_ORDINAL_INPUT):   IMP_EducationalDegree
MPRINT(DMVQ):  ;
MPRINT(DMVQ):   run ;
 
NOTE: Variable IMP_FirstPolicyYear is uninitialized.
NOTE: Variable _WARN_ is uninitialized.
NOTE: Records processed = 9791   Memory used = 511K.
NOTE: There were 10296 observations read from the data set INSPROJF.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      10296 at 116672:24
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: View EMWS1.FILTER_TRAIN.VIEW used (Total process time):
      real time           0.18 seconds
      cpu time            0.14 seconds
 
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 9791 observations read from the data set EMWS1.FILTER_TRAIN.
NOTE: The data set WORK.SOM_EMDMDB has 9791 observations and 10 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.18 seconds
      cpu time            0.14 seconds
 
 
MPRINT(DMVQ):   proc dmvq data=som_emdmdb dmdbcat= som_emdmdb std=STD ;
NOTE: The training set WORK.SOM_EMDMDB.DATA has 10 variable(s).
NOTE: The DMVQ statement has finished with return code=0 and status=begin.
MPRINT(DMVQ):   input
MPRINT(EM_INTERVAL_INPUT):   ClaimsRate CustomerMonetaryValue IMP_GrossMonthlySalary IMP_REP_CustomerAge IMP_REP_FirstPolicyYear LOYALTY TOTAL_PREMIUM
MPRINT(DMVQ):   / level = interval ;
NOTE: 7 input variable(s) defined for ID=I1.
NOTE: The INPUT statement has finished with return code=0 and status=variables.
MPRINT(DMVQ):   input
MPRINT(EM_ORDINAL_INPUT):   IMP_EducationalDegree
MPRINT(DMVQ):   / level = ordinal ;
NOTE: 1 input variable(s) defined for ID=I2.
NOTE: The INPUT statement has finished with return code=0 and status=variables.
MPRINT(DMVQ):   input
MPRINT(EM_NOMINAL_INPUT):   IMP_GeographicLiving
MPRINT(EM_BINARY_INPUT):   IMP_HasChildren
MPRINT(DMVQ):   / level = nominal ;
NOTE: 2 input variable(s) defined for ID=I3.
NOTE: The INPUT statement has finished with return code=0 and status=variables.
MPRINT(DMVQ):   SOM rows=2 cols=2 rowname=SOM_DIMENSION1 rowlabel="SOM Dimension1" colname=SOM_DIMENSION2 collabel="SOM Dimension2" somname=SOM_ID somlabel="SOM ID" clusname=SOM_SEGMENT cluslabel="SOM Segment ID" distlabel="Distance";
NOTE: A SOM with 2 row(s) and 2 column(s) has been specified.
NOTE: The SOM statement has finished with return code=0 and status=architecture.
MPRINT(DMVQ):   MAKE outvar=EMWS1.SOM_OUTVAR;
WARNING: Variable LOYALTY is omitted from the analysis because it contains no usable data.
 
NOTE: 10 input variable(s).
NOTE: Number of cases=9791
NOTE: Sum of frequencies=9791
NOTE: Sum of weights=9791
NOTE: VARDEF=DF
NOTE: Maximum number of categories=4
NOTE: The total number of variables is 10 with dimensionality 13.
NOTE: 9 variables will be used for clustering.
NOTE: Open output data set EMWS1.SOM_OUTVAR.DATA with 15 variables.
NOTE: The data set EMWS1.SOM_OUTVAR has 4 observations and 15 variables.
NOTE: The MAKE statement has finished with return code=0 and status=made.
MPRINT(DMVQ):   INITIAL radius=0 ;
NOTE: 4 seeds were selected from data set WORK.SOM_EMDMDB.DATA using the SEPARATE algorithm.
NOTE: The INITIAL statement has finished with return code=0 and status=initialized.
MPRINT(DMVQ):   TRAIN tech=kohonen ;
NOTE: Kohonen Learning Rate: Initial=0.9 Final=0.02 Steps=1000
NOTE: Kohonen SOM: Maxsteps=10000 Maxiter=100 XConverge=0.0001
NOTE: SOM Options: Rows=2 Columns=2 Kernel=1 Metric=0
NOTE: SOM Neighborhood: Initial=5 Final=0 Steps=1000
Iteration stopped because the maximum number of steps was reached.
NOTE: The TRAIN statement has finished with return code=0 and status=trained.
MPRINT(DMVQ):   SAVE outstat=EMWS1.SOM_OUTSTAT outmean=EMWS1.SOM_OUTMEAN;
NOTE: The data set EMWS1.SOM_OUTSTAT has 40 observations and 19 variables.
NOTE: The data set EMWS1.SOM_OUTMEAN has 4 observations and 25 variables.
NOTE: The SAVE statement has finished with return code=0 and status=statistics.
MPRINT(DMVQ):   CODE file="\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\SOM\EMFLOWSCORE.sas" group= SOM ;
NOTE: External file \\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\SOM\EMFLOWSCORE.sas opened.
NOTE: The CODE statement has finished with return code=0 and status=statistics.
MPRINT(DMVQ):   CODE file="\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\SOM\EMPUBLISHSCORE.sas" group= SOM ;
NOTE: External file \\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\SOM\EMPUBLISHSCORE.sas opened.
NOTE: The CODE statement has finished with return code=0 and status=statistics.
MPRINT(DMVQ):   run;
 
MPRINT(DMVQ):   quit;
 
NOTE: There were 9791 observations read from the data set WORK.SOM_EMDMDB.
NOTE: PROCEDURE DMVQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_CHECKERROR):   proc display c=sashelp.emutil.checkerror.scl;
MPRINT(EM_CHECKERROR):   run;
 
22017      %let SYSCC = 0;
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_CHECKERROR):
MPRINT(DMVQ):  ;
MPRINT(DMVQ):   proc datasets lib=work nolist mt=(DATA VIEW CATALOG);
MPRINT(DMVQ):   delete som_emdmdb;
MPRINT(DMVQ):   run;
 
NOTE: Deleting WORK.SOM_EMDMDB (memtype=CATALOG).
NOTE: Deleting WORK.SOM_EMDMDB (memtype=DATA).
MPRINT(DMVQ):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(EM_REPORT):   data WORK.EM_USER_REPORT;
MPRINT(EM_REPORT):   retain id 0;
MPRINT(EM_REPORT):   id + 1;
MPRINT(EM_REPORT):   length VIEW 8 NAME $32 VALUE $400;
MPRINT(EM_REPORT):   NAME = "KEY";
MPRINT(EM_REPORT):   VALUE = "OUTMEAN";
MPRINT(EM_REPORT):   VIEW = 0.09441607217044;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "VIEWTYPE";
MPRINT(EM_REPORT):   VALUE = "DATA";
MPRINT(EM_REPORT):   VIEW = 0.09441607217044;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "AUTODISPLAY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.09441607217044;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SPK";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.09441607217044;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "COMPARE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.09441607217044;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LOCALIZE";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.09441607217044;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.09441607217044;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.09441607217044;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.09441607217044;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.09441607217044;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NROWS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.09441607217044;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NCOLS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.09441607217044;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.09441607217044;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.09441607217044;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.09441607217044;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.09441607217044;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICETYPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.09441607217044;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "ABSOLUTEVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.09441607217044;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SORTORDER";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.09441607217044;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "ORIENTATION";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.09441607217044;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "METHOD";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.09441607217044;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DIRECTION";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.09441607217044;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "BYSET";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.09441607217044;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "RENDERMODE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.09441607217044;
