*------------------------------------------------------------*
User:                D059331
21854     +    %if %upcase(&EM_PROPERTY_METHOD) eq BATCHSOM or %upcase(&EM_PROPERTY_METHOD) eq KOHONENSOM %then %do;
21855     +        %let rowlabel = %sysfunc(sasmsg(sashelp.dmine, train_rowname_vlabel, NOQUOTE));
21856     +        %let collabel = %sysfunc(sasmsg(sashelp.dmine, train_colname_vlabel, NOQUOTE));
21857     +        %let somlabel = %sysfunc(sasmsg(sashelp.dmine, train_somname_vlabel, NOQUOTE));
21858     +        %let segmentlabel  = %sysfunc(sasmsg(sashelp.dmine, train_somsegment_vlabel, NOQUOTE));
21859     +        %let distancelabel  = %sysfunc(sasmsg(sashelp.dmine, rpt_distance_vlabel, NOQUOTE));
21861     +        %let EM_PROPERTY_NROW    = %sysfunc(int(&EM_PROPERTY_NROW));
21862     +        %let EM_PROPERTY_NCOLUMN = %sysfunc(int(&EM_PROPERTY_NCOLUMN));
21864     +        SOM rows=&EM_PROPERTY_NROW cols=&EM_PROPERTY_NCOLUMN rowname=SOM_DIMENSION1 rowlabel="&rowlabel"
21865     +            colname=SOM_DIMENSION2 collabel="&collabel" somname=SOM_ID somlabel="&somlabel"
21866     +            clusname=SOM_SEGMENT cluslabel="&segmentlabel" distlabel="&distancelabel";
21867     +    %end;
21869     +    %if %upcase(&EM_PROPERTY_METHOD) eq KOHONENVQ %then %do;
21870     +        %let segmentlabel  = %sysfunc(sasmsg(sashelp.dmine, train_somsegment_vlabel, NOQUOTE));
21871     +        %let distancelabel  = %sysfunc(sasmsg(sashelp.dmine, rpt_distance_vlabel, NOQUOTE));
21873     +        VQ maxc = &EM_PROPERTY_MAXC clusname=SOM_SEGMENT cluslabel="&segmentlabel" distlabel="&distancelabel";
21874     +    %end;
21876     +    MAKE outvar=&VarDs;
21878     +    INITIAL radius=&EM_PROPERTY_RADIUS
21880     +            %if %upcase(&EM_PROPERTY_INITIALMETHOD) ne DEFAULT %then %do;
21881     +                &EM_PROPERTY_INITIALMETHOD
21882     +            %end;
21884     +    ;
21887     +    %if %upcase(&EM_PROPERTY_METHOD) eq KOHONENVQ or %upcase(&EM_PROPERTY_METHOD) eq KOHONENSOM %then %do;
21888     +        TRAIN tech=kohonen
21890     +            %if %upcase(&EM_PROPERTY_KDEFAULTS) eq N %then %do;
21891     +                %let conv = %sysevalf(&EM_PROPERTY_KCONVERGE);
21892     +                learn=&EM_PROPERTY_LEARN learninitial=&EM_PROPERTY_LEARNINITIAL
21893     +                learnfinal=&EM_PROPERTY_LEARNFINAL learnsteps=&EM_PROPERTY_LEARNSTEPS
21894     +                xconverge=&conv maxiter=&EM_PROPERTY_KMAXITER
21895     +                maxsteps=&EM_PROPERTY_KMAXSTEPS
21896     +            %end;
21898     +    ;
21899     +    %end;
21901     +    %if %upcase(&EM_PROPERTY_METHOD) ne KOHONENVQ  and %upcase(&EM_PROPERTY_KBATCH) eq Y %then %do;
21902     +        %if %upcase(&EM_PROPERTY_NWSOM) eq Y %then %do;
21903     +            TRAIN tech=nwsom
21905     +            %if %upcase(&EM_PROPERTY_SOMDEFAULTS) eq N %then %do;
21906     +                %let conv = %sysevalf(&EM_PROPERTY_NWCONVERGE);
21907     +                xconverge=&conv maxiter=&EM_PROPERTY_NWMAXITER
21908     +            %end;
21910     +            %if %upcase(&EM_PROPERTY_NDEFAULTS) eq N %then %do;
21911     +                neighborhood=&EM_PROPERTY_NSIZE Kernel=&EM_PROPERTY_KERNEL
21912     +                kmetric=&EM_PROPERTY_KMETRIC neighinitial=&EM_PROPERTY_NINITIAL
21913     +                neighfinal=&EM_PROPERTY_NFINAL neighreset=&EM_PROPERTY_NRESET
21914     +                neighsteps=&EM_PROPERTY_NSTEPS neighiter=&EM_PROPERTY_NITER
21915     +            %end;
21917     +        ;
21918     +        %end;
21920     +     %if %upcase(&EM_PROPERTY_LLSOM) eq Y %then %do;
21921     +         TRAIN tech=llsom
21923     +         %if %upcase(&EM_PROPERTY_SOMDEFAULTS) eq N %then %do;
21924     +             %let conv = %sysevalf(&EM_PROPERTY_LLCONVERGE);
21925     +             xconverge=&conv maxiter=&EM_PROPERTY_LLMAXITER
21926     +         %end;
21928     +         %if %upcase(&EM_PROPERTY_NDEFAULTS) eq N %then %do;
21929     +             neighborhood=&EM_PROPERTY_NSIZE Kernel=&EM_PROPERTY_KERNEL
21930     +             kmetric=&EM_PROPERTY_KMETRIC neighinitial=&EM_PROPERTY_NINITIAL
21931     +             neighfinal=&EM_PROPERTY_NFINAL neighreset=&EM_PROPERTY_NRESET
21932     +             neighsteps=&EM_PROPERTY_NSTEPS neighiter=&EM_PROPERTY_NITER
21933     +         %end;
21935     +         ;
21936     +     %end;
21937     +   %end;
21939     +   %let somgrp = ;
21940     +   %if %sysfunc(symexist(emloopid)) %then %do;
21941     +      %let somgrp = group= &emloopId;
21942     +   %end;
21944     +   SAVE outstat=&StatDs
21945     +        outmean=&MeanDs;
21947     +      %let lookupString = ;
21948     +      %if ^%symexist(EM_OPTION) %then
21949     +          %let EM_OPTION=;
21951     +      %if %sysfunc(index(%upcase(&EM_DEBUG), I18N)) or %sysfunc(index(%upcase(&EM_OPTION), I18N)) %then %do;
21952     +           %let lookupString = LOOKUP=SELECT;
21953     +      %end;
21955     +        CODE file="&EM_FILE_EMFLOWSCORECODE"     &somgrp &lookupString;
21956     +        CODE file="&EM_FILE_EMPUBLISHSCORECODE"  &somgrp &lookupString;
21957     +   run;
21958     +   quit;
21959     +   %em_checkerror();
21961     +   proc datasets lib=work nolist mt=(DATA VIEW CATALOG);
21962     +      delete som_emdmdb;
21963     +   run;
21964     +   quit;
21966     +%mend dmvq;
21968     +%macro train;
21969     +   %EM_GETNAME(key=OUTSTAT, type=DATA);
21970     +   %EM_GETNAME(key=OUTMEAN, type=DATA);
21971     +   %EM_GETNAME(key=OUTVAR,  type=DATA);
21973     +   %if "&em_import_data" eq "" %then %do;
21974     +       %let emexceptionString = exception.server.IMPORT.NOTRAIN,1;
21975     +       %goto doendm;
21976     +   %end;
21978     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
21979     +        and (&EM_NUM_NOMINAL_INPUT < 1)
21980     +        and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED < 1) and (&EM_NUM_ORDINAL_REJECTED < 1)
21981     +        and (&EM_NUM_NOMINAL_REJECTED < 1)%then %do;
21982     +        %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
21983     +        %put &em_codebar;
21984     +        %let msg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note , NOQUOTE));
21985     +        %put &msg;
21986     +        %put &em_codebar;
21987     +        %goto doendm;
21988     +   %end;
21991     +   %dmvq(Data=&em_import_data, StatDs=&em_user_outstat, MeanDs=&em_user_outmean, VarDs=&em_user_outvar);
21992     +   %if &EMEXCEPTIONSTRING ne %then %do;
21993     +        %goto doendm;
21994     +   %end;
21996     +   /* Generating Reports */
21997     +   %EM_REPORT(key=OUTMEAN, viewtype=DATA, block=MODEL, localize=Y, description=CLUSMEAN,autoDisplay=N);
21999     +   %if %upcase(&EM_PROPERTY_METHOD) eq KOHONENVQ %then %do;
22000     +       data &EM_USER_OUTMEAN;
22001     +          set &EM_USER_OUTMEAN;
22002     +          format SOM_SEGMENT 4.0;
22003     +       run;
22005     +       proc sort data=&EM_USER_OUTMEAN;
22006     +          by descending _FREQ_;
22007     +       run;
22008     +       %EM_REPORT(key=OUTMEAN, viewtype=PIE, X=SOM_SEGMENT, Y=_FREQ_, autodisplay=Y, block=MODEL,
22009     +                  localize=Y, description=SEGMENTGRAPH);
22011     +       %EM_REPORT(key=OUTSTAT, viewtype=DATA, block=MODEL, localize=Y, description=SOMSTATISTICS,autoDisplay=N);
22013     +   %end;
22014     +   %else %do;
22015     +       %EM_REPORT(key=OUTMEAN, viewtype=Histogram, view=1, Y=SOM_DIMENSION1,X=SOM_DIMENSION2, FREQ=_FREQ_,
22016     +           autodisplay=Y, block=MODEL, localize=Y,description=MAP, DISCRETEX=Y,DISCRETEY=Y);
22017     +       %EM_REPORT(view=1, FREQ=_ANYNUMERIC_);
22018     +       %EM_REPORT(view=1, FreqExclude=_CRIT_);
22019     +       %EM_REPORT(view=1, FreqExclude=_XCONV_);
22020     +       %EM_REPORT(view=1, FreqExclude=_FCONV_);
22021     +       %EM_REPORT(view=1, FreqExclude=_NEAR_);
22022     +       %EM_REPORT(view=1, FreqExclude=SOM_DIMENSION1);
22023     +       %EM_REPORT(view=1, FreqExclude=SOM_DIMENSION2);
22024     +       %EM_REPORT(view=1, FreqExclude=SOM_SEGMENT);
22026     +       %EM_REPORT(key=OUTSTAT, viewtype=DATA, block=MODEL, localize=Y, description=SOMSTATISTICS,autoDisplay=N);
22027     +   %end;
22029     +   %doendm:
22031     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(DMVQ):   proc dmdb batch dmdbcat= som_emdmdb data=EMWS1.Filter_TRAIN out= som_emdmdb;
MPRINT(DMVQ):   var
MPRINT(EM_INTERVAL_INPUT):   ClaimsRate CustomerMonetaryValue IMP_GrossMonthlySalary IMP_REP_CustomerAge IMP_REP_FirstPolicyYear LOYALTY TOTAL_PREMIUM
MPRINT(DMVQ):   ;
MPRINT(DMVQ):   class
MPRINT(EM_BINARY_INPUT):   IMP_HasChildren
MPRINT(EM_NOMINAL_INPUT):   IMP_GeographicLiving
MPRINT(EM_ORDINAL_INPUT):   IMP_EducationalDegree
MPRINT(DMVQ):  ;
MPRINT(DMVQ):   run ;
 
NOTE: Variable IMP_FirstPolicyYear is uninitialized.
NOTE: Records processed = 9787   Memory used = 511K.
NOTE: There were 10296 observations read from the data set INSPROJF.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      10296 at 128408:24
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: View EMWS1.FILTER_TRAIN.VIEW used (Total process time):
      real time           0.12 seconds
      cpu time            0.14 seconds
 
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 9787 observations read from the data set EMWS1.FILTER_TRAIN.
NOTE: The data set WORK.SOM_EMDMDB has 9787 observations and 10 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.14 seconds
      cpu time            0.15 seconds
 
 
MPRINT(DMVQ):   proc dmvq data=som_emdmdb dmdbcat= som_emdmdb std=STD ;
NOTE: The training set WORK.SOM_EMDMDB.DATA has 10 variable(s).
NOTE: The DMVQ statement has finished with return code=0 and status=begin.
MPRINT(DMVQ):   input
MPRINT(EM_INTERVAL_INPUT):   ClaimsRate CustomerMonetaryValue IMP_GrossMonthlySalary IMP_REP_CustomerAge IMP_REP_FirstPolicyYear LOYALTY TOTAL_PREMIUM
MPRINT(DMVQ):   / level = interval ;
NOTE: 7 input variable(s) defined for ID=I1.
NOTE: The INPUT statement has finished with return code=0 and status=variables.
MPRINT(DMVQ):   input
MPRINT(EM_ORDINAL_INPUT):   IMP_EducationalDegree
MPRINT(DMVQ):   / level = ordinal ;
NOTE: 1 input variable(s) defined for ID=I2.
NOTE: The INPUT statement has finished with return code=0 and status=variables.
MPRINT(DMVQ):   input
MPRINT(EM_NOMINAL_INPUT):   IMP_GeographicLiving
MPRINT(EM_BINARY_INPUT):   IMP_HasChildren
MPRINT(DMVQ):   / level = nominal ;
NOTE: 2 input variable(s) defined for ID=I3.
NOTE: The INPUT statement has finished with return code=0 and status=variables.
MPRINT(DMVQ):   SOM rows=2 cols=2 rowname=SOM_DIMENSION1 rowlabel="SOM Dimension1" colname=SOM_DIMENSION2 collabel="SOM Dimension2" somname=SOM_ID somlabel="SOM ID" clusname=SOM_SEGMENT cluslabel="SOM Segment ID" distlabel="Distance";
NOTE: A SOM with 2 row(s) and 2 column(s) has been specified.
NOTE: The SOM statement has finished with return code=0 and status=architecture.
MPRINT(DMVQ):   MAKE outvar=EMWS1.SOM_OUTVAR;
WARNING: Variable LOYALTY is omitted from the analysis because it contains no usable data.
 
NOTE: 10 input variable(s).
NOTE: Number of cases=9787
NOTE: Sum of frequencies=9787
NOTE: Sum of weights=9787
NOTE: VARDEF=DF
NOTE: Maximum number of categories=4
NOTE: The total number of variables is 10 with dimensionality 13.
NOTE: 9 variables will be used for clustering.
NOTE: Open output data set EMWS1.SOM_OUTVAR.DATA with 15 variables.
NOTE: The data set EMWS1.SOM_OUTVAR has 4 observations and 15 variables.
NOTE: The MAKE statement has finished with return code=0 and status=made.
MPRINT(DMVQ):   INITIAL radius=0 ;
NOTE: 4 seeds were selected from data set WORK.SOM_EMDMDB.DATA using the SEPARATE algorithm.
NOTE: The INITIAL statement has finished with return code=0 and status=initialized.
MPRINT(DMVQ):   TRAIN tech=kohonen ;
NOTE: Kohonen Learning Rate: Initial=0.9 Final=0.02 Steps=1000
NOTE: Kohonen SOM: Maxsteps=10000 Maxiter=100 XConverge=0.0001
NOTE: SOM Options: Rows=2 Columns=2 Kernel=1 Metric=0
NOTE: SOM Neighborhood: Initial=5 Final=0 Steps=1000
Iteration stopped because the maximum number of steps was reached.
NOTE: The TRAIN statement has finished with return code=0 and status=trained.
MPRINT(DMVQ):   SAVE outstat=EMWS1.SOM_OUTSTAT outmean=EMWS1.SOM_OUTMEAN;
NOTE: The data set EMWS1.SOM_OUTSTAT has 40 observations and 19 variables.
NOTE: The data set EMWS1.SOM_OUTMEAN has 4 observations and 25 variables.
NOTE: The SAVE statement has finished with return code=0 and status=statistics.
MPRINT(DMVQ):   CODE file="C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\SOM\EMFLOWSCORE.sas" group= SOM ;
NOTE: External file C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\SOM\EMFLOWSCORE.sas opened.
NOTE: The CODE statement has finished with return code=0 and status=statistics.
MPRINT(DMVQ):   CODE file="C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\SOM\EMPUBLISHSCORE.sas" group= SOM ;
NOTE: External file C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\SOM\EMPUBLISHSCORE.sas opened.
NOTE: The CODE statement has finished with return code=0 and status=statistics.
MPRINT(DMVQ):   run;
 
MPRINT(DMVQ):   quit;
 
NOTE: There were 9787 observations read from the data set WORK.SOM_EMDMDB.
NOTE: PROCEDURE DMVQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_CHECKERROR):   proc display c=sashelp.emutil.checkerror.scl;
MPRINT(EM_CHECKERROR):   run;
 
22033      %let SYSCC = 0;
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_CHECKERROR):
MPRINT(DMVQ):  ;
MPRINT(DMVQ):   proc datasets lib=work nolist mt=(DATA VIEW CATALOG);
MPRINT(DMVQ):   delete som_emdmdb;
MPRINT(DMVQ):   run;
 
NOTE: Deleting WORK.SOM_EMDMDB (memtype=CATALOG).
NOTE: Deleting WORK.SOM_EMDMDB (memtype=DATA).
MPRINT(DMVQ):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(EM_REPORT):   data WORK.EM_USER_REPORT;
MPRINT(EM_REPORT):   retain id 0;
MPRINT(EM_REPORT):   id + 1;
MPRINT(EM_REPORT):   length VIEW 8 NAME $32 VALUE $400;
MPRINT(EM_REPORT):   NAME = "KEY";
MPRINT(EM_REPORT):   VALUE = "OUTMEAN";
MPRINT(EM_REPORT):   VIEW = 0.24074890615453;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "VIEWTYPE";
MPRINT(EM_REPORT):   VALUE = "DATA";
MPRINT(EM_REPORT):   VIEW = 0.24074890615453;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "AUTODISPLAY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.24074890615453;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SPK";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.24074890615453;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "COMPARE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.24074890615453;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LOCALIZE";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.24074890615453;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.24074890615453;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.24074890615453;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.24074890615453;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.24074890615453;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NROWS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.24074890615453;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NCOLS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.24074890615453;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.24074890615453;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.24074890615453;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.24074890615453;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.24074890615453;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICETYPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.24074890615453;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "ABSOLUTEVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.24074890615453;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SORTORDER";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.24074890615453;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "ORIENTATION";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.24074890615453;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "METHOD";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.24074890615453;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DIRECTION";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.24074890615453;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "BYSET";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.24074890615453;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "RENDERMODE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.24074890615453;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DESCRIPTION";
MPRINT(EM_REPORT):   VALUE = "CLUSMEAN";
MPRINT(EM_REPORT):   VIEW = 0.24074890615453;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "X";
