*------------------------------------------------------------*
User:                D059331
27216     +   proc datasets lib=&lib nolist;
27217     +      modify &member;
27218     +      label NAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
27219     +            LEVEL=     "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel, NOQUOTE))"
27220     +            FREQUENCY= "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))"
27221     +            TYPE=      "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel, NOQUOTE))"
27222     +            CRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_craw_vlabel, NOQUOTE))"
27223     +            NRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_nraw_vlabel, NOQUOTE))"
27224     +            REPLACE_VALUE= "%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
27225     +     %if %sysfunc(exist(&data)) %then %do;
27226     +          delete &data;
27227     +     %end;
27228     +   run;
27230     +   /* Create property file.  Only the records with non-missing REPLACE_VALUE */
27231     +   data &EM_USER_NEWVALUES / view=&EM_USER_NEWVALUES;
27232     +      set &EM_USER_OUTCLASS(in=_a);
27233     +      where REPLACE_VALUE ne '';
27234     +      keep NAME TYPE LEVEL REPLACE_VALUE;
27235     +   run;
27236     +%mend makeOutClass;
27238     +%macro makeVarLimits;
27239     +     %let madsString =;
27240     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=MADS,     outStat=work.MADS);
27241     +     %if %sysfunc(exist(work.MADS)) %then %do;
27242     +         %makeLimits(StatsDs=work.MADS, cutoff=&EM_PROPERTY_MADSCUTOFF, method=MADS);
27243     +         %let madsString = MADS;
27244     +         proc append base=work.LIMITS data=work.MADS force;
27245     +         run;
27246     +     %end;
27248     +     %let spacingString = ;
27249     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=SPACINGS, outStat=work.SPACINGS);
27250     +     %if %sysfunc(exist(work.SPACINGS)) %then %do;
27251     +         %makeLimits(StatsDs=work.SPACINGS, cutoff=&EM_PROPERTY_SPACINGSCUTOFF, method=SPACINGS);
27252     +         %let spacingString = SPACING;
27253     +         proc append base=work.LIMITS data=work.SPACINGS force;
27254     +         run;
27255     +     %end;
27257     +     %let percentString = ;
27258     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=PERCENTS, outStat=work.PERCENTS);
27259     +     %if %sysfunc(exist(work.PERCENTS)) %then %do;
27260     +         %makePctLimits(StatsDs=work.PERCENTS);
27261     +         %let percentString = PERCENTS;
27262     +         proc append base=work.LIMITS data=work.PERCENTS(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
27263     +         run;
27264     +     %end;
27266     +     %makeFixedLimits(StatsDs=work.FIXED);
27267     +     %if %sysfunc(exist(work.FIXED)) %then %do;
27268     +         proc append base=work.LIMITS data=work.FIXED(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
27269     +         run;
27270     +     %end;
27272     +     %if %sysfunc(exist(work.LIMITS)) %then %do;
27273     +         proc sort data=work.LIMITS;
27274     +            by NAME;
27275     +         run;
27276     +         %em_getName(key=LIMITS, type=DATA);
27277     +         data &EM_USER_LIMITS;
27278     +              merge work.limits(in=_a) variableSet(keep=NAME ROLE LEVEL LABEL REPLACEMETHOD REPLACEMIN REPLACEMAX LABEL);
27279     +              by NAME;
27280     +              if _a then output;
27281     +         run;
27282     +     %end;
27286     +     %if %upcase(&EM_DEBUG)=_ALL_ %then %do;
27287     +          proc print data=&EM_USER_OUTCLASS;run;
27288     +          proc print data=MADS;run;
27289     +          proc print data=spacings;run;
27290     +          proc print data=percents;run;
27291     +          proc print data=limits;run;
27292     +     %end;
27293     +     proc datasets lib=work nolist;
27294     +        delete &madsString &spacingString &percentString limits;
27295     +     run;
27296     +%mend makeVarLimits;
27298     +%macro stdize(data=, metadata=, method=, outStat=work.StdizeStat);
27300     +    %if &method ne PERCENTS %then %do;
27301     +        %em_varmacro(Name=&method, metadata=&metadata,
27302     +                  where=%nrbquote(CALCMETHOD="&method"));
27303     +    %end;
27304     +    %else %do;
27305     +        %em_varmacro(Name=&method, metadata=&metadata,
27306     +        where=%nrbquote(CALCMETHOD in("STDDEV", "PERCENTS")));
27307     +    %end;
27308     +    %if %&method eq %then %goto doend;
27310     +    %let optionString=&method;
27312     +    %if &method=MADS %then %let optionString = %nrbquote(method=MAD NORM);
27313     +    %else
27314     +        %if &method=SPACINGS %then %let optionString = %nrbquote(method=spacing(50) NORM);
27315     +        %else
27316     +           %if &method=PERCENTS %then %do;
27317     +               %let uCutoff = %sysevalf(100-&em_property_percentsCutoff);
27318     +               %let optionString = pctlpts=&em_property_PercentsCutoff &uCutoff;
27319     +           %end;
27321     +    &em_codebar;
27322     +    * &EM_NODEID: Method &em_property_method;
27323     +    &EM_codebar;
27324     +    proc stdize data=&data outstat=&outstat out=_null_
27325     +       &optionString
27326     +       ;
27327     +       var  %&method;
27328     +       %if %em_freq ne %then %do;
27329     +           freq %em_freq;
27330     +       %end;
27331     +    run;
27333     +    %if &method=MADS or &method=SPACINGS %then %do;
27334     +        proc transpose data=&outStat out=&outStat(drop=_LABEL_ rename=(_NAME_=NAME col1=LOCATION col2=SCALE));
27335     +           where _TYPE_ in('LOCATION', 'SCALE');
27336     +        run;
27337     +    %end;
27338     +    %else
27339     +        %if &method=PERCENTS %then %do;
27340     +            proc transpose data=&outStat out=&outStat(drop=_LABEL_ rename=(_NAME_=NAME col1=LOCATION col2=SCALE col3=PMin col4=PMax));
27341     +               where _TYPE_ ^in ('ADD', 'MULT', 'N', 'SumFreqsRead', 'SumFreqsUsed', 'NObsRead', 'NObsUsed', 'NObsMiss');
27342     +           run;
27343     +       %end;
27344     +   %doend:
27345     +%mend stdize;
27347     +%macro makeLimits(StatsDs=, cutoff=, method=);
27348     +    %if ^%sysfunc(exist(&StatSDs)) %then %goto doendm;
27349     +    data &StatsDs;
27350     +       set &StatsDs;
27351     +       length CALCMETHOD $10;
27352     +       retain CALCMETHOD "&METHOD";
27353     +       LowerLimit = location - &cutoff*scale;
27354     +       UpperLimit = location + &cutoff*scale;
27355     +       drop location scale;
27356     +       Label LowerLimit =  "%sysfunc(sasmsg(sashelp.dmine, meta_lowerLimit_vlabel, NOQUOTE))"
27357     +             UpperLimit =  "%sysfunc(sasmsg(sashelp.dmine, meta_upperLimit_vlabel, NOQUOTE))";
27358     +    run;
27360     +    %doendm:
27361     +%mend makeLimits;
27363     +%macro makeFixedLimits(statsDs=);
27364     +    data &statsDs;
27365     +       set VARIABLESET(where=(CALCMETHOD in('MANUAL', 'METALIMIT')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
27366     +       by NAME;
27367     +       select(CALCMETHOD);
27368     +          when('METALIMIT') do;
27369     +             if UPPERLIMIT eq . and LOWERLIMIT eq . then delete;
27370     +          end;
27371     +          when('MANUAL') do;
27372     +             if INTERVALMIN eq . and INTERVALMAX eq . then delete;
27373     +             else do;
27374     +                LOWERLIMIT = INTERVALMIN;
27375     +                UPPERLIMIT = INTERVALMAX;
27376     +             end;
27377     +          end;
27378     +          otherwise;
27379     +       end;
27380     +    run;
27381     +    %let nobs=0;
27382     +    %let dsid = %sysfunc(open(&statsDs));
27383     +    %if &dsid>0 %then %do;
27384     +        %let nobs = %sysfunc(attrn(&dsid, NOBS));
27385     +        %let dsid = %sysfunc(close(&dsid));
27386     +    %end;
27387     +    %if ^&nobs %then %do;
27388     +        %let nameDs = %scan(&statsDs, 2, .);
27389     +        proc datasets lib=WORK nolist;
27390     +           delete &nameDs;
27391     +         run;
27392     +    %end;
27394     +%mend makeFixedLimits;
27396     +%macro makePctLimits(StatsDs=);
27397     +    %if ^%sysfunc(exist(&StatSDs)) %then %goto doendp;
27398     +    data &statsDs;
27399     +       merge &statsDs VARIABLESET(where=(CALCMETHOD in('PERCENTS', 'STDDEV')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
27400     +       by NAME;
27401     +       select(CALCMETHOD);
27402     +          when('PERCENTS') do;
27403     +             if PMIN eq . and PMAX eq . then delete;
27404     +             else do;
27405     +                LOWERLIMIT = PMIN;
27406     +                UPPERLIMIT = PMAX;
27407     +             end;
27408     +          end;
27409     +          when('STDDEV') do;
27410     +              LOWERLIMIT = LOCATION - (&EM_PROPERTY_STDDEVCUTOFF*SCALE);
27411     +              UPPERLIMIT = LOCATION + (&EM_PROPERTY_STDDEVCUTOFF*SCALE);
27412     +          end;
27413     +          otherwise;
27414     +       end;
27415     +    run;
27416     +   %doendp:
27417     +%mend makePctLimits;
27419     +%macro train;
27421     +   %if "&em_import_data" eq "" %then %do;
27422     +       %let emexceptionString = exception.server.IMPORT.NOTRAIN,1;
27423     +       %goto doendm;
27424     +   %end;
27426     +    /* Process Class variables */
27427     +    %makeOutClass;
27429     +    /* Interval Variables */
27430     +     data VARIABLESET;
27431     +        set &EM_DATA_VARIABLESET(where=(LEVEL="INTERVAL" and ((ROLE in("REJECTED", "TARGET") and USE="Y")
27432     +             or (ROLE="INPUT" and USE in("Y", "D")) )));
27433     +        if CALCMETHOD eq "DEFAULT" then CALCMETHOD="&EM_PROPERTY_CALCMETHOD";
27434     +        if CALCMETHOD ^in("NONE", "METALIMIT") or (CALCMETHOD eq "METALIMIT" and ^(LOWERLIMIT eq . and UPPERLIMIT eq .)) then output;
27435     +     run;
27436     +     proc sort data=VARIABLESET out=VARIABLESET;
27437     +        by NAME;
27438     +     run;
27440     +     %let varnum=0;
27441     +     %let dsid = %sysfunc(open(VARIABLESET));
27442     +     %if &dsid>0 %then %do;
27443     +         %let varnum = %sysfunc(attrn(&dsid, NOBS));
27444     +         %let dsid = %sysfunc(close(&dsid));
27445     +     %end;
27446     +     %if ^&varnum %then %do;
27447     +          %em_getName(key=LIMITS, type=DATA);
27448     +          %let limitDs = %scan(&em_user_limits, 2, .);
27449     +          proc datasets lib=&em_lib nolist;
27450     +             delete &limitDs;
27451     +          run;
27452     +     %end;
27453     +     %else %do;
27454     +         %makeVarLimits;
27455     +     %end;
27457     +   %doendm:
27459     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):   data REPLACE_DATA(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
MPRINT(MAKEOUTCLASS):   set EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   keep NAME TYPE LEVEL REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   where REPLACE_VALUE ne '';
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.REPL_OUTCLASS.
      WHERE REPLACE_VALUE not = ' ';
NOTE: The data set WORK.REPLACE_DATA has 0 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: Input data set is empty.
NOTE: The data set WORK.REPLACE_DATA has 0 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GETLEVELS):  ;
MPRINT(GETLEVELS):   proc dmdb data=EMWS1.Ids_DATA dmdbcat=emdmdb maxlevel=512 nonorm CLASSOUT=EMWS1.Repl_OUTCLASS(drop=CODE FREQPERCENT NMISSPERCENT);
MPRINT(GETLEVELS):   class
MPRINT(EM_BINARY_INPUT):   HasChildren
MPRINT(EM_ORDINAL_INPUT):   EducationalDegree
MPRINT(EM_NOMINAL_INPUT):   GeographicLiving
MPRINT(GETLEVELS):  ;
MPRINT(GETLEVELS):   run;
 
NOTE: Records processed = 10296   Memory used = 511K.
NOTE: View EMWS1.IDS_DATA.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
NOTE: There were 10296 observations read from the data set INSPROJF.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: The data set EMWS1.REPL_OUTCLASS has 13 observations and 6 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME DESCENDING FREQUENCY;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 13 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   data _null_;
MPRINT(MAKEOUTCLASS):   dsid = open("EMWS1.Repl_OUTCLASS");
MPRINT(MAKEOUTCLASS):   levelLen = varlen(dsid, varnum(dsid, "LEVEL"));
MPRINT(MAKEOUTCLASS):   dsid = close(dsid);
MPRINT(MAKEOUTCLASS):   call symput("levelLen", put(max(levelLen, 9), BEST.));
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   length Name $32 LEVEL $ 15;
MPRINT(MAKEOUTCLASS):   set EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   length REPLACE_VALUE $200;
MPRINT(MAKEOUTCLASS):   label REPLACE_VALUE= "Replacement Value";
MPRINT(MAKEOUTCLASS):   by NAME;
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   if last.name then do;
MPRINT(MAKEOUTCLASS):   LEVEL="_UNKNOWN_";
MPRINT(MAKEOUTCLASS):   Frequency=.;
MPRINT(MAKEOUTCLASS):   CRAW='';
MPRINT(MAKEOUTCLASS):   NRAW=.;
MPRINT(MAKEOUTCLASS):   REPLACE_VALUE="_DEFAULT_";
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   end;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 16 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl_NEWVALUES(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.REPL_NEWVALUES.
NOTE: The data set EMWS1.REPL_NEWVALUES has 6 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 16 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 16 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS1.Repl_OUTCLASS(drop=NEW_REPLACE_VALUE);
MPRINT(MAKEOUTCLASS):   merge EMWS1.Repl_OUTCLASS(in=_a) EMWS1.Repl_NEWVALUES(in=_b);
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   if _a then do;
MPRINT(MAKEOUTCLASS):   if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   end;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 16 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: There were 6 observations read from the data set EMWS1.REPL_NEWVALUES.
NOTE: The data set EMWS1.REPL_OUTCLASS has 19 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc datasets lib=EMWS1 nolist;
MPRINT(MAKEOUTCLASS):   delete Repl_NEWVALUES;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: Deleting EMWS1.REPL_NEWVALUES (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 19 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 19 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS1.Repl_OUTCLASS(drop=NEW_REPLACE_VALUE);
MPRINT(MAKEOUTCLASS):   merge EMWS1.Repl_OUTCLASS(in=_a) REPLACE_DATA(in=_b);
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
