*------------------------------------------------------------*
User:                raquel
29274     +          %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
29275     +              %EM_INTERVAL_TARGET
29276     +          %end;
29278     +              / level = interval;
29279     +      %end;
29282     +      %if &_numnomvars %then %do;
29283     +          input %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED
29285     +          %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
29286     +              %EM_BINARY_TARGET %EM_NOMINAL_TARGET
29287     +          %end;
29289     +              / level = nominal;
29290     +      %end;
29292     +      %if &_numordvars %then %do;
29293     +         input %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED
29295     +         %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
29296     +              %EM_ORDINAL_TARGET
29297     +         %end;
29299     +             / level = ordinal;
29300     +      %end;
29302     +      target _SEG / level=binary;
29304     +      Performance Disk NodeSize=10000;
29305     +      Assess
29307     +       %if %sysfunc(exist(&EM_NODEID._VALIDTMP, VIEW))>0 %then %do;
29308     +          Validata=&EM_NODEID._VALIDTMP
29309     +      %end;
29310     +      %else %do;
29311     +          NoValidata
29312     +      %end;
29314     +      measure=MISC;
29315     +      SUBTREE BEST;
29317     +      %if &EM_PROPERTY_MAXDEPTH > 1 %then %do;
29318     +          SCORE data=&EM_NODEID._TMP  out=_NULL_ outfit=_FIT
29319     +                role=TRAIN;
29320     +          %if %sysfunc(exist(&EM_NODEID._VALIDTMP, VIEW))>0 %then %do;
29321     +          SCORE data=&EM_NODEID._VALIDTMP  out=_NULL_ outfit=_FIT2
29322     +                role=VALID;
29323     +          %end;
29325     +          save IMPORTANCE=_RULE;
29326     +      %end;
29327     +      %else %do;
29328     +          save RULES=_RULE;
29329     +      %end;
29331     +      ;
29332     +   run;
29333     +   quit;
29335     +   %if %sysfunc(exist(_RULE)) %then %do;
29336     +       proc append base=&RULES data=_RULE force;
29337     +       run;
29338     +       proc datasets lib=work nolist mt=(DATA VIEW);
29339     +          delete _RULE;
29340     +       run;
29341     +       quit;
29342     +   %end;
29344     +   %doendc:
29346     +%mend _arbor;
29348     +%macro tree_profile(SEGMENT=, _sizeDs=, _varsDs=, _fitDs=, _reportDs=);
29349     +   %put &EM_CODEBAR;
29350     +   %put * Filtering input variables ;
29351     +   %put * SEGMENT= &segment;
29352     +   %put &EM_CODEBAR;
29354     +  %if _sizeDs eq %then %let _sizeDs = WORK._SEGMENTSIZE;
29355     +  %if _varsDs eq %then %let _varsDs = WORK._SELECTEDVARS;
29356     +  %if _fitDs  eq %then %let _fitDs  = WORK._FITSTAT;
29358     +  %let _SEGMENT = &SEGMENT;
29360     +  proc freq data=&EM_IMPORT_DATA noprint ;
29361     +    table &_segment / missing out=&_segment(keep=&_segment count percent) ;
29363     +    %if %EM_FREQ ne %then %do;
29364     +        weight %EM_FREQ;
29365     +        where %EM_FREQ>=0;
29366     +    %end;
29368     +  run ;
29369     +  proc sort data=&_segment;
29370     +     by descending count ;
29371     +  run ;
29373     +  %let dsid       = %sysfunc(open(&_segment));
29374     +  %let segnum     = %sysfunc(varnum(&dsid, &_segment));
29375     +  %let _segtype   = %sysfunc(vartype(&dsid, &segnum));
29376     +  %let _segformat = %sysfunc(varfmt(&dsid, &segnum));
29378     +  %let dsid=%sysfunc(close(&dsid));
29380     +  %let SEGMENTS=;
29381     +  %let COUNTS=;
29382     +  %let OTHERWHERE=;
29383     +  %let numLevels=;
29384     +  data _segs;
29385     +     length SegmentVariable $32 SegmentValue $200;
29386     +     retain SegmentVariable "&_Segment";
29387     +     label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
29388     +           SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))";
29389     +     drop &_segment cum othercount otherpct numLevels;
29390     +     retain cum othercount otherpct numLevels 0;
29391     +     format Count 8.;
29392     +     set &_segment end=eof;
29394     +     %if &_segformat ne %then %do;
29395     +         SegmentValue= left(put(&_segment, &_segformat));
29396     +     %end;
29397     +     %else %do;
29398     +        %if &_segtype = N %then %do;
29399     +            SegmentValue= left(put(&_segment, best12.));
29400     +        %end;
29401     +        %else %do;
29402     +            SegmentValue = &_segment;
29403     +        %end;
29404     +     %end;
29406     +     %if &EM_PROPERTY_PROFILEALL eq Y %then %do;
29407     +        call symput('SEGMENTS'!!strip(put(_N_,BEST.)), strip(tranwrd(SegmentValue, '"','""'))) ;
29408     +        call symput('COUNTS' !!strip(put(_N_,BEST.)),  strip(put(count, best.))) ;
29409     +        numLevels + 1;
29410     +        output;
29411     +     %end;
29412     +     %else %do;
29413     +         if (cum < &EM_PROPERTY_OTHERPERCENTCUTOFF) or (trim(symget('OTHERWHERE')) eq ' ' and eof) then do;
29414     +            call symput('SEGMENTS'!!strip(put(_N_,BEST.)), strip(tranwrd(SegmentValue, '"','""'))) ;
29415     +            call symput('COUNTS' !!strip(put(_N_,BEST.)),  strip(put(count, best.))) ;
29416     +            numLevels + 1;
29417     +            output;
29418     +         end;
29419     +         else do;
29420     +            %if &_segtype = C or &_segformat ne %then %do;
29421     +                call symput('OTHERWHERE'  ,symget('OTHERWHERE'  ) !! ' ' !!
29422     +                                     quote(strip(tranwrd(SegmentValue, '"','""'))));
29423     +            %end;
29424     +            %else %do;
29425     +                call symput('OTHERWHERE'  ,symget('OTHERWHERE'  ) !! ' ' !! strip(SegmentValue));
29426     +            %end;
29427     +            othercount = othercount + count;
29428     +            otherpct   = otherpct + percent;
29429     +            if eof then do;
29430     +               SegmentValue = '_OTHER_';
29431     +               count   = othercount;
29432     +               percent = otherpct;
29433     +               numLevels + 1;
29434     +               call symput('SEGMENTS'!! strip(put(numLevels,BEST.)), '_OTHER_') ;
29435     +               call symput('COUNTS'  !! strip(put(numLevels,BEST.)),  strip(put(count, best.))) ;
29436     +               output;
29437     +            end;
29438     +         end;
29439     +         cum = cum + percent;
29440     +     %end;
29441     +     if eof then
29442     +        call symput('numLevels', strip(put(numLevels,BEST.))) ;
29443     +  run ;
29445     +  title9 " " ;
29446     +  title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_frequency_title,  NOQUOTE, &_Segment))";
29447     +  proc print data=_segs noobs label ;
29448     +  run ;
29449     +  title9;
29450     +  title10;
29452     +  proc append base=&_sizeDs data=_segs force;
29453     +  run;
29455     +  %let numvars= %eval(&EM_NUM_INPUT + &EM_NUM_REJECTED);
29456     +  %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
29457     +      %let numvars= %eval(&EM_NUM_INPUT + &EM_NUM_REJECTED + &EM_NUM_TARGET);
29459     +  /* Loop over segments */
29460     +  %do i=1 %to &numLevels;
29461     +     %if ^&numvars %then %do;
29462     +         %if %sysfunc(exist(&_reportDs)) %then %do;
29463     +             data _TEMPRULE(keep=SegmentVariable SegmentValue Variable Rank Worth);
29464     +               label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
29465     +                     SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))"
29466     +                     Variable        = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))"
29467     +                     Rank            = "%sysfunc(sasmsg(sashelp.dmine, rpt_rank_vlabel,  NOQUOTE))"
29468     +                     Worth           = "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_vlabel,  NOQUOTE))";
29469     +                length SegmentVariable $32 SegmentValue $200;
29470     +                retain SegmentVariable "&_segment" SegmentValue "&&segments&i";
29471     +                set &_reportDs;
29472     +                Rank = _N_;
29473     +             run;
29474     +             proc append base=&_varsDs data=_TEMPRULE force;
29475     +             run;
29476     +         %end;
29477     +         %goto doskip;
29478     +     %end;
29480     +     %if &_segformat ne %then %do;
29481     +         %if %nrbquote(&&segments&i) = _OTHER_ %then
29482     +             %let where= strip(put(&_segment, &_segformat)) in(&OTHERWHERE);
29483     +         %else
29484     +             %let where= strip(put(&_segment, &_segformat)) = "&&segments&i";
29485     +     %end;
29486     +     %else %do;
29487     +         %if %nrbquote(&&segments&i) = _OTHER_ %then
29488     +                 %let where= &_segment in(&OTHERWHERE);
29489     +         %else %do;
29490     +             %if &_segtype eq N %then
29491     +                 %let where= &_segment = &&segments&i;
29492     +             %else
29493     +                 %let where= &_segment = "&&segments&i";
29494     +         %end;
29495     +     %end;
29497     +     data &EM_NODEID._TMP / view=&EM_NODEID._TMP ;
29498     +        set &EM_IMPORT_DATA(keep=%EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED %EM_INTERVAL_TARGET
29499     +               %EM_BINARY_INPUT %EM_BINARY_REJECTED %EM_BINARY_TARGET
29500     +               %EM_ORDINAL_INPUT  %EM_NOMINAL_INPUT %EM_ORDINAL_REJECTED %EM_NOMINAL_REJECTED
29501     +               %EM_ORDINAL_TARGET %EM_NOMINAL_TARGET &_segment %EM_FREQ);
29502     +        if &where then
29503     +           _seg= 1 ;
29504     +        else
29505     +           _seg= 0 ;
29506     +     run ;
29508     +      %if (&EM_IMPORT_VALIDATE ne ) and (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE, VIEW))) %then %do;
29509     +          data &EM_NODEID._VALIDTMP / view=&EM_NODEID._VALIDTMP ;
29510     +             set &EM_IMPORT_VALIDATE(keep=%EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED %EM_INTERVAL_TARGET
29511     +               %EM_BINARY_INPUT %EM_BINARY_REJECTED %EM_BINARY_TARGET
29512     +               %EM_ORDINAL_INPUT  %EM_NOMINAL_INPUT %EM_ORDINAL_REJECTED %EM_NOMINAL_REJECTED
29513     +               %EM_ORDINAL_TARGET %EM_NOMINAL_TARGET &_segment %EM_FREQ);
29515     +             if &where then
29516     +                _seg= 1 ;
29517     +              else
29518     +                 _seg= 0 ;
29519     +          run ;
29520     +      %end;
29522     +     %if  (%eval(&EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED + &EM_NUM_INTERVAL_TARGET +
29523     +               &EM_NUM_BINARY_INPUT + &EM_NUM_BINARY_REJECTED + &EM_NUM_BINARY_TARGET +
29524     +               &EM_NUM_ORDINAL_INPUT  + &EM_NUM_NOMINAL_INPUT + &EM_NUM_ORDINAL_REJECTED  + &EM_NUM_NOMINAL_REJECTED +
29525     +               &EM_NUM_ORDINAL_TARGET +  &EM_NUM_NOMINAL_TARGET) < 10000) %then %do;
29526     +         %_arbor(target=_SEG, rules=_TEMPRULE, FIT=_FIT);
29527     +     %end;
29528     +     %else %do;
29529     +        %_looparbor(level=INTERVAL, target=_SEG, rules=_TEMPRULE);
29530     +        %_looparbor(level=NOMINAL,  target=_SEG, rules=_TEMPRULE);
29531     +        %_looparbor(level=ORDINAL,  target=_SEG, rules=_TEMPRULE);
29532     +     %end;
29534     +     /* Keeping the important variables */
29535     +     %if &EM_PROPERTY_MAXDEPTH = 1 %then %do;
29536     +         data _TEMPRULE(rename=(Name=Variable numeric_value=Worth));
29537     +            length Name $32;
29538     +            label Name = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))";
29539     +            retain Name;
29541     +            set _temprule;
29543     +            where stat in('VARIABLE','WORTH');
29545     +            if stat = 'VARIABLE' then
29546     +               Name = character_value;
29547     +            else
29548     +               output;
29549     +         run;
29551     +         proc sort data=_TEMPRULE;
29552     +            by descending Worth;
29553     +         run;
29555     +         %if %sysfunc(exist(&_reportDs)) %then %do;
29556     +             data _TEMPRULE;
29557     +                set _TEMPRULE(obs=&EM_PROPERTY_MAXNUMINPUT) &_reportDs;
29558     +             run;
29559     +             proc sort data= _TEMPRULE nodupkey;
29560     +                by variable;
29561     +             run;
29562     +             proc sort data=_TEMPRULE;
29563     +                by descending Worth;
29564     +             run;
29565     +         %end;
29566     +         data _TEMPRULE(keep=SegmentVariable SegmentValue Variable Rank Worth);
29567     +              label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
29568     +                    SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))"
29569     +                    Variable        = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))"
29570     +                    Rank            = "%sysfunc(sasmsg(sashelp.dmine, rpt_rank_vlabel,  NOQUOTE))"
29571     +                    Worth           = "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_vlabel,  NOQUOTE))";
29572     +            length SegmentVariable $32 SegmentValue $200;
29573     +            retain SegmentVariable "&_segment" SegmentValue "&&segments&i";
29574     +            %if ^%sysfunc(exist(&_reportDs)) %then %do;
29575     +               set _TEMPRULE(obs=&EM_PROPERTY_MAXNUMINPUT);
29576     +            %end;
29577     +            %else %do;
29578     +                set _TEMPRULE;
29579     +            %end;
29580     +            Rank = _N_;
29581     +            if _N_=1 and worth ne . and (worth < &EM_PROPERTY_MINWORTH) then do;
29582     +               put "&EM_CODEBAR";
29583     +               put "* No input variable meet the minimum worth criterion of &EM_PROPERTY_MINWORTH.";
29584     +               put "* You may identify profile variables by lowering this threshold, ";
29585     +               put "* or by increasing the maximum depth of the decision tree used.";
29586     +               put "&EM_CODEBAR";
29587     +            end;
29588     +         run;
29589     +     %end;
29590     +     %else %do;
29591     +         %if %sysfunc(exist(&_reportDs)) %then %do;
29592     +             data _TEMPRULE;
29593     +                set _TEMPRULE(rename=(NAME=Variable) where=(IMPORTANCE >0)) &_reportDs;
29594     +             run;
29595     +             proc sort data= _TEMPRULE nodupkey;
29596     +                by variable;
29597     +             run;
29598     +             proc sort data=_TEMPRULE;
29599     +                by descending Importance;
29600     +             run;
29601     +         %end;
29602     +         data _TEMPRULE(keep=SegmentVariable SegmentValue Variable Rank Importance);
29603     +              label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
29604     +                  SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))"
29605     +                  Variable        = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))"
29606     +                  Importance      = "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel,  NOQUOTE))"
29607     +                  Rank            = "%sysfunc(sasmsg(sashelp.dmine, rpt_rank_vlabel,  NOQUOTE))";
29608     +            length SegmentVariable $32 SegmentValue $200;
29609     +            retain SegmentVariable "&_segment" SegmentValue "&&segments&i";
29610     +            %if ^%sysfunc(exist(&_reportDs)) %then %do;
29611     +               set _TEMPRULE(rename=(NAME=Variable) where=(IMPORTANCE >0));
29612     +            %end;
29613     +            %else %do;
29614     +                set _TEMPRULE;
29615     +            %end;
29616     +            Rank = _N_;
29617     +         run;
29618     +     %end;
29620     +     title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_title,  NOQUOTE, &_Segment, &&segments&i, &&counts&i))";
29621     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_worth2_title,  NOQUOTE))";
29623     +     %if &EM_PROPERTY_PRINTWORTH eq Y %then %do;
29624     +         %if &EM_PROPERTY_MAXDEPTH = 1 %then %do;
29625     +             proc print data=_TEMPRULE noobs label ;
29626     +                var Variable Worth Rank;
29627     +                where worth ne .;
29628     +             run ;
29629     +             data _TEMPRULE;
29630     +                set _TEMPRULE;
29631     +                where worth eq . or (worth >= &EM_PROPERTY_MINWORTH);
29632     +             run;
29633     +         %end;
29634     +         %else %do;
29635     +             proc print data=_TEMPRULE noobs label ;
29636     +                var Variable Importance Rank;
29637     +                where importance ne .;
29638     +             run ;
29639     +         %end;
29641     +     %end ;
29643     +     title9;
29644     +     title10;
29646     +     proc append base=&_varsDs data=_TEMPRULE force;
29647     +     run;
29649     +     %if %sysfunc(exist(_FIT)) %then %do;
29650     +         data _FIT;
29651     +            length SegmentVariable $32 SegmentValue $200;
29652     +            retain SegmentVariable "&_Segment" SegmentValue "&&segments&i";
29654     +            %if %sysfunc(exist(_FIT2)) %then %do;
29655     +                merge _FIT(keep=_MISC_) _FIT2(keep=_VMISC_);
29656     +            %end;
29657     +            %else %do;
29658     +                set _FIT(keep=_MISC_);
29659     +            %end;
29661     +         run;
29662     +         proc append base=&_fitDs data=_FIT force;
29663     +         run;
29664     +     %end;
29666     +     %doskip:
