*------------------------------------------------------------*
User:                D059331
29489     +      %end;
29492     +      %if &_numnomvars %then %do;
29493     +          input %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED
29495     +          %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
29496     +              %EM_BINARY_TARGET %EM_NOMINAL_TARGET
29497     +          %end;
29499     +              / level = nominal;
29500     +      %end;
29502     +      %if &_numordvars %then %do;
29503     +         input %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED
29505     +         %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
29506     +              %EM_ORDINAL_TARGET
29507     +         %end;
29509     +             / level = ordinal;
29510     +      %end;
29512     +      target _SEG / level=binary;
29514     +      Performance Disk NodeSize=10000;
29515     +      Assess
29517     +       %if %sysfunc(exist(&EM_NODEID._VALIDTMP, VIEW))>0 %then %do;
29518     +          Validata=&EM_NODEID._VALIDTMP
29519     +      %end;
29520     +      %else %do;
29521     +          NoValidata
29522     +      %end;
29524     +      measure=MISC;
29525     +      SUBTREE BEST;
29527     +      %if &EM_PROPERTY_MAXDEPTH > 1 %then %do;
29528     +          SCORE data=&EM_NODEID._TMP  out=_NULL_ outfit=_FIT
29529     +                role=TRAIN;
29530     +          %if %sysfunc(exist(&EM_NODEID._VALIDTMP, VIEW))>0 %then %do;
29531     +          SCORE data=&EM_NODEID._VALIDTMP  out=_NULL_ outfit=_FIT2
29532     +                role=VALID;
29533     +          %end;
29535     +          save IMPORTANCE=_RULE;
29536     +      %end;
29537     +      %else %do;
29538     +          save RULES=_RULE;
29539     +      %end;
29541     +      ;
29542     +   run;
29543     +   quit;
29545     +   %if %sysfunc(exist(_RULE)) %then %do;
29546     +       proc append base=&RULES data=_RULE force;
29547     +       run;
29548     +       proc datasets lib=work nolist mt=(DATA VIEW);
29549     +          delete _RULE;
29550     +       run;
29551     +       quit;
29552     +   %end;
29554     +   %doendc:
29556     +%mend _arbor;
29558     +%macro tree_profile(SEGMENT=, _sizeDs=, _varsDs=, _fitDs=, _reportDs=);
29559     +   %put &EM_CODEBAR;
29560     +   %put * Filtering input variables ;
29561     +   %put * SEGMENT= &segment;
29562     +   %put &EM_CODEBAR;
29564     +  %if _sizeDs eq %then %let _sizeDs = WORK._SEGMENTSIZE;
29565     +  %if _varsDs eq %then %let _varsDs = WORK._SELECTEDVARS;
29566     +  %if _fitDs  eq %then %let _fitDs  = WORK._FITSTAT;
29568     +  %let _SEGMENT = &SEGMENT;
29570     +  proc freq data=&EM_IMPORT_DATA noprint ;
29571     +    table &_segment / missing out=&_segment(keep=&_segment count percent) ;
29573     +    %if %EM_FREQ ne %then %do;
29574     +        weight %EM_FREQ;
29575     +        where %EM_FREQ>=0;
29576     +    %end;
29578     +  run ;
29579     +  proc sort data=&_segment;
29580     +     by descending count ;
29581     +  run ;
29583     +  %let dsid       = %sysfunc(open(&_segment));
29584     +  %let segnum     = %sysfunc(varnum(&dsid, &_segment));
29585     +  %let _segtype   = %sysfunc(vartype(&dsid, &segnum));
29586     +  %let _segformat = %sysfunc(varfmt(&dsid, &segnum));
29588     +  %let dsid=%sysfunc(close(&dsid));
29590     +  %let SEGMENTS=;
29591     +  %let COUNTS=;
29592     +  %let OTHERWHERE=;
29593     +  %let numLevels=;
29594     +  data _segs;
29595     +     length SegmentVariable $32 SegmentValue $200;
29596     +     retain SegmentVariable "&_Segment";
29597     +     label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
29598     +           SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))";
29599     +     drop &_segment cum othercount otherpct numLevels;
29600     +     retain cum othercount otherpct numLevels 0;
29601     +     format Count 8.;
29602     +     set &_segment end=eof;
29604     +     %if &_segformat ne %then %do;
29605     +         SegmentValue= left(put(&_segment, &_segformat));
29606     +     %end;
29607     +     %else %do;
29608     +        %if &_segtype = N %then %do;
29609     +            SegmentValue= left(put(&_segment, best12.));
29610     +        %end;
29611     +        %else %do;
29612     +            SegmentValue = &_segment;
29613     +        %end;
29614     +     %end;
29616     +     %if &EM_PROPERTY_PROFILEALL eq Y %then %do;
29617     +        call symput('SEGMENTS'!!strip(put(_N_,BEST.)), strip(tranwrd(SegmentValue, '"','""'))) ;
29618     +        call symput('COUNTS' !!strip(put(_N_,BEST.)),  strip(put(count, best.))) ;
29619     +        numLevels + 1;
29620     +        output;
29621     +     %end;
29622     +     %else %do;
29623     +         if (cum < &EM_PROPERTY_OTHERPERCENTCUTOFF) or (trim(symget('OTHERWHERE')) eq ' ' and eof) then do;
29624     +            call symput('SEGMENTS'!!strip(put(_N_,BEST.)), strip(tranwrd(SegmentValue, '"','""'))) ;
29625     +            call symput('COUNTS' !!strip(put(_N_,BEST.)),  strip(put(count, best.))) ;
29626     +            numLevels + 1;
29627     +            output;
29628     +         end;
29629     +         else do;
29630     +            %if &_segtype = C or &_segformat ne %then %do;
29631     +                call symput('OTHERWHERE'  ,symget('OTHERWHERE'  ) !! ' ' !!
29632     +                                     quote(strip(tranwrd(SegmentValue, '"','""'))));
29633     +            %end;
29634     +            %else %do;
29635     +                call symput('OTHERWHERE'  ,symget('OTHERWHERE'  ) !! ' ' !! strip(SegmentValue));
29636     +            %end;
29637     +            othercount = othercount + count;
29638     +            otherpct   = otherpct + percent;
29639     +            if eof then do;
29640     +               SegmentValue = '_OTHER_';
29641     +               count   = othercount;
29642     +               percent = otherpct;
29643     +               numLevels + 1;
29644     +               call symput('SEGMENTS'!! strip(put(numLevels,BEST.)), '_OTHER_') ;
29645     +               call symput('COUNTS'  !! strip(put(numLevels,BEST.)),  strip(put(count, best.))) ;
29646     +               output;
29647     +            end;
29648     +         end;
29649     +         cum = cum + percent;
29650     +     %end;
29651     +     if eof then
29652     +        call symput('numLevels', strip(put(numLevels,BEST.))) ;
29653     +  run ;
29655     +  title9 " " ;
29656     +  title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_frequency_title,  NOQUOTE, &_Segment))";
29657     +  proc print data=_segs noobs label ;
29658     +  run ;
29659     +  title9;
29660     +  title10;
29662     +  proc append base=&_sizeDs data=_segs force;
29663     +  run;
29665     +  %let numvars= %eval(&EM_NUM_INPUT + &EM_NUM_REJECTED);
29666     +  %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
29667     +      %let numvars= %eval(&EM_NUM_INPUT + &EM_NUM_REJECTED + &EM_NUM_TARGET);
29669     +  /* Loop over segments */
29670     +  %do i=1 %to &numLevels;
29671     +     %if ^&numvars %then %do;
29672     +         %if %sysfunc(exist(&_reportDs)) %then %do;
29673     +             data _TEMPRULE(keep=SegmentVariable SegmentValue Variable Rank Worth);
29674     +               label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
29675     +                     SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))"
29676     +                     Variable        = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))"
29677     +                     Rank            = "%sysfunc(sasmsg(sashelp.dmine, rpt_rank_vlabel,  NOQUOTE))"
29678     +                     Worth           = "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_vlabel,  NOQUOTE))";
29679     +                length SegmentVariable $32 SegmentValue $200;
29680     +                retain SegmentVariable "&_segment" SegmentValue "&&segments&i";
29681     +                set &_reportDs;
29682     +                Rank = _N_;
29683     +             run;
29684     +             proc append base=&_varsDs data=_TEMPRULE force;
29685     +             run;
29686     +         %end;
29687     +         %goto doskip;
29688     +     %end;
29690     +     %if &_segformat ne %then %do;
29691     +         %if %nrbquote(&&segments&i) = _OTHER_ %then
29692     +             %let where= strip(put(&_segment, &_segformat)) in(&OTHERWHERE);
29693     +         %else
29694     +             %let where= strip(put(&_segment, &_segformat)) = "&&segments&i";
29695     +     %end;
29696     +     %else %do;
29697     +         %if %nrbquote(&&segments&i) = _OTHER_ %then
29698     +                 %let where= &_segment in(&OTHERWHERE);
29699     +         %else %do;
29700     +             %if &_segtype eq N %then
29701     +                 %let where= &_segment = &&segments&i;
29702     +             %else
29703     +                 %let where= &_segment = "&&segments&i";
29704     +         %end;
29705     +     %end;
29707     +     data &EM_NODEID._TMP / view=&EM_NODEID._TMP ;
29708     +        set &EM_IMPORT_DATA(keep=%EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED %EM_INTERVAL_TARGET
29709     +               %EM_BINARY_INPUT %EM_BINARY_REJECTED %EM_BINARY_TARGET
29710     +               %EM_ORDINAL_INPUT  %EM_NOMINAL_INPUT %EM_ORDINAL_REJECTED %EM_NOMINAL_REJECTED
29711     +               %EM_ORDINAL_TARGET %EM_NOMINAL_TARGET &_segment %EM_FREQ);
29712     +        if &where then
29713     +           _seg= 1 ;
29714     +        else
29715     +           _seg= 0 ;
29716     +     run ;
29718     +      %if (&EM_IMPORT_VALIDATE ne ) and (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE, VIEW))) %then %do;
29719     +          data &EM_NODEID._VALIDTMP / view=&EM_NODEID._VALIDTMP ;
29720     +             set &EM_IMPORT_VALIDATE(keep=%EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED %EM_INTERVAL_TARGET
29721     +               %EM_BINARY_INPUT %EM_BINARY_REJECTED %EM_BINARY_TARGET
29722     +               %EM_ORDINAL_INPUT  %EM_NOMINAL_INPUT %EM_ORDINAL_REJECTED %EM_NOMINAL_REJECTED
29723     +               %EM_ORDINAL_TARGET %EM_NOMINAL_TARGET &_segment %EM_FREQ);
29725     +             if &where then
29726     +                _seg= 1 ;
29727     +              else
29728     +                 _seg= 0 ;
29729     +          run ;
29730     +      %end;
29732     +     %if  (%eval(&EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED + &EM_NUM_INTERVAL_TARGET +
29733     +               &EM_NUM_BINARY_INPUT + &EM_NUM_BINARY_REJECTED + &EM_NUM_BINARY_TARGET +
29734     +               &EM_NUM_ORDINAL_INPUT  + &EM_NUM_NOMINAL_INPUT + &EM_NUM_ORDINAL_REJECTED  + &EM_NUM_NOMINAL_REJECTED +
29735     +               &EM_NUM_ORDINAL_TARGET +  &EM_NUM_NOMINAL_TARGET) < 10000) %then %do;
29736     +         %_arbor(target=_SEG, rules=_TEMPRULE, FIT=_FIT);
29737     +     %end;
29738     +     %else %do;
29739     +        %_looparbor(level=INTERVAL, target=_SEG, rules=_TEMPRULE);
29740     +        %_looparbor(level=NOMINAL,  target=_SEG, rules=_TEMPRULE);
29741     +        %_looparbor(level=ORDINAL,  target=_SEG, rules=_TEMPRULE);
29742     +     %end;
29744     +     /* Keeping the important variables */
29745     +     %if &EM_PROPERTY_MAXDEPTH = 1 %then %do;
29746     +         data _TEMPRULE(rename=(Name=Variable numeric_value=Worth));
29747     +            length Name $32;
29748     +            label Name = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))";
29749     +            retain Name;
29751     +            set _temprule;
29753     +            where stat in('VARIABLE','WORTH');
29755     +            if stat = 'VARIABLE' then
29756     +               Name = character_value;
29757     +            else
29758     +               output;
29759     +         run;
29761     +         proc sort data=_TEMPRULE;
29762     +            by descending Worth;
29763     +         run;
29765     +         %if %sysfunc(exist(&_reportDs)) %then %do;
29766     +             data _TEMPRULE;
29767     +                set _TEMPRULE(obs=&EM_PROPERTY_MAXNUMINPUT) &_reportDs;
29768     +             run;
29769     +             proc sort data= _TEMPRULE nodupkey;
29770     +                by variable;
29771     +             run;
29772     +             proc sort data=_TEMPRULE;
29773     +                by descending Worth;
29774     +             run;
29775     +         %end;
29776     +         data _TEMPRULE(keep=SegmentVariable SegmentValue Variable Rank Worth);
29777     +              label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
29778     +                    SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))"
29779     +                    Variable        = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))"
29780     +                    Rank            = "%sysfunc(sasmsg(sashelp.dmine, rpt_rank_vlabel,  NOQUOTE))"
29781     +                    Worth           = "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_vlabel,  NOQUOTE))";
29782     +            length SegmentVariable $32 SegmentValue $200;
29783     +            retain SegmentVariable "&_segment" SegmentValue "&&segments&i";
29784     +            %if ^%sysfunc(exist(&_reportDs)) %then %do;
29785     +               set _TEMPRULE(obs=&EM_PROPERTY_MAXNUMINPUT);
29786     +            %end;
29787     +            %else %do;
29788     +                set _TEMPRULE;
29789     +            %end;
29790     +            Rank = _N_;
29791     +            if _N_=1 and worth ne . and (worth < &EM_PROPERTY_MINWORTH) then do;
29792     +               put "&EM_CODEBAR";
29793     +               put "* No input variable meet the minimum worth criterion of &EM_PROPERTY_MINWORTH.";
29794     +               put "* You may identify profile variables by lowering this threshold, ";
29795     +               put "* or by increasing the maximum depth of the decision tree used.";
29796     +               put "&EM_CODEBAR";
29797     +            end;
29798     +         run;
29799     +     %end;
29800     +     %else %do;
29801     +         %if %sysfunc(exist(&_reportDs)) %then %do;
29802     +             data _TEMPRULE;
29803     +                set _TEMPRULE(rename=(NAME=Variable) where=(IMPORTANCE >0)) &_reportDs;
29804     +             run;
29805     +             proc sort data= _TEMPRULE nodupkey;
29806     +                by variable;
29807     +             run;
29808     +             proc sort data=_TEMPRULE;
29809     +                by descending Importance;
29810     +             run;
29811     +         %end;
29812     +         data _TEMPRULE(keep=SegmentVariable SegmentValue Variable Rank Importance);
29813     +              label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
29814     +                  SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))"
29815     +                  Variable        = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))"
29816     +                  Importance      = "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel,  NOQUOTE))"
29817     +                  Rank            = "%sysfunc(sasmsg(sashelp.dmine, rpt_rank_vlabel,  NOQUOTE))";
29818     +            length SegmentVariable $32 SegmentValue $200;
29819     +            retain SegmentVariable "&_segment" SegmentValue "&&segments&i";
29820     +            %if ^%sysfunc(exist(&_reportDs)) %then %do;
29821     +               set _TEMPRULE(rename=(NAME=Variable) where=(IMPORTANCE >0));
29822     +            %end;
29823     +            %else %do;
29824     +                set _TEMPRULE;
29825     +            %end;
29826     +            Rank = _N_;
29827     +         run;
29828     +     %end;
29830     +     title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_title,  NOQUOTE, &_Segment, &&segments&i, &&counts&i))";
29831     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_worth2_title,  NOQUOTE))";
29833     +     %if &EM_PROPERTY_PRINTWORTH eq Y %then %do;
29834     +         %if &EM_PROPERTY_MAXDEPTH = 1 %then %do;
29835     +             proc print data=_TEMPRULE noobs label ;
29836     +                var Variable Worth Rank;
29837     +                where worth ne .;
29838     +             run ;
29839     +             data _TEMPRULE;
29840     +                set _TEMPRULE;
29841     +                where worth eq . or (worth >= &EM_PROPERTY_MINWORTH);
29842     +             run;
29843     +         %end;
29844     +         %else %do;
29845     +             proc print data=_TEMPRULE noobs label ;
29846     +                var Variable Importance Rank;
29847     +                where importance ne .;
29848     +             run ;
29849     +         %end;
29851     +     %end ;
29853     +     title9;
29854     +     title10;
29856     +     proc append base=&_varsDs data=_TEMPRULE force;
29857     +     run;
29859     +     %if %sysfunc(exist(_FIT)) %then %do;
29860     +         data _FIT;
29861     +            length SegmentVariable $32 SegmentValue $200;
29862     +            retain SegmentVariable "&_Segment" SegmentValue "&&segments&i";
29864     +            %if %sysfunc(exist(_FIT2)) %then %do;
29865     +                merge _FIT(keep=_MISC_) _FIT2(keep=_VMISC_);
29866     +            %end;
29867     +            %else %do;
29868     +                set _FIT(keep=_MISC_);
29869     +            %end;
29871     +         run;
29872     +         proc append base=&_fitDs data=_FIT force;
29873     +         run;
29874     +     %end;
29876     +     %doskip:
29878     +     proc datasets lib=work nolist mt=(DATA VIEW);
29879     +        delete _SEGS &EM_NODEID._TMP &EM_NODEID._VALIDTMP _STAT
