*------------------------------------------------------------*
User:                D059331
21905     +      %end;
21908     +      %if &_numnomvars %then %do;
21909     +          input %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED
21911     +          %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
21912     +              %EM_BINARY_TARGET %EM_NOMINAL_TARGET
21913     +          %end;
21915     +              / level = nominal;
21916     +      %end;
21918     +      %if &_numordvars %then %do;
21919     +         input %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED
21921     +         %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
21922     +              %EM_ORDINAL_TARGET
21923     +         %end;
21925     +             / level = ordinal;
21926     +      %end;
21928     +      target _SEG / level=binary;
21930     +      Performance Disk NodeSize=10000;
21931     +      Assess
21933     +       %if %sysfunc(exist(&EM_NODEID._VALIDTMP, VIEW))>0 %then %do;
21934     +          Validata=&EM_NODEID._VALIDTMP
21935     +      %end;
21936     +      %else %do;
21937     +          NoValidata
21938     +      %end;
21940     +      measure=MISC;
21941     +      SUBTREE BEST;
21943     +      %if &EM_PROPERTY_MAXDEPTH > 1 %then %do;
21944     +          SCORE data=&EM_NODEID._TMP  out=_NULL_ outfit=_FIT
21945     +                role=TRAIN;
21946     +          %if %sysfunc(exist(&EM_NODEID._VALIDTMP, VIEW))>0 %then %do;
21947     +          SCORE data=&EM_NODEID._VALIDTMP  out=_NULL_ outfit=_FIT2
21948     +                role=VALID;
21949     +          %end;
21951     +          save IMPORTANCE=_RULE;
21952     +      %end;
21953     +      %else %do;
21954     +          save RULES=_RULE;
21955     +      %end;
21957     +      ;
21958     +   run;
21959     +   quit;
21961     +   %if %sysfunc(exist(_RULE)) %then %do;
21962     +       proc append base=&RULES data=_RULE force;
21963     +       run;
21964     +       proc datasets lib=work nolist mt=(DATA VIEW);
21965     +          delete _RULE;
21966     +       run;
21967     +       quit;
21968     +   %end;
21970     +   %doendc:
21972     +%mend _arbor;
21974     +%macro tree_profile(SEGMENT=, _sizeDs=, _varsDs=, _fitDs=, _reportDs=);
21975     +   %put &EM_CODEBAR;
21976     +   %put * Filtering input variables ;
21977     +   %put * SEGMENT= &segment;
21978     +   %put &EM_CODEBAR;
21980     +  %if _sizeDs eq %then %let _sizeDs = WORK._SEGMENTSIZE;
21981     +  %if _varsDs eq %then %let _varsDs = WORK._SELECTEDVARS;
21982     +  %if _fitDs  eq %then %let _fitDs  = WORK._FITSTAT;
21984     +  %let _SEGMENT = &SEGMENT;
21986     +  proc freq data=&EM_IMPORT_DATA noprint ;
21987     +    table &_segment / missing out=&_segment(keep=&_segment count percent) ;
21989     +    %if %EM_FREQ ne %then %do;
21990     +        weight %EM_FREQ;
21991     +        where %EM_FREQ>=0;
21992     +    %end;
21994     +  run ;
21995     +  proc sort data=&_segment;
21996     +     by descending count ;
21997     +  run ;
21999     +  %let dsid       = %sysfunc(open(&_segment));
22000     +  %let segnum     = %sysfunc(varnum(&dsid, &_segment));
22001     +  %let _segtype   = %sysfunc(vartype(&dsid, &segnum));
22002     +  %let _segformat = %sysfunc(varfmt(&dsid, &segnum));
22004     +  %let dsid=%sysfunc(close(&dsid));
22006     +  %let SEGMENTS=;
22007     +  %let COUNTS=;
22008     +  %let OTHERWHERE=;
22009     +  %let numLevels=;
22010     +  data _segs;
22011     +     length SegmentVariable $32 SegmentValue $200;
22012     +     retain SegmentVariable "&_Segment";
22013     +     label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
22014     +           SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))";
22015     +     drop &_segment cum othercount otherpct numLevels;
22016     +     retain cum othercount otherpct numLevels 0;
22017     +     format Count 8.;
22018     +     set &_segment end=eof;
22020     +     %if &_segformat ne %then %do;
22021     +         SegmentValue= left(put(&_segment, &_segformat));
22022     +     %end;
22023     +     %else %do;
22024     +        %if &_segtype = N %then %do;
22025     +            SegmentValue= left(put(&_segment, best12.));
22026     +        %end;
22027     +        %else %do;
22028     +            SegmentValue = &_segment;
22029     +        %end;
22030     +     %end;
22032     +     %if &EM_PROPERTY_PROFILEALL eq Y %then %do;
22033     +        call symput('SEGMENTS'!!strip(put(_N_,BEST.)), strip(tranwrd(SegmentValue, '"','""'))) ;
22034     +        call symput('COUNTS' !!strip(put(_N_,BEST.)),  strip(put(count, best.))) ;
22035     +        numLevels + 1;
22036     +        output;
22037     +     %end;
22038     +     %else %do;
22039     +         if (cum < &EM_PROPERTY_OTHERPERCENTCUTOFF) or (trim(symget('OTHERWHERE')) eq ' ' and eof) then do;
22040     +            call symput('SEGMENTS'!!strip(put(_N_,BEST.)), strip(tranwrd(SegmentValue, '"','""'))) ;
22041     +            call symput('COUNTS' !!strip(put(_N_,BEST.)),  strip(put(count, best.))) ;
22042     +            numLevels + 1;
22043     +            output;
22044     +         end;
22045     +         else do;
22046     +            %if &_segtype = C or &_segformat ne %then %do;
22047     +                call symput('OTHERWHERE'  ,symget('OTHERWHERE'  ) !! ' ' !!
22048     +                                     quote(strip(tranwrd(SegmentValue, '"','""'))));
22049     +            %end;
22050     +            %else %do;
22051     +                call symput('OTHERWHERE'  ,symget('OTHERWHERE'  ) !! ' ' !! strip(SegmentValue));
22052     +            %end;
22053     +            othercount = othercount + count;
22054     +            otherpct   = otherpct + percent;
22055     +            if eof then do;
22056     +               SegmentValue = '_OTHER_';
22057     +               count   = othercount;
22058     +               percent = otherpct;
22059     +               numLevels + 1;
22060     +               call symput('SEGMENTS'!! strip(put(numLevels,BEST.)), '_OTHER_') ;
22061     +               call symput('COUNTS'  !! strip(put(numLevels,BEST.)),  strip(put(count, best.))) ;
22062     +               output;
22063     +            end;
22064     +         end;
22065     +         cum = cum + percent;
22066     +     %end;
22067     +     if eof then
22068     +        call symput('numLevels', strip(put(numLevels,BEST.))) ;
22069     +  run ;
22071     +  title9 " " ;
22072     +  title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_frequency_title,  NOQUOTE, &_Segment))";
22073     +  proc print data=_segs noobs label ;
22074     +  run ;
22075     +  title9;
22076     +  title10;
22078     +  proc append base=&_sizeDs data=_segs force;
22079     +  run;
22081     +  %let numvars= %eval(&EM_NUM_INPUT + &EM_NUM_REJECTED);
22082     +  %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
22083     +      %let numvars= %eval(&EM_NUM_INPUT + &EM_NUM_REJECTED + &EM_NUM_TARGET);
22085     +  /* Loop over segments */
22086     +  %do i=1 %to &numLevels;
22087     +     %if ^&numvars %then %do;
22088     +         %if %sysfunc(exist(&_reportDs)) %then %do;
22089     +             data _TEMPRULE(keep=SegmentVariable SegmentValue Variable Rank Worth);
22090     +               label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
22091     +                     SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))"
22092     +                     Variable        = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))"
22093     +                     Rank            = "%sysfunc(sasmsg(sashelp.dmine, rpt_rank_vlabel,  NOQUOTE))"
22094     +                     Worth           = "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_vlabel,  NOQUOTE))";
22095     +                length SegmentVariable $32 SegmentValue $200;
22096     +                retain SegmentVariable "&_segment" SegmentValue "&&segments&i";
22097     +                set &_reportDs;
22098     +                Rank = _N_;
22099     +             run;
22100     +             proc append base=&_varsDs data=_TEMPRULE force;
22101     +             run;
22102     +         %end;
22103     +         %goto doskip;
22104     +     %end;
22106     +     %if &_segformat ne %then %do;
22107     +         %if %nrbquote(&&segments&i) = _OTHER_ %then
22108     +             %let where= strip(put(&_segment, &_segformat)) in(&OTHERWHERE);
22109     +         %else
22110     +             %let where= strip(put(&_segment, &_segformat)) = "&&segments&i";
22111     +     %end;
22112     +     %else %do;
22113     +         %if %nrbquote(&&segments&i) = _OTHER_ %then
22114     +                 %let where= &_segment in(&OTHERWHERE);
22115     +         %else %do;
22116     +             %if &_segtype eq N %then
22117     +                 %let where= &_segment = &&segments&i;
22118     +             %else
22119     +                 %let where= &_segment = "&&segments&i";
22120     +         %end;
22121     +     %end;
22123     +     data &EM_NODEID._TMP / view=&EM_NODEID._TMP ;
22124     +        set &EM_IMPORT_DATA(keep=%EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED %EM_INTERVAL_TARGET
22125     +               %EM_BINARY_INPUT %EM_BINARY_REJECTED %EM_BINARY_TARGET
22126     +               %EM_ORDINAL_INPUT  %EM_NOMINAL_INPUT %EM_ORDINAL_REJECTED %EM_NOMINAL_REJECTED
22127     +               %EM_ORDINAL_TARGET %EM_NOMINAL_TARGET &_segment %EM_FREQ);
22128     +        if &where then
22129     +           _seg= 1 ;
22130     +        else
22131     +           _seg= 0 ;
22132     +     run ;
22134     +      %if (&EM_IMPORT_VALIDATE ne ) and (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE, VIEW))) %then %do;
22135     +          data &EM_NODEID._VALIDTMP / view=&EM_NODEID._VALIDTMP ;
22136     +             set &EM_IMPORT_VALIDATE(keep=%EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED %EM_INTERVAL_TARGET
22137     +               %EM_BINARY_INPUT %EM_BINARY_REJECTED %EM_BINARY_TARGET
22138     +               %EM_ORDINAL_INPUT  %EM_NOMINAL_INPUT %EM_ORDINAL_REJECTED %EM_NOMINAL_REJECTED
22139     +               %EM_ORDINAL_TARGET %EM_NOMINAL_TARGET &_segment %EM_FREQ);
22141     +             if &where then
22142     +                _seg= 1 ;
22143     +              else
22144     +                 _seg= 0 ;
22145     +          run ;
22146     +      %end;
22148     +     %if  (%eval(&EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED + &EM_NUM_INTERVAL_TARGET +
22149     +               &EM_NUM_BINARY_INPUT + &EM_NUM_BINARY_REJECTED + &EM_NUM_BINARY_TARGET +
22150     +               &EM_NUM_ORDINAL_INPUT  + &EM_NUM_NOMINAL_INPUT + &EM_NUM_ORDINAL_REJECTED  + &EM_NUM_NOMINAL_REJECTED +
22151     +               &EM_NUM_ORDINAL_TARGET +  &EM_NUM_NOMINAL_TARGET) < 10000) %then %do;
22152     +         %_arbor(target=_SEG, rules=_TEMPRULE, FIT=_FIT);
22153     +     %end;
22154     +     %else %do;
22155     +        %_looparbor(level=INTERVAL, target=_SEG, rules=_TEMPRULE);
22156     +        %_looparbor(level=NOMINAL,  target=_SEG, rules=_TEMPRULE);
22157     +        %_looparbor(level=ORDINAL,  target=_SEG, rules=_TEMPRULE);
22158     +     %end;
22160     +     /* Keeping the important variables */
22161     +     %if &EM_PROPERTY_MAXDEPTH = 1 %then %do;
22162     +         data _TEMPRULE(rename=(Name=Variable numeric_value=Worth));
22163     +            length Name $32;
22164     +            label Name = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))";
22165     +            retain Name;
22167     +            set _temprule;
22169     +            where stat in('VARIABLE','WORTH');
22171     +            if stat = 'VARIABLE' then
22172     +               Name = character_value;
22173     +            else
22174     +               output;
22175     +         run;
22177     +         proc sort data=_TEMPRULE;
22178     +            by descending Worth;
22179     +         run;
22181     +         %if %sysfunc(exist(&_reportDs)) %then %do;
22182     +             data _TEMPRULE;
22183     +                set _TEMPRULE(obs=&EM_PROPERTY_MAXNUMINPUT) &_reportDs;
22184     +             run;
22185     +             proc sort data= _TEMPRULE nodupkey;
22186     +                by variable;
22187     +             run;
22188     +             proc sort data=_TEMPRULE;
22189     +                by descending Worth;
22190     +             run;
22191     +         %end;
22192     +         data _TEMPRULE(keep=SegmentVariable SegmentValue Variable Rank Worth);
22193     +              label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
22194     +                    SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))"
22195     +                    Variable        = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))"
22196     +                    Rank            = "%sysfunc(sasmsg(sashelp.dmine, rpt_rank_vlabel,  NOQUOTE))"
22197     +                    Worth           = "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_vlabel,  NOQUOTE))";
22198     +            length SegmentVariable $32 SegmentValue $200;
22199     +            retain SegmentVariable "&_segment" SegmentValue "&&segments&i";
22200     +            %if ^%sysfunc(exist(&_reportDs)) %then %do;
22201     +               set _TEMPRULE(obs=&EM_PROPERTY_MAXNUMINPUT);
22202     +            %end;
22203     +            %else %do;
22204     +                set _TEMPRULE;
22205     +            %end;
22206     +            Rank = _N_;
22207     +            if _N_=1 and worth ne . and (worth < &EM_PROPERTY_MINWORTH) then do;
22208     +               put "&EM_CODEBAR";
22209     +               put "* No input variable meet the minimum worth criterion of &EM_PROPERTY_MINWORTH.";
22210     +               put "* You may identify profile variables by lowering this threshold, ";
22211     +               put "* or by increasing the maximum depth of the decision tree used.";
22212     +               put "&EM_CODEBAR";
22213     +            end;
22214     +         run;
22215     +     %end;
22216     +     %else %do;
22217     +         %if %sysfunc(exist(&_reportDs)) %then %do;
22218     +             data _TEMPRULE;
22219     +                set _TEMPRULE(rename=(NAME=Variable) where=(IMPORTANCE >0)) &_reportDs;
22220     +             run;
22221     +             proc sort data= _TEMPRULE nodupkey;
22222     +                by variable;
22223     +             run;
22224     +             proc sort data=_TEMPRULE;
22225     +                by descending Importance;
22226     +             run;
22227     +         %end;
22228     +         data _TEMPRULE(keep=SegmentVariable SegmentValue Variable Rank Importance);
22229     +              label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
22230     +                  SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))"
22231     +                  Variable        = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))"
22232     +                  Importance      = "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel,  NOQUOTE))"
22233     +                  Rank            = "%sysfunc(sasmsg(sashelp.dmine, rpt_rank_vlabel,  NOQUOTE))";
22234     +            length SegmentVariable $32 SegmentValue $200;
22235     +            retain SegmentVariable "&_segment" SegmentValue "&&segments&i";
22236     +            %if ^%sysfunc(exist(&_reportDs)) %then %do;
22237     +               set _TEMPRULE(rename=(NAME=Variable) where=(IMPORTANCE >0));
22238     +            %end;
22239     +            %else %do;
22240     +                set _TEMPRULE;
22241     +            %end;
22242     +            Rank = _N_;
22243     +         run;
22244     +     %end;
22246     +     title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_title,  NOQUOTE, &_Segment, &&segments&i, &&counts&i))";
22247     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_worth2_title,  NOQUOTE))";
22249     +     %if &EM_PROPERTY_PRINTWORTH eq Y %then %do;
22250     +         %if &EM_PROPERTY_MAXDEPTH = 1 %then %do;
22251     +             proc print data=_TEMPRULE noobs label ;
22252     +                var Variable Worth Rank;
22253     +                where worth ne .;
22254     +             run ;
22255     +             data _TEMPRULE;
22256     +                set _TEMPRULE;
22257     +                where worth eq . or (worth >= &EM_PROPERTY_MINWORTH);
22258     +             run;
22259     +         %end;
22260     +         %else %do;
22261     +             proc print data=_TEMPRULE noobs label ;
22262     +                var Variable Importance Rank;
22263     +                where importance ne .;
22264     +             run ;
22265     +         %end;
22267     +     %end ;
22269     +     title9;
22270     +     title10;
22272     +     proc append base=&_varsDs data=_TEMPRULE force;
22273     +     run;
22275     +     %if %sysfunc(exist(_FIT)) %then %do;
22276     +         data _FIT;
22277     +            length SegmentVariable $32 SegmentValue $200;
22278     +            retain SegmentVariable "&_Segment" SegmentValue "&&segments&i";
22280     +            %if %sysfunc(exist(_FIT2)) %then %do;
22281     +                merge _FIT(keep=_MISC_) _FIT2(keep=_VMISC_);
22282     +            %end;
22283     +            %else %do;
22284     +                set _FIT(keep=_MISC_);
22285     +            %end;
22287     +         run;
22288     +         proc append base=&_fitDs data=_FIT force;
22289     +         run;
22290     +     %end;
22292     +     %doskip:
22294     +     proc datasets lib=work nolist mt=(DATA VIEW);
22295     +        delete _SEGS &EM_NODEID._TMP &EM_NODEID._VALIDTMP _STAT
