*------------------------------------------------------------*
User:                D059331
21921     +      %if &_numnomvars %then %do;
21922     +          input %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED
21924     +          %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
21925     +              %EM_BINARY_TARGET %EM_NOMINAL_TARGET
21926     +          %end;
21928     +              / level = nominal;
21929     +      %end;
21931     +      %if &_numordvars %then %do;
21932     +         input %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED
21934     +         %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
21935     +              %EM_ORDINAL_TARGET
21936     +         %end;
21938     +             / level = ordinal;
21939     +      %end;
21941     +      target _SEG / level=binary;
21943     +      Performance Disk NodeSize=10000;
21944     +      Assess
21946     +       %if %sysfunc(exist(&EM_NODEID._VALIDTMP, VIEW))>0 %then %do;
21947     +          Validata=&EM_NODEID._VALIDTMP
21948     +      %end;
21949     +      %else %do;
21950     +          NoValidata
21951     +      %end;
21953     +      measure=MISC;
21954     +      SUBTREE BEST;
21956     +      %if &EM_PROPERTY_MAXDEPTH > 1 %then %do;
21957     +          SCORE data=&EM_NODEID._TMP  out=_NULL_ outfit=_FIT
21958     +                role=TRAIN;
21959     +          %if %sysfunc(exist(&EM_NODEID._VALIDTMP, VIEW))>0 %then %do;
21960     +          SCORE data=&EM_NODEID._VALIDTMP  out=_NULL_ outfit=_FIT2
21961     +                role=VALID;
21962     +          %end;
21964     +          save IMPORTANCE=_RULE;
21965     +      %end;
21966     +      %else %do;
21967     +          save RULES=_RULE;
21968     +      %end;
21970     +      ;
21971     +   run;
21972     +   quit;
21974     +   %if %sysfunc(exist(_RULE)) %then %do;
21975     +       proc append base=&RULES data=_RULE force;
21976     +       run;
21977     +       proc datasets lib=work nolist mt=(DATA VIEW);
21978     +          delete _RULE;
21979     +       run;
21980     +       quit;
21981     +   %end;
21983     +   %doendc:
21985     +%mend _arbor;
21987     +%macro tree_profile(SEGMENT=, _sizeDs=, _varsDs=, _fitDs=, _reportDs=);
21988     +   %put &EM_CODEBAR;
21989     +   %put * Filtering input variables ;
21990     +   %put * SEGMENT= &segment;
21991     +   %put &EM_CODEBAR;
21993     +  %if _sizeDs eq %then %let _sizeDs = WORK._SEGMENTSIZE;
21994     +  %if _varsDs eq %then %let _varsDs = WORK._SELECTEDVARS;
21995     +  %if _fitDs  eq %then %let _fitDs  = WORK._FITSTAT;
21997     +  %let _SEGMENT = &SEGMENT;
21999     +  proc freq data=&EM_IMPORT_DATA noprint ;
22000     +    table &_segment / missing out=&_segment(keep=&_segment count percent) ;
22002     +    %if %EM_FREQ ne %then %do;
22003     +        weight %EM_FREQ;
22004     +        where %EM_FREQ>=0;
22005     +    %end;
22007     +  run ;
22008     +  proc sort data=&_segment;
22009     +     by descending count ;
22010     +  run ;
22012     +  %let dsid       = %sysfunc(open(&_segment));
22013     +  %let segnum     = %sysfunc(varnum(&dsid, &_segment));
22014     +  %let _segtype   = %sysfunc(vartype(&dsid, &segnum));
22015     +  %let _segformat = %sysfunc(varfmt(&dsid, &segnum));
22017     +  %let dsid=%sysfunc(close(&dsid));
22019     +  %let SEGMENTS=;
22020     +  %let COUNTS=;
22021     +  %let OTHERWHERE=;
22022     +  %let numLevels=;
22023     +  data _segs;
22024     +     length SegmentVariable $32 SegmentValue $200;
22025     +     retain SegmentVariable "&_Segment";
22026     +     label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
22027     +           SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))";
22028     +     drop &_segment cum othercount otherpct numLevels;
22029     +     retain cum othercount otherpct numLevels 0;
22030     +     format Count 8.;
22031     +     set &_segment end=eof;
22033     +     %if &_segformat ne %then %do;
22034     +         SegmentValue= left(put(&_segment, &_segformat));
22035     +     %end;
22036     +     %else %do;
22037     +        %if &_segtype = N %then %do;
22038     +            SegmentValue= left(put(&_segment, best12.));
22039     +        %end;
22040     +        %else %do;
22041     +            SegmentValue = &_segment;
22042     +        %end;
22043     +     %end;
22045     +     %if &EM_PROPERTY_PROFILEALL eq Y %then %do;
22046     +        call symput('SEGMENTS'!!strip(put(_N_,BEST.)), strip(tranwrd(SegmentValue, '"','""'))) ;
22047     +        call symput('COUNTS' !!strip(put(_N_,BEST.)),  strip(put(count, best.))) ;
22048     +        numLevels + 1;
22049     +        output;
22050     +     %end;
22051     +     %else %do;
22052     +         if (cum < &EM_PROPERTY_OTHERPERCENTCUTOFF) or (trim(symget('OTHERWHERE')) eq ' ' and eof) then do;
22053     +            call symput('SEGMENTS'!!strip(put(_N_,BEST.)), strip(tranwrd(SegmentValue, '"','""'))) ;
22054     +            call symput('COUNTS' !!strip(put(_N_,BEST.)),  strip(put(count, best.))) ;
22055     +            numLevels + 1;
22056     +            output;
22057     +         end;
22058     +         else do;
22059     +            %if &_segtype = C or &_segformat ne %then %do;
22060     +                call symput('OTHERWHERE'  ,symget('OTHERWHERE'  ) !! ' ' !!
22061     +                                     quote(strip(tranwrd(SegmentValue, '"','""'))));
22062     +            %end;
22063     +            %else %do;
22064     +                call symput('OTHERWHERE'  ,symget('OTHERWHERE'  ) !! ' ' !! strip(SegmentValue));
22065     +            %end;
22066     +            othercount = othercount + count;
22067     +            otherpct   = otherpct + percent;
22068     +            if eof then do;
22069     +               SegmentValue = '_OTHER_';
22070     +               count   = othercount;
22071     +               percent = otherpct;
22072     +               numLevels + 1;
22073     +               call symput('SEGMENTS'!! strip(put(numLevels,BEST.)), '_OTHER_') ;
22074     +               call symput('COUNTS'  !! strip(put(numLevels,BEST.)),  strip(put(count, best.))) ;
22075     +               output;
22076     +            end;
22077     +         end;
22078     +         cum = cum + percent;
22079     +     %end;
22080     +     if eof then
22081     +        call symput('numLevels', strip(put(numLevels,BEST.))) ;
22082     +  run ;
22084     +  title9 " " ;
22085     +  title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_frequency_title,  NOQUOTE, &_Segment))";
22086     +  proc print data=_segs noobs label ;
22087     +  run ;
22088     +  title9;
22089     +  title10;
22091     +  proc append base=&_sizeDs data=_segs force;
22092     +  run;
22094     +  %let numvars= %eval(&EM_NUM_INPUT + &EM_NUM_REJECTED);
22095     +  %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
22096     +      %let numvars= %eval(&EM_NUM_INPUT + &EM_NUM_REJECTED + &EM_NUM_TARGET);
22098     +  /* Loop over segments */
22099     +  %do i=1 %to &numLevels;
22100     +     %if ^&numvars %then %do;
22101     +         %if %sysfunc(exist(&_reportDs)) %then %do;
22102     +             data _TEMPRULE(keep=SegmentVariable SegmentValue Variable Rank Worth);
22103     +               label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
22104     +                     SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))"
22105     +                     Variable        = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))"
22106     +                     Rank            = "%sysfunc(sasmsg(sashelp.dmine, rpt_rank_vlabel,  NOQUOTE))"
22107     +                     Worth           = "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_vlabel,  NOQUOTE))";
22108     +                length SegmentVariable $32 SegmentValue $200;
22109     +                retain SegmentVariable "&_segment" SegmentValue "&&segments&i";
22110     +                set &_reportDs;
22111     +                Rank = _N_;
22112     +             run;
22113     +             proc append base=&_varsDs data=_TEMPRULE force;
22114     +             run;
22115     +         %end;
22116     +         %goto doskip;
22117     +     %end;
22119     +     %if &_segformat ne %then %do;
22120     +         %if %nrbquote(&&segments&i) = _OTHER_ %then
22121     +             %let where= strip(put(&_segment, &_segformat)) in(&OTHERWHERE);
22122     +         %else
22123     +             %let where= strip(put(&_segment, &_segformat)) = "&&segments&i";
22124     +     %end;
22125     +     %else %do;
22126     +         %if %nrbquote(&&segments&i) = _OTHER_ %then
22127     +                 %let where= &_segment in(&OTHERWHERE);
22128     +         %else %do;
22129     +             %if &_segtype eq N %then
22130     +                 %let where= &_segment = &&segments&i;
22131     +             %else
22132     +                 %let where= &_segment = "&&segments&i";
22133     +         %end;
22134     +     %end;
22136     +     data &EM_NODEID._TMP / view=&EM_NODEID._TMP ;
22137     +        set &EM_IMPORT_DATA(keep=%EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED %EM_INTERVAL_TARGET
22138     +               %EM_BINARY_INPUT %EM_BINARY_REJECTED %EM_BINARY_TARGET
22139     +               %EM_ORDINAL_INPUT  %EM_NOMINAL_INPUT %EM_ORDINAL_REJECTED %EM_NOMINAL_REJECTED
22140     +               %EM_ORDINAL_TARGET %EM_NOMINAL_TARGET &_segment %EM_FREQ);
22141     +        if &where then
22142     +           _seg= 1 ;
22143     +        else
22144     +           _seg= 0 ;
22145     +     run ;
22147     +      %if (&EM_IMPORT_VALIDATE ne ) and (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE, VIEW))) %then %do;
22148     +          data &EM_NODEID._VALIDTMP / view=&EM_NODEID._VALIDTMP ;
22149     +             set &EM_IMPORT_VALIDATE(keep=%EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED %EM_INTERVAL_TARGET
22150     +               %EM_BINARY_INPUT %EM_BINARY_REJECTED %EM_BINARY_TARGET
22151     +               %EM_ORDINAL_INPUT  %EM_NOMINAL_INPUT %EM_ORDINAL_REJECTED %EM_NOMINAL_REJECTED
22152     +               %EM_ORDINAL_TARGET %EM_NOMINAL_TARGET &_segment %EM_FREQ);
22154     +             if &where then
22155     +                _seg= 1 ;
22156     +              else
22157     +                 _seg= 0 ;
22158     +          run ;
22159     +      %end;
22161     +     %if  (%eval(&EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED + &EM_NUM_INTERVAL_TARGET +
22162     +               &EM_NUM_BINARY_INPUT + &EM_NUM_BINARY_REJECTED + &EM_NUM_BINARY_TARGET +
22163     +               &EM_NUM_ORDINAL_INPUT  + &EM_NUM_NOMINAL_INPUT + &EM_NUM_ORDINAL_REJECTED  + &EM_NUM_NOMINAL_REJECTED +
22164     +               &EM_NUM_ORDINAL_TARGET +  &EM_NUM_NOMINAL_TARGET) < 10000) %then %do;
22165     +         %_arbor(target=_SEG, rules=_TEMPRULE, FIT=_FIT);
22166     +     %end;
22167     +     %else %do;
22168     +        %_looparbor(level=INTERVAL, target=_SEG, rules=_TEMPRULE);
22169     +        %_looparbor(level=NOMINAL,  target=_SEG, rules=_TEMPRULE);
22170     +        %_looparbor(level=ORDINAL,  target=_SEG, rules=_TEMPRULE);
22171     +     %end;
22173     +     /* Keeping the important variables */
22174     +     %if &EM_PROPERTY_MAXDEPTH = 1 %then %do;
22175     +         data _TEMPRULE(rename=(Name=Variable numeric_value=Worth));
22176     +            length Name $32;
22177     +            label Name = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))";
22178     +            retain Name;
22180     +            set _temprule;
22182     +            where stat in('VARIABLE','WORTH');
22184     +            if stat = 'VARIABLE' then
22185     +               Name = character_value;
22186     +            else
22187     +               output;
22188     +         run;
22190     +         proc sort data=_TEMPRULE;
22191     +            by descending Worth;
22192     +         run;
22194     +         %if %sysfunc(exist(&_reportDs)) %then %do;
22195     +             data _TEMPRULE;
22196     +                set _TEMPRULE(obs=&EM_PROPERTY_MAXNUMINPUT) &_reportDs;
22197     +             run;
22198     +             proc sort data= _TEMPRULE nodupkey;
22199     +                by variable;
22200     +             run;
22201     +             proc sort data=_TEMPRULE;
22202     +                by descending Worth;
22203     +             run;
22204     +         %end;
22205     +         data _TEMPRULE(keep=SegmentVariable SegmentValue Variable Rank Worth);
22206     +              label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
22207     +                    SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))"
22208     +                    Variable        = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))"
22209     +                    Rank            = "%sysfunc(sasmsg(sashelp.dmine, rpt_rank_vlabel,  NOQUOTE))"
22210     +                    Worth           = "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_vlabel,  NOQUOTE))";
22211     +            length SegmentVariable $32 SegmentValue $200;
22212     +            retain SegmentVariable "&_segment" SegmentValue "&&segments&i";
22213     +            %if ^%sysfunc(exist(&_reportDs)) %then %do;
22214     +               set _TEMPRULE(obs=&EM_PROPERTY_MAXNUMINPUT);
22215     +            %end;
22216     +            %else %do;
22217     +                set _TEMPRULE;
22218     +            %end;
22219     +            Rank = _N_;
22220     +            if _N_=1 and worth ne . and (worth < &EM_PROPERTY_MINWORTH) then do;
22221     +               put "&EM_CODEBAR";
22222     +               put "* No input variable meet the minimum worth criterion of &EM_PROPERTY_MINWORTH.";
22223     +               put "* You may identify profile variables by lowering this threshold, ";
22224     +               put "* or by increasing the maximum depth of the decision tree used.";
22225     +               put "&EM_CODEBAR";
22226     +            end;
22227     +         run;
22228     +     %end;
22229     +     %else %do;
22230     +         %if %sysfunc(exist(&_reportDs)) %then %do;
22231     +             data _TEMPRULE;
22232     +                set _TEMPRULE(rename=(NAME=Variable) where=(IMPORTANCE >0)) &_reportDs;
22233     +             run;
22234     +             proc sort data= _TEMPRULE nodupkey;
22235     +                by variable;
22236     +             run;
22237     +             proc sort data=_TEMPRULE;
22238     +                by descending Importance;
22239     +             run;
22240     +         %end;
22241     +         data _TEMPRULE(keep=SegmentVariable SegmentValue Variable Rank Importance);
22242     +              label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
22243     +                  SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))"
22244     +                  Variable        = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))"
22245     +                  Importance      = "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel,  NOQUOTE))"
22246     +                  Rank            = "%sysfunc(sasmsg(sashelp.dmine, rpt_rank_vlabel,  NOQUOTE))";
22247     +            length SegmentVariable $32 SegmentValue $200;
22248     +            retain SegmentVariable "&_segment" SegmentValue "&&segments&i";
22249     +            %if ^%sysfunc(exist(&_reportDs)) %then %do;
22250     +               set _TEMPRULE(rename=(NAME=Variable) where=(IMPORTANCE >0));
22251     +            %end;
22252     +            %else %do;
22253     +                set _TEMPRULE;
22254     +            %end;
22255     +            Rank = _N_;
22256     +         run;
22257     +     %end;
22259     +     title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_title,  NOQUOTE, &_Segment, &&segments&i, &&counts&i))";
22260     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_worth2_title,  NOQUOTE))";
22262     +     %if &EM_PROPERTY_PRINTWORTH eq Y %then %do;
22263     +         %if &EM_PROPERTY_MAXDEPTH = 1 %then %do;
22264     +             proc print data=_TEMPRULE noobs label ;
22265     +                var Variable Worth Rank;
22266     +                where worth ne .;
22267     +             run ;
22268     +             data _TEMPRULE;
22269     +                set _TEMPRULE;
22270     +                where worth eq . or (worth >= &EM_PROPERTY_MINWORTH);
22271     +             run;
22272     +         %end;
22273     +         %else %do;
22274     +             proc print data=_TEMPRULE noobs label ;
22275     +                var Variable Importance Rank;
22276     +                where importance ne .;
22277     +             run ;
22278     +         %end;
22280     +     %end ;
22282     +     title9;
22283     +     title10;
22285     +     proc append base=&_varsDs data=_TEMPRULE force;
22286     +     run;
22288     +     %if %sysfunc(exist(_FIT)) %then %do;
22289     +         data _FIT;
22290     +            length SegmentVariable $32 SegmentValue $200;
22291     +            retain SegmentVariable "&_Segment" SegmentValue "&&segments&i";
22293     +            %if %sysfunc(exist(_FIT2)) %then %do;
22294     +                merge _FIT(keep=_MISC_) _FIT2(keep=_VMISC_);
22295     +            %end;
22296     +            %else %do;
22297     +                set _FIT(keep=_MISC_);
22298     +            %end;
22300     +         run;
22301     +         proc append base=&_fitDs data=_FIT force;
22302     +         run;
22303     +     %end;
22305     +     %doskip:
22307     +     proc datasets lib=work nolist mt=(DATA VIEW);
22308     +        delete _SEGS &EM_NODEID._TMP &EM_NODEID._VALIDTMP _STAT
22310     +        %if %sysfunc(exist(_TEMPRULE)) %then %do;
