*------------------------------------------------------------*
User:                D059331
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus2_VariableSet(KEEP=NAME ROLE LEVEL) out=WORK.Clus2_SORTEDVARS;
21213      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21214      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS1.CLUS2_VARIABLESET.
NOTE: The data set WORK.CLUS2_SORTEDVARS has 17 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21215      data WORK.Clus2_OUTVAR;
MPRINT(EM_DIAGRAM):   data WORK.Clus2_OUTVAR;
21216      merge WORK.Clus2_OUTVAR(in=INVAR) WORK.Clus2_SORTEDVARS;
MPRINT(EM_DIAGRAM):   merge WORK.Clus2_OUTVAR(in=INVAR) WORK.Clus2_SORTEDVARS;
21217      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21218      if INVAR then output;
MPRINT(EM_DIAGRAM):   if INVAR then output;
21219      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This may cause unexpected results.
NOTE: There were 0 observations read from the data set WORK.CLUS2_OUTVAR.
NOTE: There were 17 observations read from the data set WORK.CLUS2_SORTEDVARS.
NOTE: The data set WORK.CLUS2_OUTVAR has 0 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21220      filename emflow "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Clus2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Clus2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21221      *------------------------------------------------------------*;
21222      * Clus2: Scoring DATA data;
21223      *------------------------------------------------------------*;
21224      data EMWS1.Clus2_TRAIN
21225      / view=EMWS1.Clus2_TRAIN
21226      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus2_TRAIN / view=EMWS1.Clus2_TRAIN ;
21227      set EMWS1.Trans_TRAIN
21228      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_TRAIN ;
21229      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Clus2\EMFLOWSCORE.sas.
21230     +*****************************************;
MPRINT(EM_DIAGRAM):   *****************************************;
21231     +*** Begin Scoring Code from PROC DMVQ ***;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMVQ ***;
21232     +*****************************************;
MPRINT(EM_DIAGRAM):   *****************************************;
21233     +
21234     +
21235     +*** Begin Class Look-up, Standardization, Replacement ;
MPRINT(EM_DIAGRAM):   *** Begin Class Look-up, Standardization, Replacement ;
21236     +drop _dm_bad; _dm_bad = 0;
MPRINT(EM_DIAGRAM):   drop _dm_bad;
MPRINT(EM_DIAGRAM):   _dm_bad = 0;
21237     +
21238     +*** Standardize ClaimsRate ;
MPRINT(EM_DIAGRAM):   *** Standardize ClaimsRate ;
21239     +drop T_ClaimsRate ;
MPRINT(EM_DIAGRAM):   drop T_ClaimsRate ;
21240     +if missing( ClaimsRate ) then T_ClaimsRate = .;
MPRINT(EM_DIAGRAM):   if missing( ClaimsRate ) then T_ClaimsRate = .;
21241     +else T_ClaimsRate = (ClaimsRate - 0.74278480769098) * 0.34282299968436;
MPRINT(EM_DIAGRAM):   else T_ClaimsRate = (ClaimsRate - 0.74278480769098) * 0.34282299968436;
21242     +
21243     +*** Standardize CustomerMonetaryValue ;
MPRINT(EM_DIAGRAM):   *** Standardize CustomerMonetaryValue ;
21244     +drop T_CustomerMonetaryValue ;
MPRINT(EM_DIAGRAM):   drop T_CustomerMonetaryValue ;
21245     +if missing( CustomerMonetaryValue ) then T_CustomerMonetaryValue = .;
MPRINT(EM_DIAGRAM):   if missing( CustomerMonetaryValue ) then T_CustomerMonetaryValue = .;
21246     +else T_CustomerMonetaryValue = (CustomerMonetaryValue
21247     +         - 177.89260352564) * 0.00051392438417;
MPRINT(EM_DIAGRAM):   else T_CustomerMonetaryValue = (CustomerMonetaryValue - 177.89260352564) * 0.00051392438417;
21248     +
21249     +*** Standardize IMP_GrossMonthlySalary ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_GrossMonthlySalary ;
21250     +drop T_IMP_GrossMonthlySalary ;
MPRINT(EM_DIAGRAM):   drop T_IMP_GrossMonthlySalary ;
21251     +if missing( IMP_GrossMonthlySalary ) then T_IMP_GrossMonthlySalary = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_GrossMonthlySalary ) then T_IMP_GrossMonthlySalary = .;
21252     +else T_IMP_GrossMonthlySalary = (IMP_GrossMonthlySalary
21253     +         - 5012.8385565301) * 0.00043274126676;
MPRINT(EM_DIAGRAM):   else T_IMP_GrossMonthlySalary = (IMP_GrossMonthlySalary - 5012.8385565301) * 0.00043274126676;
21254     +
21255     +*** Standardize IMP_PremiumsinLOBHealth ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_PremiumsinLOBHealth ;
21256     +drop T_IMP_PremiumsinLOBHealth ;
MPRINT(EM_DIAGRAM):   drop T_IMP_PremiumsinLOBHealth ;
21257     +if missing( IMP_PremiumsinLOBHealth ) then T_IMP_PremiumsinLOBHealth = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_PremiumsinLOBHealth ) then T_IMP_PremiumsinLOBHealth = .;
21258     +else T_IMP_PremiumsinLOBHealth = (IMP_PremiumsinLOBHealth
21259     +         - 171.58083292696) * 0.00338081900561;
MPRINT(EM_DIAGRAM):   else T_IMP_PremiumsinLOBHealth = (IMP_PremiumsinLOBHealth - 171.58083292696) * 0.00338081900561;
21260     +
21261     +*** Standardize IMP_PremiumsinLOBLife ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_PremiumsinLOBLife ;
21262     +drop T_IMP_PremiumsinLOBLife ;
MPRINT(EM_DIAGRAM):   drop T_IMP_PremiumsinLOBLife ;
21263     +if missing( IMP_PremiumsinLOBLife ) then T_IMP_PremiumsinLOBLife = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_PremiumsinLOBLife ) then T_IMP_PremiumsinLOBLife = .;
21264     +else T_IMP_PremiumsinLOBLife = (IMP_PremiumsinLOBLife
21265     +         - 41.8557819858754) * 0.02116841219401;
MPRINT(EM_DIAGRAM):   else T_IMP_PremiumsinLOBLife = (IMP_PremiumsinLOBLife - 41.8557819858754) * 0.02116841219401;
21266     +
21267     +*** Standardize IMP_PremiumsinLOBMotor ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_PremiumsinLOBMotor ;
21268     +drop T_IMP_PremiumsinLOBMotor ;
MPRINT(EM_DIAGRAM):   drop T_IMP_PremiumsinLOBMotor ;
21269     +if missing( IMP_PremiumsinLOBMotor ) then T_IMP_PremiumsinLOBMotor = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_PremiumsinLOBMotor ) then T_IMP_PremiumsinLOBMotor = .;
21270     +else T_IMP_PremiumsinLOBMotor = (IMP_PremiumsinLOBMotor
21271     +         - 300.470252387456) * 0.00472668476828;
MPRINT(EM_DIAGRAM):   else T_IMP_PremiumsinLOBMotor = (IMP_PremiumsinLOBMotor - 300.470252387456) * 0.00472668476828;
21272     +
21273     +*** Standardize IMP_PremiumsinLOBWorkComp ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_PremiumsinLOBWorkComp ;
21274     +drop T_IMP_PremiumsinLOBWorkComp ;
MPRINT(EM_DIAGRAM):   drop T_IMP_PremiumsinLOBWorkComp ;
21275     +if missing( IMP_PremiumsinLOBWorkComp ) then T_IMP_PremiumsinLOBWorkComp = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_PremiumsinLOBWorkComp ) then T_IMP_PremiumsinLOBWorkComp = .;
21276     +else T_IMP_PremiumsinLOBWorkComp = (IMP_PremiumsinLOBWorkComp
21277     +         - 41.2775142017676) * 0.01949395258122;
MPRINT(EM_DIAGRAM):   else T_IMP_PremiumsinLOBWorkComp = (IMP_PremiumsinLOBWorkComp - 41.2775142017676) * 0.01949395258122;
21278     +
21279     +*** Standardize IMP_REP_CustomerAge ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_REP_CustomerAge ;
21280     +drop T_IMP_REP_CustomerAge ;
MPRINT(EM_DIAGRAM):   drop T_IMP_REP_CustomerAge ;
21281     +if missing( IMP_REP_CustomerAge ) then T_IMP_REP_CustomerAge = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_REP_CustomerAge ) then T_IMP_REP_CustomerAge = .;
21282     +else T_IMP_REP_CustomerAge = (IMP_REP_CustomerAge
21283     +         - 47.900758902511) * 0.05754504433;
MPRINT(EM_DIAGRAM):   else T_IMP_REP_CustomerAge = (IMP_REP_CustomerAge - 47.900758902511) * 0.05754504433;
21284     +
21285     +*** Standardize LOYALTY ;
MPRINT(EM_DIAGRAM):   *** Standardize LOYALTY ;
21286     +drop T_LOYALTY ;
MPRINT(EM_DIAGRAM):   drop T_LOYALTY ;
21287     +if missing( LOYALTY ) then T_LOYALTY = .;
MPRINT(EM_DIAGRAM):   if missing( LOYALTY ) then T_LOYALTY = .;
21288     +else T_LOYALTY = (LOYALTY - 28.9829517779525) * 0.15146587841461;
MPRINT(EM_DIAGRAM):   else T_LOYALTY = (LOYALTY - 28.9829517779525) * 0.15146587841461;
21289     +
21290     +*** Standardize PremiumsinLOBHousehold ;
MPRINT(EM_DIAGRAM):   *** Standardize PremiumsinLOBHousehold ;
21291     +drop T_PremiumsinLOBHousehold ;
MPRINT(EM_DIAGRAM):   drop T_PremiumsinLOBHousehold ;
21292     +if missing( PremiumsinLOBHousehold ) then T_PremiumsinLOBHousehold = .;
MPRINT(EM_DIAGRAM):   if missing( PremiumsinLOBHousehold ) then T_PremiumsinLOBHousehold = .;
21293     +else T_PremiumsinLOBHousehold = (PremiumsinLOBHousehold
21294     +         - 210.431191724937) * 0.00283610717435;
MPRINT(EM_DIAGRAM):   else T_PremiumsinLOBHousehold = (PremiumsinLOBHousehold - 210.431191724937) * 0.00283610717435;
21295     +
21296     +*** Generate dummy variables for IMP_GeographicLiving ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_GeographicLiving ;
21297     +drop IMP_GeographicLiving1 IMP_GeographicLiving2 IMP_GeographicLiving3
21298     +        IMP_GeographicLiving4 ;
MPRINT(EM_DIAGRAM):   drop IMP_GeographicLiving1 IMP_GeographicLiving2 IMP_GeographicLiving3 IMP_GeographicLiving4 ;
21299     +if missing( IMP_GeographicLiving ) then do;
MPRINT(EM_DIAGRAM):   if missing( IMP_GeographicLiving ) then do;
21300     +   IMP_GeographicLiving1 = .;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = .;
21301     +   IMP_GeographicLiving2 = .;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = .;
21302     +   IMP_GeographicLiving3 = .;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = .;
21303     +   IMP_GeographicLiving4 = .;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = .;
21304     +end;
MPRINT(EM_DIAGRAM):   end;
21305     +else do;
MPRINT(EM_DIAGRAM):   else do;
21306     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
21307     +   _dm12 = put( IMP_GeographicLiving , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( IMP_GeographicLiving , BEST12. );
21308     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '4' then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = -0.32422559943915;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = -0.16723350696889;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = -0.25050370517151;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = 0.60893624085983;
21309     +   if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   end;
21310     +      IMP_GeographicLiving1 = -0.32422559943915;
21311     +      IMP_GeographicLiving2 = -0.16723350696889;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
21312     +      IMP_GeographicLiving3 = -0.25050370517151;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = 0.77099315772144;
21313     +      IMP_GeographicLiving4 = 0.60893624085983;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = -0.16723350696889;
21314     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = -0.25050370517151;
21315     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41051213896014;
MPRINT(EM_DIAGRAM):   end;
21316     +      IMP_GeographicLiving1 = 0.77099315772144;
21317     +      IMP_GeographicLiving2 = -0.16723350696889;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
21318     +      IMP_GeographicLiving3 = -0.25050370517151;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = -0.32422559943915;
21319     +      IMP_GeographicLiving4 = -0.41051213896014;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = -0.16723350696889;
21320     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = 0.99789230085265;
21321     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41051213896014;
MPRINT(EM_DIAGRAM):   end;
21322     +      IMP_GeographicLiving1 = -0.32422559943915;
21323     +      IMP_GeographicLiving2 = -0.16723350696889;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
21324     +      IMP_GeographicLiving3 = 0.99789230085265;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = -0.32422559943915;
21325     +      IMP_GeographicLiving4 = -0.41051213896014;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = 1.4947705352625;
21326     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = -0.25050370517151;
21327     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41051213896014;
MPRINT(EM_DIAGRAM):   end;
21328     +      IMP_GeographicLiving1 = -0.32422559943915;
21329     +      IMP_GeographicLiving2 = 1.4947705352625;
MPRINT(EM_DIAGRAM):   else do;
21330     +      IMP_GeographicLiving3 = -0.25050370517151;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = .;
21331     +      IMP_GeographicLiving4 = -0.41051213896014;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = .;
21332     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = .;
21333     +   else do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21334     +      IMP_GeographicLiving1 = .;
MPRINT(EM_DIAGRAM):   end;
21335     +      IMP_GeographicLiving2 = .;
MPRINT(EM_DIAGRAM):   end;
21336     +      IMP_GeographicLiving3 = .;
21337     +      IMP_GeographicLiving4 = .;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_HasChildren ;
21338     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop IMP_HasChildren0 IMP_HasChildren1 ;
21339     +   end;
MPRINT(EM_DIAGRAM):   if missing( IMP_HasChildren ) then do;
21340     +end;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = .;
21341     +
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = .;
21342     +*** Generate dummy variables for IMP_HasChildren ;
MPRINT(EM_DIAGRAM):   end;
21343     +drop IMP_HasChildren0 IMP_HasChildren1 ;
21344     +if missing( IMP_HasChildren ) then do;
MPRINT(EM_DIAGRAM):   else do;
21345     +   IMP_HasChildren0 = .;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
21346     +   IMP_HasChildren1 = .;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
21347     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( IMP_HasChildren , BEST12. );
21348     +else do;
21349     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
21350     +   _dm12 = put( IMP_HasChildren , BEST12. );
21351     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = -0.45478729278124;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = 0.45478729278124;
MPRINT(EM_DIAGRAM):   end;
21352     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
21353     +      IMP_HasChildren0 = -0.45478729278124;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = 1.09930828188709;
21354     +      IMP_HasChildren1 = 0.45478729278124;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = -1.09930828188709;
21355     +   end;
MPRINT(EM_DIAGRAM):   end;
21356     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else do;
21357     +      IMP_HasChildren0 = 1.09930828188709;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = .;
21358     +      IMP_HasChildren1 = -1.09930828188709;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = .;
21359     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21360     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
21361     +      IMP_HasChildren0 = .;
21362     +      IMP_HasChildren1 = .;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_EducationalDegree ;
21363     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop T_IMP_EducationalDegree ;
21364     +   end;
MPRINT(EM_DIAGRAM):   if missing( IMP_EducationalDegree ) then do;
21365     +end;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = .;
21366     +
MPRINT(EM_DIAGRAM):   end;
21367     +*** Generate dummy variables for IMP_EducationalDegree ;
21368     +drop T_IMP_EducationalDegree ;
MPRINT(EM_DIAGRAM):   else do;
21369     +if missing( IMP_EducationalDegree ) then do;
MPRINT(EM_DIAGRAM):   length _dm15 $ 15;
21370     +   T_IMP_EducationalDegree = .;
MPRINT(EM_DIAGRAM):   drop _dm15 ;
21371     +end;
MPRINT(EM_DIAGRAM):   _dm15 = put( IMP_EducationalDegree , $CHAR15. );
21372     +else do;
21373     +   length _dm15 $ 15; drop _dm15 ;
MPRINT(DMNORMIP):   call dmnorm(_dm15,
21374     +   _dm15 = put( IMP_EducationalDegree , $CHAR15. );
21375     +   %DMNORMIP( _dm15 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm15 = '3 - BSC/MSC' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = 0.74260910169779;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm15 = '2 - HIGH SCHOOL' then do;
21376     +   if _dm15 = '3 - BSC/MSC'  then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = -0.77133883677817;
21377     +      T_IMP_EducationalDegree = 0.74260910169779;
MPRINT(EM_DIAGRAM):   end;
21378     +   end;
21379     +   else if _dm15 = '2 - HIGH SCHOOL'  then do;
MPRINT(EM_DIAGRAM):   else if _dm15 = '1 - BASIC' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = -1.64086790737535;
21380     +      T_IMP_EducationalDegree = -0.77133883677817;
MPRINT(EM_DIAGRAM):   end;
21381     +   end;
21382     +   else if _dm15 = '1 - BASIC'  then do;
MPRINT(EM_DIAGRAM):   else if _dm15 = '4 - PHD' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = 1.74524048924962;
21383     +      T_IMP_EducationalDegree = -1.64086790737535;
MPRINT(EM_DIAGRAM):   end;
21384     +   end;
21385     +   else if _dm15 = '4 - PHD'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = .;
21386     +      T_IMP_EducationalDegree = 1.74524048924962;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21387     +   end;
MPRINT(EM_DIAGRAM):   end;
21388     +   else do;
MPRINT(EM_DIAGRAM):   end;
21389     +      T_IMP_EducationalDegree = .;
MPRINT(EM_DIAGRAM):   *** End Class Look-up, Standardization, Replacement ;
21390     +      _DM_BAD = 1;
21391     +   end;
21392     +end;
MPRINT(EM_DIAGRAM):   *** Omitted Cases;
21393     +
MPRINT(EM_DIAGRAM):   if _dm_bad then do;
21394     +*** End Class Look-up, Standardization, Replacement ;
MPRINT(EM_DIAGRAM):   _SEGMENT_ = .;
MPRINT(EM_DIAGRAM):   Distance = .;
21395     +
MPRINT(EM_DIAGRAM):   goto CLUS2vlex ;
21396     +
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** omitted;
21397     +*** Omitted Cases;
21398     +if _dm_bad then do;
MPRINT(EM_DIAGRAM):   *** Compute Distances and Cluster Membership;
21399     +   _SEGMENT_ = .; Distance = .;
MPRINT(EM_DIAGRAM):   label _SEGMENT_ = 'Segment Id' ;
21400     +   goto CLUS2vlex ;
21401     +end; *** omitted;
MPRINT(EM_DIAGRAM):   label Distance = 'Distance' ;
21402     +
21403     +*** Compute Distances and Cluster Membership;
MPRINT(EM_DIAGRAM):   array CLUS2vads [5] _temporary_;
21404     +label _SEGMENT_ = 'Segment Id' ;
MPRINT(EM_DIAGRAM):   drop _vqclus _vqmvar _vqnvar;
MPRINT(EM_DIAGRAM):   _vqmvar = 0;
21405     +label Distance = 'Distance' ;
MPRINT(EM_DIAGRAM):   do _vqclus = 1 to 5;
MPRINT(EM_DIAGRAM):   CLUS2vads [_vqclus] = 0;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if not missing( T_ClaimsRate ) then do;
21406     +array CLUS2vads [5] _temporary_;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_ClaimsRate - -0.01260105144505 )**2;
