*------------------------------------------------------------*
User:                raquel
21110      data WORK.Clus2_OUTVAR;
MPRINT(EM_DIAGRAM):   data WORK.Clus2_OUTVAR;
21111      merge WORK.Clus2_OUTVAR(in=INVAR) WORK.Clus2_SORTEDVARS;
MPRINT(EM_DIAGRAM):   merge WORK.Clus2_OUTVAR(in=INVAR) WORK.Clus2_SORTEDVARS;
21112      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21113      if INVAR then output;
MPRINT(EM_DIAGRAM):   if INVAR then output;
21114      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This may cause unexpected results.
NOTE: There were 0 observations read from the data set WORK.CLUS2_OUTVAR.
NOTE: There were 19 observations read from the data set WORK.CLUS2_SORTEDVARS.
NOTE: The data set WORK.CLUS2_OUTVAR has 0 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
21115      filename emflow "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Clus2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Clus2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21116      *------------------------------------------------------------*;
21117      * Clus2: Scoring DATA data;
21118      *------------------------------------------------------------*;
21119      data EMWS1.Clus2_TRAIN
21120      / view=EMWS1.Clus2_TRAIN
21121      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus2_TRAIN / view=EMWS1.Clus2_TRAIN ;
21122      set EMWS1.Trans_TRAIN
21123      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_TRAIN ;
21124      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file \\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Clus2\EMFLOWSCORE.sas.
21125     +*****************************************;
MPRINT(EM_DIAGRAM):   *****************************************;
21126     +*** Begin Scoring Code from PROC DMVQ ***;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMVQ ***;
21127     +*****************************************;
MPRINT(EM_DIAGRAM):   *****************************************;
21128     +
21129     +
21130     +*** Begin Class Look-up, Standardization, Replacement ;
MPRINT(EM_DIAGRAM):   *** Begin Class Look-up, Standardization, Replacement ;
21131     +drop _dm_bad; _dm_bad = 0;
MPRINT(EM_DIAGRAM):   drop _dm_bad;
MPRINT(EM_DIAGRAM):   _dm_bad = 0;
21132     +
21133     +*** Standardize ClaimsRate ;
MPRINT(EM_DIAGRAM):   *** Standardize ClaimsRate ;
21134     +drop T_ClaimsRate ;
MPRINT(EM_DIAGRAM):   drop T_ClaimsRate ;
21135     +if missing( ClaimsRate ) then T_ClaimsRate = .;
MPRINT(EM_DIAGRAM):   if missing( ClaimsRate ) then T_ClaimsRate = .;
21136     +else T_ClaimsRate = (ClaimsRate - 0.74278480769098) * 0.34282299968436;
MPRINT(EM_DIAGRAM):   else T_ClaimsRate = (ClaimsRate - 0.74278480769098) * 0.34282299968436;
21137     +
21138     +*** Standardize CustomerMonetaryValue ;
MPRINT(EM_DIAGRAM):   *** Standardize CustomerMonetaryValue ;
21139     +drop T_CustomerMonetaryValue ;
MPRINT(EM_DIAGRAM):   drop T_CustomerMonetaryValue ;
21140     +if missing( CustomerMonetaryValue ) then T_CustomerMonetaryValue = .;
MPRINT(EM_DIAGRAM):   if missing( CustomerMonetaryValue ) then T_CustomerMonetaryValue = .;
21141     +else T_CustomerMonetaryValue = (CustomerMonetaryValue
21142     +         - 177.89260352564) * 0.00051392438417;
MPRINT(EM_DIAGRAM):   else T_CustomerMonetaryValue = (CustomerMonetaryValue - 177.89260352564) * 0.00051392438417;
21143     +
21144     +*** Standardize IMP_GrossMonthlySalary ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_GrossMonthlySalary ;
21145     +drop T_IMP_GrossMonthlySalary ;
MPRINT(EM_DIAGRAM):   drop T_IMP_GrossMonthlySalary ;
21146     +if missing( IMP_GrossMonthlySalary ) then T_IMP_GrossMonthlySalary = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_GrossMonthlySalary ) then T_IMP_GrossMonthlySalary = .;
21147     +else T_IMP_GrossMonthlySalary = (IMP_GrossMonthlySalary
21148     +         - 5012.80240773115) * 0.00043274125167;
MPRINT(EM_DIAGRAM):   else T_IMP_GrossMonthlySalary = (IMP_GrossMonthlySalary - 5012.80240773115) * 0.00043274125167;
21149     +
21150     +*** Standardize IMP_REP_CustomerAge ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_REP_CustomerAge ;
21151     +drop T_IMP_REP_CustomerAge ;
MPRINT(EM_DIAGRAM):   drop T_IMP_REP_CustomerAge ;
21152     +if missing( IMP_REP_CustomerAge ) then T_IMP_REP_CustomerAge = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_REP_CustomerAge ) then T_IMP_REP_CustomerAge = .;
21153     +else T_IMP_REP_CustomerAge = (IMP_REP_CustomerAge
21154     +         - 47.900758902511) * 0.05754504433;
MPRINT(EM_DIAGRAM):   else T_IMP_REP_CustomerAge = (IMP_REP_CustomerAge - 47.900758902511) * 0.05754504433;
21155     +
21156     +*** Standardize IMP_REP_FirstPolicyYear ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_REP_FirstPolicyYear ;
21157     +drop T_IMP_REP_FirstPolicyYear ;
MPRINT(EM_DIAGRAM):   drop T_IMP_REP_FirstPolicyYear ;
21158     +if missing( IMP_REP_FirstPolicyYear ) then T_IMP_REP_FirstPolicyYear = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_REP_FirstPolicyYear ) then T_IMP_REP_FirstPolicyYear = .;
21159     +else T_IMP_REP_FirstPolicyYear = (IMP_REP_FirstPolicyYear
21160     +         - 1986.01704822204) * 0.15146587841036;
MPRINT(EM_DIAGRAM):   else T_IMP_REP_FirstPolicyYear = (IMP_REP_FirstPolicyYear - 1986.01704822204) * 0.15146587841036;
21161     +
21162     +*** Standardize TOTAL_PREMIUM ;
MPRINT(EM_DIAGRAM):   *** Standardize TOTAL_PREMIUM ;
21163     +drop T_TOTAL_PREMIUM ;
MPRINT(EM_DIAGRAM):   drop T_TOTAL_PREMIUM ;
21164     +if missing( TOTAL_PREMIUM ) then T_TOTAL_PREMIUM = .;
MPRINT(EM_DIAGRAM):   if missing( TOTAL_PREMIUM ) then T_TOTAL_PREMIUM = .;
21165     +else T_TOTAL_PREMIUM = (TOTAL_PREMIUM - 765.277830225334) * 0.0021215808759;
MPRINT(EM_DIAGRAM):   else T_TOTAL_PREMIUM = (TOTAL_PREMIUM - 765.277830225334) * 0.0021215808759;
21166     +
21167     +*** Generate dummy variables for IMP_GeographicLiving ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_GeographicLiving ;
21168     +drop IMP_GeographicLiving1 IMP_GeographicLiving2 IMP_GeographicLiving3
21169     +        IMP_GeographicLiving4 ;
MPRINT(EM_DIAGRAM):   drop IMP_GeographicLiving1 IMP_GeographicLiving2 IMP_GeographicLiving3 IMP_GeographicLiving4 ;
21170     +if missing( IMP_GeographicLiving ) then do;
MPRINT(EM_DIAGRAM):   if missing( IMP_GeographicLiving ) then do;
21171     +   IMP_GeographicLiving1 = .;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = .;
21172     +   IMP_GeographicLiving2 = .;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = .;
21173     +   IMP_GeographicLiving3 = .;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = .;
21174     +   IMP_GeographicLiving4 = .;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = .;
21175     +end;
MPRINT(EM_DIAGRAM):   end;
21176     +else do;
MPRINT(EM_DIAGRAM):   else do;
21177     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
21178     +   _dm12 = put( IMP_GeographicLiving , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( IMP_GeographicLiving , BEST12. );
21179     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '4' then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = -0.32422559943915;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = -0.16732323362943;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = -0.25050370517151;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = 0.60905920171182;
21180     +   if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   end;
21181     +      IMP_GeographicLiving1 = -0.32422559943915;
21182     +      IMP_GeographicLiving2 = -0.16732323362943;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
21183     +      IMP_GeographicLiving3 = -0.25050370517151;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = 0.77099315772144;
21184     +      IMP_GeographicLiving4 = 0.60905920171182;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = -0.16732323362943;
21185     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = -0.25050370517151;
21186     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41042926208673;
MPRINT(EM_DIAGRAM):   end;
21187     +      IMP_GeographicLiving1 = 0.77099315772144;
21188     +      IMP_GeographicLiving2 = -0.16732323362943;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
21189     +      IMP_GeographicLiving3 = -0.25050370517151;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = -0.32422559943915;
21190     +      IMP_GeographicLiving4 = -0.41042926208673;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = -0.16732323362943;
21191     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = 0.99789230085265;
21192     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41042926208673;
MPRINT(EM_DIAGRAM):   end;
21193     +      IMP_GeographicLiving1 = -0.32422559943915;
21194     +      IMP_GeographicLiving2 = -0.16732323362943;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
21195     +      IMP_GeographicLiving3 = 0.99789230085265;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = -0.32422559943915;
21196     +      IMP_GeographicLiving4 = -0.41042926208673;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = 1.49396896834617;
21197     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = -0.25050370517151;
21198     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41042926208673;
MPRINT(EM_DIAGRAM):   end;
21199     +      IMP_GeographicLiving1 = -0.32422559943915;
21200     +      IMP_GeographicLiving2 = 1.49396896834617;
MPRINT(EM_DIAGRAM):   else do;
21201     +      IMP_GeographicLiving3 = -0.25050370517151;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = .;
21202     +      IMP_GeographicLiving4 = -0.41042926208673;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = .;
21203     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = .;
21204     +   else do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21205     +      IMP_GeographicLiving1 = .;
MPRINT(EM_DIAGRAM):   end;
21206     +      IMP_GeographicLiving2 = .;
MPRINT(EM_DIAGRAM):   end;
21207     +      IMP_GeographicLiving3 = .;
21208     +      IMP_GeographicLiving4 = .;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_HasChildren ;
21209     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop IMP_HasChildren0 IMP_HasChildren1 ;
21210     +   end;
MPRINT(EM_DIAGRAM):   if missing( IMP_HasChildren ) then do;
21211     +end;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = .;
21212     +
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = .;
21213     +*** Generate dummy variables for IMP_HasChildren ;
MPRINT(EM_DIAGRAM):   end;
21214     +drop IMP_HasChildren0 IMP_HasChildren1 ;
21215     +if missing( IMP_HasChildren ) then do;
MPRINT(EM_DIAGRAM):   else do;
21216     +   IMP_HasChildren0 = .;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
21217     +   IMP_HasChildren1 = .;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
21218     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( IMP_HasChildren , BEST12. );
21219     +else do;
21220     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
21221     +   _dm12 = put( IMP_HasChildren , BEST12. );
21222     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = -0.4551073921315;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = 0.4551073921315;
MPRINT(EM_DIAGRAM):   end;
21223     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
21224     +      IMP_HasChildren0 = -0.4551073921315;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = 1.09853508445535;
21225     +      IMP_HasChildren1 = 0.4551073921315;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = -1.09853508445535;
21226     +   end;
MPRINT(EM_DIAGRAM):   end;
21227     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else do;
21228     +      IMP_HasChildren0 = 1.09853508445535;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = .;
21229     +      IMP_HasChildren1 = -1.09853508445535;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = .;
21230     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21231     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
21232     +      IMP_HasChildren0 = .;
21233     +      IMP_HasChildren1 = .;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_EducationalDegree ;
21234     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop T_IMP_EducationalDegree ;
21235     +   end;
MPRINT(EM_DIAGRAM):   if missing( IMP_EducationalDegree ) then do;
21236     +end;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = .;
21237     +
MPRINT(EM_DIAGRAM):   end;
21238     +*** Generate dummy variables for IMP_EducationalDegree ;
21239     +drop T_IMP_EducationalDegree ;
MPRINT(EM_DIAGRAM):   else do;
21240     +if missing( IMP_EducationalDegree ) then do;
MPRINT(EM_DIAGRAM):   length _dm15 $ 15;
21241     +   T_IMP_EducationalDegree = .;
MPRINT(EM_DIAGRAM):   drop _dm15 ;
21242     +end;
MPRINT(EM_DIAGRAM):   _dm15 = put( IMP_EducationalDegree , $CHAR15. );
21243     +else do;
21244     +   length _dm15 $ 15; drop _dm15 ;
MPRINT(DMNORMIP):   call dmnorm(_dm15,
21245     +   _dm15 = put( IMP_EducationalDegree , $CHAR15. );
21246     +   %DMNORMIP( _dm15 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm15 = '3 - BSC/MSC' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = 0.74362255932363;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm15 = '2 - HIGH SCHOOL' then do;
21247     +   if _dm15 = '3 - BSC/MSC'  then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = -0.77016752109899;
21248     +      T_IMP_EducationalDegree = 0.74362255932363;
MPRINT(EM_DIAGRAM):   end;
21249     +   end;
21250     +   else if _dm15 = '2 - HIGH SCHOOL'  then do;
MPRINT(EM_DIAGRAM):   else if _dm15 = '1 - BASIC' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = -1.64069681548568;
21251     +      T_IMP_EducationalDegree = -0.77016752109899;
MPRINT(EM_DIAGRAM):   end;
21252     +   end;
21253     +   else if _dm15 = '1 - BASIC'  then do;
MPRINT(EM_DIAGRAM):   else if _dm15 = '4 - PHD' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = 1.74505851452034;
21254     +      T_IMP_EducationalDegree = -1.64069681548568;
MPRINT(EM_DIAGRAM):   end;
21255     +   end;
21256     +   else if _dm15 = '4 - PHD'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = .;
21257     +      T_IMP_EducationalDegree = 1.74505851452034;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21258     +   end;
MPRINT(EM_DIAGRAM):   end;
21259     +   else do;
MPRINT(EM_DIAGRAM):   end;
21260     +      T_IMP_EducationalDegree = .;
MPRINT(EM_DIAGRAM):   *** End Class Look-up, Standardization, Replacement ;
21261     +      _DM_BAD = 1;
21262     +   end;
21263     +end;
MPRINT(EM_DIAGRAM):   *** Omitted Cases;
21264     +
MPRINT(EM_DIAGRAM):   if _dm_bad then do;
21265     +*** End Class Look-up, Standardization, Replacement ;
MPRINT(EM_DIAGRAM):   _SEGMENT_ = .;
MPRINT(EM_DIAGRAM):   Distance = .;
21266     +
MPRINT(EM_DIAGRAM):   goto CLUS2vlex ;
21267     +
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** omitted;
21268     +*** Omitted Cases;
21269     +if _dm_bad then do;
MPRINT(EM_DIAGRAM):   *** Compute Distances and Cluster Membership;
21270     +   _SEGMENT_ = .; Distance = .;
MPRINT(EM_DIAGRAM):   label _SEGMENT_ = 'Segment Id' ;
21271     +   goto CLUS2vlex ;
21272     +end; *** omitted;
MPRINT(EM_DIAGRAM):   label Distance = 'Distance' ;
21273     +
21274     +*** Compute Distances and Cluster Membership;
MPRINT(EM_DIAGRAM):   array CLUS2vads [4] _temporary_;
21275     +label _SEGMENT_ = 'Segment Id' ;
MPRINT(EM_DIAGRAM):   drop _vqclus _vqmvar _vqnvar;
MPRINT(EM_DIAGRAM):   _vqmvar = 0;
21276     +label Distance = 'Distance' ;
MPRINT(EM_DIAGRAM):   do _vqclus = 1 to 4;
MPRINT(EM_DIAGRAM):   CLUS2vads [_vqclus] = 0;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if not missing( T_ClaimsRate ) then do;
21277     +array CLUS2vads [4] _temporary_;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_ClaimsRate - -0.0128805317996 )**2;
21278     +drop _vqclus _vqmvar _vqnvar;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_ClaimsRate - -0.01627256862429 )**2;
21279     +_vqmvar = 0;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_ClaimsRate - -0.02481714457584 )**2;
21280     +do _vqclus = 1 to 4; CLUS2vads [_vqclus] = 0; end;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_ClaimsRate - 0.05619608676141 )**2;
21281     +if not missing( T_ClaimsRate ) then do;
MPRINT(EM_DIAGRAM):   end;
21282     +   CLUS2vads [1] + ( T_ClaimsRate - -0.0128805317996 )**2;
21283     +   CLUS2vads [2] + ( T_ClaimsRate - -0.01627256862429 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
21284     +   CLUS2vads [3] + ( T_ClaimsRate - -0.02481714457584 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_CustomerMonetaryValue ) then do;
21285     +   CLUS2vads [4] + ( T_ClaimsRate - 0.05619608676141 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_CustomerMonetaryValue - 0.03860585163493 )**2;
21286     +end;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_CustomerMonetaryValue - 0.00362948895522 )**2;
21287     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_CustomerMonetaryValue - 0.01550571562809 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_CustomerMonetaryValue - -0.05734862991024 )**2;
21288     +if not missing( T_CustomerMonetaryValue ) then do;
MPRINT(EM_DIAGRAM):   end;
21289     +   CLUS2vads [1] + ( T_CustomerMonetaryValue - 0.03860585163493 )**2;
21290     +   CLUS2vads [2] + ( T_CustomerMonetaryValue - 0.00362948895522 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
21291     +   CLUS2vads [3] + ( T_CustomerMonetaryValue - 0.01550571562809 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_IMP_GrossMonthlySalary ) then do;
21292     +   CLUS2vads [4] + ( T_CustomerMonetaryValue - -0.05734862991024 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_IMP_GrossMonthlySalary - -0.88437121645153 )**2;
21293     +end;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_IMP_GrossMonthlySalary - -0.55327421498551 )**2;
21294     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_IMP_GrossMonthlySalary - 0.44677912947269 )**2;
MPRINT(EM_DIAGRAM):   CLUS2vads [4] + ( T_IMP_GrossMonthlySalary - 0.95592558479447 )**2;
21295     +if not missing( T_IMP_GrossMonthlySalary ) then do;
MPRINT(EM_DIAGRAM):   end;
21296     +   CLUS2vads [1] + ( T_IMP_GrossMonthlySalary - -0.88437121645153 )**2;
21297     +   CLUS2vads [2] + ( T_IMP_GrossMonthlySalary - -0.55327421498551 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
21298     +   CLUS2vads [3] + ( T_IMP_GrossMonthlySalary - 0.44677912947269 )**2;
